situation_id,best_pick
27843,21
13009,99
39757,84
39543,98
31097,46
15966,45
42052,2
25785,11
38308,51
33189,84
26347,37
18690,17
24849,51
16555,58
3956,108
5606,11
44157,37
24846,2
34493,50
1184,21
26140,26
39694,113
33672,22
19878,5
8346,60
7797,108
43434,14
6089,93
2080,76
43480,50
7933,80
10846,10
12177,8
9316,84
24594,2
11927,2
9927,43
7211,109
21061,112
6533,17
5209,45
35414,118
10073,99
8448,48
39164,29
34246,16
28926,8
692,25
30225,19
41474,38
39133,112
42228,95
7370,19
34069,19
7837,36
36483,56
41774,49
24495,94
28633,5
5037,2
37167,36
13840,108
20900,17
30979,8
7354,56
16122,49
8750,46
39867,106
27151,74
1436,10
507,82
38170,4
5930,36
8947,94
12242,89
17303,115
28412,89
32263,85
4386,106
40481,105
10310,108
8921,109
8693,94
17027,17
25488,55
1539,95
9121,17
33979,84
15284,48
5867,6
35328,113
22490,51
13029,64
11569,95
21999,65
390,72
17848,60
29001,4
17576,14
31728,98
41988,37
32021,80
36358,64
11350,97
25081,8
6719,60
15540,68
44729,119
27241,100
14693,98
946,87
14327,84
14414,95
39861,26
35932,86
35315,119
32157,88
18157,23
13007,115
33040,25
20827,87
25373,119
36386,20
27405,46
7008,44
43497,97
17304,97
4633,10
31086,84
17130,22
19953,119
27052,87
30133,99
10762,55
13945,106
24941,100
14342,25
38367,22
9290,4
28931,63
15989,6
32696,84
36405,0
20597,21
44957,55
25868,89
21199,23
33367,118
21924,82
34420,100
41801,20
31371,59
42262,115
1893,49
7833,5
32651,49
22886,108
20746,17
33030,38
375,88
18350,101
30771,54
1466,20
12615,36
13543,99
5696,68
17627,56
42942,95
4837,4
41084,22
33709,45
29098,19
19041,18
15882,51
10905,72
28621,59
43649,117
4875,108
39346,55
19183,22
20690,25
13331,20
42184,115
33066,10
25625,117
23154,54
17241,58
2035,111
20423,62
10450,54
18542,59
17883,115
44911,45
6828,89
7130,111
20469,68
16626,17
13990,51
35912,13
18028,11
7371,38
5594,45
27332,95
41917,0
40952,108
34844,63
4103,5
7493,68
41409,42
29377,64
38736,55
24704,46
15470,8
23988,119
26681,37
20350,44
41067,84
44775,94
42735,25
39522,84
2575,66
30425,52
14389,99
4042,110
12853,52
4078,38
7754,82
32467,84
25216,16
30791,21
15960,68
19162,8
37371,47
21316,106
14252,112
34753,21
20245,17
9726,56
16709,32
22778,51
935,72
4054,68
43212,14
37997,47
20955,69
13666,110
34036,26
864,62
37710,17
2253,89
22394,48
23382,22
16755,108
36634,22
33377,8
37419,17
43091,66
30005,7
25256,48
15886,113
38687,22
20013,95
14022,32
18748,40
7148,43
12997,23
20173,117
41628,49
5581,9
10900,88
5060,43
9615,17
8044,44
17046,109
8386,84
14629,90
40850,109
28835,42
27564,60
2776,26
40796,21
44946,108
7189,68
13731,11
5573,39
6135,58
29845,4
20811,26
10553,23
5247,84
21153,45
3981,84
24209,88
30564,60
11085,87
19053,62
27540,32
16663,105
2172,47
32083,14
31899,48
41281,73
43403,108
7452,25
5197,21
26270,21
17793,113
13210,72
15995,44
28992,17
21057,41
7206,9
21267,66
22191,55
3809,6
25097,97
21067,2
5543,77
29007,95
41501,72
29978,48
20947,22
40055,111
32463,28
17653,91
29092,60
34152,51
40003,60
33065,16
8635,59
4873,68
36635,75
13907,59
2077,22
15029,84
14209,28
29327,56
24368,51
3009,48
18613,113
15216,109
19226,106
2537,77
16395,26
39404,68
7498,24
20426,4
39321,115
10770,0
32535,33
30313,64
21889,84
23238,65
21684,51
28635,11
37422,32
320,17
7135,11
17755,94
44838,113
11984,119
35422,28
24881,11
26627,109
33654,2
37770,36
41268,95
31831,73
3178,48
244,11
14758,49
23853,70
16527,84
38751,54
32528,29
24535,20
35131,113
1161,72
44781,46
22337,112
287,47
26206,105
35230,4
10068,109
10680,58
12450,19
1170,50
4675,94
10374,48
39560,13
31308,29
30497,117
26553,117
33045,93
40571,59
23165,84
25491,59
28164,48
40862,105
3121,110
17695,19
36174,117
22766,35
31301,4
13861,108
42438,70
31730,119
931,54
30062,101
691,89
35349,65
6364,90
18293,108
20950,69
44385,100
16428,25
20323,41
4319,27
35733,51
3969,53
25763,68
4926,84
4933,117
14616,101
13971,11
43395,26
23862,32
22692,21
3092,18
21097,68
12748,38
24338,90
39830,35
15790,19
3982,110
20674,105
23324,68
34172,118
38892,49
1094,36
22927,84
28310,95
15972,56
28747,108
31918,43
26460,35
42819,89
2843,113
37583,82
38724,48
25095,36
18211,21
20855,17
40414,68
16,106
28202,19
16524,82
18443,51
23527,74
21054,78
12205,19
31422,24
32006,8
14407,60
32766,17
4686,38
4922,25
39553,95
5877,89
30595,19
32443,106
16459,115
35113,98
22831,33
25006,112
4586,20
13675,44
44598,5
40304,25
8378,117
24816,55
25359,65
43022,8
38965,52
25553,97
39169,119
5695,22
2941,52
40636,58
31222,74
40942,113
21164,37
42678,82
38346,22
10338,2
26671,108
8307,8
11618,43
25933,105
33816,66
41238,13
6782,38
40719,2
42713,8
42835,84
19945,44
41271,119
1609,119
19480,8
29166,9
35183,74
23799,112
31980,94
34785,32
35739,50
12317,68
35699,18
43050,89
19630,108
16508,97
13001,21
1814,65
25416,10
31976,73
14586,17
25174,89
2123,23
13704,56
31721,111
42416,68
44642,48
14191,113
18581,63
20435,109
17600,108
27938,90
32247,60
33576,113
21438,0
39956,26
30096,51
4906,49
3722,73
12734,65
36730,4
42258,85
2671,4
9417,89
4552,8
6009,56
28430,100
19601,86
38505,19
18437,2
27542,63
3164,119
39531,54
32764,84
1657,98
44091,1
19094,73
37034,35
23099,32
16806,17
27356,119
16244,84
38084,98
31601,54
27877,7
9673,22
19229,2
43645,111
33769,117
36966,47
35186,6
36343,43
9772,32
3558,101
40325,119
3854,80
4887,80
28807,63
43053,46
5313,38
25883,73
37292,16
13699,5
30607,90
4827,8
33575,106
3907,106
29134,82
39791,64
34724,10
10637,8
9343,5
37663,95
35170,108
37952,94
22908,8
18279,14
10283,22
9890,108
41842,45
18323,65
26514,60
42587,17
42893,85
17387,64
15086,106
24042,80
41654,28
7566,51
29227,89
14719,16
44147,47
5368,36
39696,110
9603,73
22673,98
29425,47
30143,56
2618,70
4485,19
11795,47
17369,109
24366,17
22553,98
7384,60
41115,63
13269,64
28677,8
9275,25
33783,0
9460,97
2462,76
9968,14
6509,112
43837,51
589,29
13136,32
8848,10
37392,54
20142,55
39613,76
18412,54
36885,72
9424,5
5454,68
40567,37
34217,95
6837,60
29432,100
20288,51
18816,17
44075,4
43661,21
21031,93
1587,58
39454,53
44935,108
18103,108
22484,96
31417,72
29277,43
3961,32
30140,22
29631,49
6078,38
30663,80
10956,46
43928,100
4006,110
37707,55
42512,60
18395,111
5898,54
2866,8
14011,20
41978,50
30209,48
30266,73
16968,36
11460,106
20316,38
34028,93
20922,90
33078,100
34484,89
34820,72
20671,17
4668,86
4298,98
3783,99
33776,117
7347,109
10377,113
9878,0
2773,109
13026,113
12948,48
25105,38
1987,55
40047,118
29546,45
35440,58
16260,105
25464,24
9175,100
31508,48
44438,0
25901,119
19309,19
249,63
27790,72
38652,17
28128,100
34812,108
6589,119
13780,108
11989,87
627,105
40729,88
29523,105
28820,74
23929,22
42242,87
4765,38
26177,55
6511,95
2230,76
20566,16
12427,89
39763,117
41395,4
18782,9
32726,21
6305,92
13998,65
15641,69
32299,91
12392,74
17570,45
10703,48
44697,55
21698,22
4247,109
8002,97
31954,115
32703,65
9497,63
11241,51
31349,22
27543,0
1273,40
5698,109
31521,99
10988,37
22999,45
3358,21
16567,17
42616,32
39281,22
4567,8
13255,50
10848,55
32551,69
41896,75
1961,89
4992,51
4891,89
14330,111
30391,109
24423,19
25954,98
30971,112
44427,25
6226,58
27323,16
38134,22
34019,57
35944,39
29648,84
3359,68
307,10
29964,53
43393,90
32323,24
12580,38
43767,87
9765,119
1051,51
14519,8
11410,84
9221,113
10234,60
37531,101
34642,109
25662,45
23666,21
27796,95
44031,64
41751,21
13682,98
20706,2
25832,51
38599,20
4917,113
25074,88
191,32
25068,68
24484,82
13233,2
37253,75
9783,92
28054,28
3924,42
9940,19
22800,119
28810,108
16061,113
36071,55
30826,21
25920,35
29963,90
15549,31
18074,55
27527,101
13304,84
42673,22
19692,48
17888,118
34574,95
36639,40
25864,87
3791,17
43607,40
35554,70
9259,117
41117,98
34485,11
35464,105
31027,0
1848,56
12852,23
39390,55
36203,95
31923,8
29896,93
16526,16
6771,113
27559,2
39760,26
13878,119
30676,38
43605,51
41590,44
33885,75
30957,5
34524,19
39519,100
28684,113
870,97
9104,19
33489,19
10997,30
27649,64
17270,100
18108,98
5592,43
26096,94
24486,55
10938,73
40909,38
11737,56
33082,32
26375,108
43807,100
11949,40
40214,90
20588,5
5850,69
38897,80
38215,21
3129,10
16279,53
33678,2
3968,101
42487,50
336,35
27340,44
18931,4
8112,56
32369,68
2985,84
10878,16
15916,17
11669,14
20862,28
19942,98
11001,2
37588,60
29437,99
41673,98
19800,4
12100,113
9018,68
29872,39
7243,119
14079,54
20866,32
43720,17
11874,16
43301,87
25805,108
8263,55
18678,101
6855,22
8597,92
41419,58
6901,72
29932,59
23963,68
9949,117
16436,13
1445,111
40495,31
14821,37
1695,44
17958,106
22523,6
20789,64
1630,111
33037,63
1881,119
14523,101
13900,58
37842,90
5509,117
44239,109
2032,63
27500,44
34700,36
35303,48
32954,56
5558,68
11151,64
23569,110
20527,42
42170,111
43806,51
6587,19
17618,80
36683,112
446,73
14536,16
14031,8
39892,58
28378,78
31379,62
20519,70
35208,55
35871,80
21158,15
38862,25
9486,38
21902,38
42624,105
28018,2
33455,50
5208,1
41282,7
10345,0
30134,50
37688,51
43524,14
25566,68
41270,19
19520,22
38230,9
14139,56
19567,80
23906,72
22765,61
19583,24
1447,54
34057,60
10692,11
23741,45
10335,44
44503,64
34779,65
23926,32
15830,111
15735,50
12158,113
18263,22
18814,109
12453,106
38847,99
38225,95
11349,68
4131,55
16351,46
17420,55
15408,32
36902,8
17033,80
33629,89
25479,80
24685,70
34710,97
10295,32
37099,6
25159,65
14119,19
43158,0
36738,18
41890,20
31647,89
2775,111
32101,20
4145,108
26899,25
43392,49
35179,10
17478,90
22449,89
34314,93
22418,57
40824,80
44604,1
6953,32
35903,98
13232,54
5750,59
14715,61
31085,119
3805,108
9076,64
27230,54
41981,80
15160,108
39542,101
16848,60
28850,72
29768,79
3327,8
22615,45
40150,112
1262,0
25530,67
23596,4
17359,109
18950,113
22250,36
13117,59
25517,22
39350,8
44733,113
21119,19
32464,20
5021,22
23513,73
23559,8
14995,72
11413,64
22439,48
43971,49
41378,23
19173,93
25520,4
25380,47
19404,53
36876,45
5213,106
3255,112
40091,76
2690,19
4627,53
41843,99
34087,75
41985,94
37930,36
7226,84
8566,104
12192,109
17519,45
4529,64
21133,20
23470,44
9941,10
40614,35
18062,89
39104,109
6982,38
41816,84
10066,20
917,23
18889,6
29877,22
13288,42
19288,89
44052,2
570,113
36182,70
36484,89
25515,11
7031,104
39605,26
19610,86
41207,100
28554,54
14026,112
25613,30
14232,10
24229,2
2217,2
5232,50
30453,108
41077,40
30257,66
35595,111
22164,64
4996,22
3262,105
6838,51
5741,98
33418,41
22423,60
11094,32
18642,94
38163,5
39850,109
42295,17
36289,45
10922,80
41937,49
4478,6
5660,47
9788,2
32835,8
10776,85
30857,11
27772,0
32596,49
21188,62
23993,38
17642,6
36607,65
30926,88
17375,52
33687,16
32933,4
40532,68
6644,49
29179,10
14334,17
14282,109
25525,25
4594,54
10698,99
35618,0
19212,8
28302,11
44226,54
37228,112
27081,17
14908,29
39391,54
9306,47
33724,114
9867,54
27923,51
44696,93
35503,113
38437,1
21372,68
2378,56
15623,105
32001,19
28901,89
36940,77
12391,42
12742,88
24476,32
32510,36
16103,76
365,45
2103,80
20143,6
33457,55
35959,82
19259,113
5710,33
16034,101
25183,82
20884,65
15228,109
1093,56
39486,101
44828,105
25344,60
29063,20
15899,65
16544,89
203,56
22867,99
20324,56
44847,70
37701,109
10006,76
24031,113
33998,95
7957,31
27526,63
43963,0
37019,48
22495,87
31709,55
13440,111
22588,60
27869,2
12226,89
37102,76
10744,39
28453,76
16767,68
31455,111
7485,8
4886,84
33625,17
6539,89
18945,63
27216,54
21839,40
36046,2
6859,37
10973,28
1629,70
10625,4
33722,36
40172,70
38712,89
16999,56
32821,49
39178,106
36284,13
19275,0
44115,69
22260,68
489,37
15935,108
42752,77
17374,45
44622,119
42349,46
11705,45
35740,83
34693,108
35710,73
35931,80
21062,79
35386,37
19996,17
24255,95
20176,119
11763,47
11577,24
35622,25
32172,89
3439,17
34660,17
16633,13
21639,68
44944,56
13006,45
17889,40
23675,50
670,97
44365,11
42038,80
33665,44
3306,100
8026,108
27769,52
2890,94
22387,73
24123,11
42081,4
27197,63
14394,22
22335,19
8397,87
14162,89
26946,94
26345,93
33402,108
22463,99
2382,18
24565,4
6476,45
36945,110
37548,106
11312,42
11064,2
30835,75
25307,6
10531,101
38759,117
27374,51
2763,32
2581,56
43062,101
11999,16
23185,8
34872,22
37405,94
3764,20
4234,86
4994,0
29100,108
37825,20
4434,53
11676,45
717,51
29894,110
36584,2
6773,58
43204,15
10738,10
27048,48
14671,101
33272,84
39579,65
36661,118
9359,28
30075,108
10655,17
30698,64
36468,73
40142,69
32130,47
39082,77
12816,54
36413,65
192,11
25396,59
33584,6
30009,6
44145,111
15810,59
6160,8
19071,21
37158,10
11164,16
27964,100
4927,108
28916,74
5552,68
10799,77
42345,54
238,108
12207,108
44188,8
44280,97
37004,117
5618,1
30049,53
25521,101
41526,38
8640,0
37865,97
14665,58
35010,45
36320,69
19389,108
19744,70
15534,73
8328,1
38396,30
37275,19
3453,93
31870,50
41729,14
35062,22
26829,39
29345,4
24690,29
41463,0
21113,93
23501,24
7081,54
31135,119
30954,108
4733,46
13045,97
43862,51
13917,10
14955,38
20929,31
43980,101
5520,56
32115,32
23199,99
35468,95
28246,54
1700,58
27886,59
27518,7
6968,109
16322,59
24527,113
38987,68
41436,101
32854,98
26884,84
27253,39
44106,68
42840,36
18978,101
17413,119
136,51
39740,75
23408,50
30816,70
11087,28
19238,13
15721,108
1200,38
38889,53
26147,11
42190,38
30444,73
6296,108
3927,19
14387,50
26489,111
32828,46
3606,110
21225,22
26935,44
35098,97
11707,119
2187,0
32963,108
12356,38
17186,64
15954,65
35436,24
42796,1
18452,35
35529,93
34800,83
25500,54
5103,8
13652,80
31781,49
1637,45
30449,62
11173,9
43365,86
35842,90
25398,37
7296,26
3278,78
31707,105
8003,78
26711,38
29493,62
41364,5
43439,89
31957,101
23299,85
13516,48
7352,55
10751,4
40597,51
16446,65
24417,113
7697,72
44227,47
5668,96
38506,119
28273,2
18425,106
5307,36
4458,56
20025,19
42800,58
19642,16
12855,75
18257,89
21128,41
27172,58
26293,15
19296,106
20411,17
38256,63
16678,39
8024,19
24170,22
29061,2
44169,45
23248,49
16873,49
25069,84
33458,8
30471,8
16986,51
10103,38
1014,117
42758,105
869,60
34761,6
10626,72
14924,68
7610,68
5283,89
4370,45
26149,98
1361,89
26249,31
34397,68
12625,111
1551,45
20810,111
44981,0
27586,68
8252,34
10442,68
41630,23
5039,12
44212,55
21869,90
22520,100
38462,5
37887,85
30131,114
1134,119
24944,112
10278,21
28327,95
10451,26
4017,40
10409,60
25640,75
35192,49
4138,40
859,21
29943,37
2962,95
24473,60
2426,32
3676,72
29315,58
29038,8
7674,79
19874,112
12977,11
18485,25
16753,109
37705,66
5285,101
8367,68
30981,84
24351,35
12905,19
2093,40
15596,84
11336,47
11683,117
40585,108
1920,17
82,112
17200,61
13318,60
37164,19
18845,4
27491,113
1813,66
34039,117
2994,28
37525,100
15438,117
14296,4
2642,55
9280,20
40387,77
29084,53
18689,109
36963,35
29231,54
12360,97
3849,73
44836,69
34510,77
16194,2
19233,95
30109,62
16193,54
26990,114
36322,0
29267,47
2600,111
16346,66
22547,44
30949,95
1518,80
29340,69
28890,36
32182,0
41249,14
4117,66
22693,66
10825,22
5755,75
38401,56
14114,24
43453,36
22625,100
39930,46
28230,8
22192,36
14256,19
1988,8
25917,105
30020,97
40505,22
16901,17
10561,17
32969,51
38556,56
25991,53
29240,94
15166,110
23580,119
22931,17
37623,84
43711,4
24703,25
22742,51
9741,117
15950,21
3765,97
39200,58
25027,60
7846,100
41376,26
12253,51
26049,73
21205,38
16402,75
30013,95
19488,50
31802,48
887,70
39029,65
23620,61
6989,68
38811,22
10808,76
19552,97
1424,37
16523,65
32026,33
26500,108
19581,87
21515,94
112,112
40928,38
7291,60
16199,60
37327,48
11442,22
21074,56
11254,109
24335,46
44853,2
20452,58
20792,95
17266,19
19477,50
26113,22
27798,117
16835,100
3731,108
1481,68
32298,119
4986,22
35531,56
13794,73
40893,5
1855,95
33767,118
389,113
39194,68
18624,21
10578,92
38055,19
40880,17
17376,73
4997,66
20306,59
19356,63
27962,69
23255,111
14211,106
37564,112
4769,15
26400,21
4173,86
18919,76
44033,11
34675,101
24618,22
4946,55
6033,10
7619,46
33919,89
19555,108
9689,98
39874,10
43687,49
37055,84
34998,92
26732,111
174,114
18287,2
25675,83
36176,72
1538,40
35060,50
1363,29
37125,61
21644,89
18504,53
18908,89
680,21
13050,44
42481,71
36432,26
33276,4
32934,72
13689,54
406,85
25582,99
19456,69
23749,10
1914,99
7263,65
20238,102
20583,74
29783,60
29566,17
10728,102
33872,118
12067,74
2610,100
38078,54
44750,85
31845,100
11108,89
11156,89
32920,73
13422,117
22963,20
22063,51
28483,10
2832,66
27128,60
41274,6
3551,101
42022,16
43315,72
12541,32
31486,117
30881,113
37306,66
3273,55
10014,25
15088,2
18375,0
43889,27
24885,21
28884,70
5141,19
27127,13
20195,94
30581,72
43520,72
36218,113
20975,36
23736,19
16589,68
30106,66
25711,66
23064,114
13156,42
35517,88
41549,80
22412,109
26564,45
19624,25
44774,77
20466,11
19493,89
12251,60
10179,14
22318,77
43853,68
38578,36
38402,113
11580,19
19540,68
22918,105
34148,47
38213,88
14901,69
25275,44
3832,8
32252,54
37544,72
37044,113
37726,80
44567,66
23155,36
7415,21
36020,33
6614,14
27056,87
16673,37
19459,87
12265,4
10775,8
19991,54
15523,19
30908,98
14270,36
25966,6
15042,60
35236,19
16654,82
31555,21
20954,89
28152,16
13869,89
16998,8
28783,29
27794,29
39464,21
20700,108
35948,77
8275,72
9065,17
2179,94
4557,8
7812,73
39065,75
23854,15
14534,14
33467,54
1132,68
10521,98
22626,21
2871,8
12996,24
19164,51
26536,22
34540,21
21904,48
25792,0
34681,86
41900,11
9256,24
12602,118
29961,95
32598,48
30099,28
24729,119
15417,13
1105,97
17076,9
10195,25
4956,84
41075,111
19149,86
20313,90
20058,4
3696,101
40546,55
33396,51
35219,100
41396,26
43776,61
20208,64
27228,94
20127,101
2176,117
25242,73
19702,89
40695,59
23816,111
2787,68
12297,37
1196,86
18060,59
20331,72
40386,0
37212,24
15514,30
44611,73
42556,47
5722,8
9135,44
43232,73
18753,56
4967,98
18601,54
24532,49
19710,61
36777,10
15515,108
3583,102
44759,48
18020,61
22601,74
18852,76
12424,22
27691,82
41045,22
22357,19
28247,117
36435,108
31312,23
21542,84
23360,55
10211,26
36191,43
10717,47
8199,6
18793,89
19596,88
43332,51
5366,8
2895,19
24820,111
14122,64
29290,44
34064,31
28001,17
3642,0
41783,95
33650,108
43120,50
30873,37
31030,111
38870,108
44452,0
41316,41
21642,0
5451,52
23544,93
10685,119
15449,2
7866,113
30527,73
31279,100
44923,56
12867,60
28328,90
13979,22
26956,86
6474,16
28399,14
24272,99
27808,60
8811,4
27882,70
492,87
11691,72
1116,27
38405,108
37853,73
30722,74
1757,75
41772,40
31433,62
39121,66
22973,60
43953,60
27076,87
44982,48
21625,111
36412,72
19167,55
27045,36
11185,8
34464,117
35063,55
5939,14
43859,8
11033,95
36081,17
14824,94
24734,105
41830,11
9915,26
23989,16
32983,106
23091,20
32430,19
33840,17
8682,89
7006,46
13379,113
22794,80
32082,59
42020,19
31226,119
32793,51
11704,108
7659,89
38458,58
44118,101
12721,105
9171,119
26423,55
11908,89
33398,77
24968,32
21607,105
39382,4
38011,17
33870,111
31131,47
21729,89
27233,90
2204,7
28572,56
24770,114
11308,78
13767,73
28151,23
27606,72
23303,22
4426,26
20936,61
20963,100
33487,51
6155,47
20093,51
4025,4
40992,27
29336,6
17908,19
30431,8
20447,60
28038,63
15493,55
30116,19
5818,19
32245,17
3866,85
2745,69
11867,54
10704,19
11950,94
19611,2
36982,98
20307,61
26853,22
15193,88
19643,119
1401,54
31128,74
12828,31
24087,106
36021,108
43427,90
34926,11
41346,55
24472,113
17058,18
31881,76
37261,17
39779,70
41683,90
36609,7
18199,86
20132,8
28172,41
2100,4
34441,20
10293,11
4213,78
26672,84
7480,108
14562,89
41519,2
8547,27
16923,23
19604,97
23554,101
30499,21
44495,24
18135,117
20360,109
18156,101
10860,72
27747,2
34773,97
30154,60
20808,97
44829,60
15887,8
15233,97
26654,51
24972,51
27364,101
2257,66
13324,48
20456,41
38342,72
9083,91
5355,75
38861,6
40703,40
22161,55
1519,31
1378,19
22056,51
25599,21
18971,17
15206,119
22005,20
17508,15
1316,17
5842,10
39890,72
16211,48
12820,38
5832,70
9821,113
28099,45
33290,105
24427,90
29796,26
15372,113
33002,40
12180,59
20180,119
28694,109
6318,56
23478,38
26586,89
34716,37
39129,99
44336,22
32441,66
43975,21
2224,89
25682,24
25394,90
16209,87
31331,45
5571,22
37291,96
5793,73
43871,0
5738,39
19008,40
37496,30
40586,38
5276,23
15275,33
35205,75
22440,75
14087,66
27990,11
22736,6
26917,118
3167,87
31897,51
23545,97
24142,88
14027,52
7016,8
42329,98
37713,51
15649,101
12237,68
38814,95
28278,59
9227,39
5585,33
5590,111
33996,4
18691,32
31566,69
14743,109
8244,64
16237,105
39323,84
44320,47
15373,60
12145,111
159,62
25235,59
1589,105
24035,58
15369,89
38333,66
23071,24
7190,68
16566,19
10576,66
30750,61
23864,68
34324,88
35596,54
33204,6
22173,38
15592,115
44633,119
28454,95
23782,15
35548,103
36469,95
38454,28
4727,60
17622,37
2951,46
35323,99
30622,13
10350,44
39233,50
40123,113
15717,72
40591,33
24297,43
12449,106
43335,36
15271,66
5185,17
22031,94
8549,0
38010,97
18514,84
28220,108
2092,45
21793,17
10207,66
32955,111
24322,101
19810,58
1098,97
1381,79
44397,51
8605,45
21281,41
11528,40
28182,2
15038,113
10433,109
29218,79
42574,110
41216,73
11390,113
41160,49
7295,111
8068,36
12935,97
20620,94
9764,98
32792,60
3363,5
1088,117
12866,10
10886,61
11590,36
44061,59
19225,59
10503,90
12306,68
27810,44
20536,108
15906,108
11944,73
39105,22
17611,35
276,63
12413,29
26943,54
22313,16
19337,110
36674,60
21162,100
5845,0
36188,56
27103,14
33905,33
24566,24
26910,36
24045,36
25518,98
2490,11
21826,17
40510,61
14482,50
36703,60
15072,49
2384,93
8016,32
39852,63
16499,48
34631,38
19503,105
33132,55
28398,86
42083,42
41923,31
18354,40
21083,54
28753,56
3802,17
30386,0
36304,117
36593,4
39410,11
43446,16
12991,59
20878,46
42094,2
13527,113
28064,80
7269,1
38115,108
40697,13
12982,85
7166,99
12869,89
29535,111
38635,75
37529,62
882,100
32272,10
13893,56
29689,105
557,89
1960,8
1207,26
25552,51
7684,60
16859,103
26086,64
28308,90
10485,109
19595,84
3630,16
1708,45
26421,66
24842,40
1140,51
38975,72
10238,74
26485,17
35428,105
25232,93
14852,40
1307,24
18951,8
12452,0
19218,5
39673,10
9429,60
34919,6
20219,100
19554,16
42886,38
13283,56
26762,3
37772,74
15996,106
25879,19
30654,28
34395,97
19840,63
9714,100
358,68
138,15
8491,112
26132,55
16766,66
340,100
4857,16
9569,2
10582,36
5498,113
21300,11
8556,63
10913,55
1932,115
2352,0
15848,68
3236,32
27716,36
39919,14
36575,54
34704,45
5619,46
14973,19
20538,60
25372,32
18800,6
6344,6
6139,46
785,97
30403,51
23173,66
27734,76
31778,19
8036,55
8315,16
6313,79
22052,14
18556,113
2169,51
14138,89
18693,89
26417,56
11826,32
25833,89
6591,108
37226,80
7597,23
24323,115
4652,118
28226,26
33210,88
19799,103
7069,55
43103,102
42392,59
5744,42
17438,43
29504,44
26039,95
11951,31
929,51
44068,51
22852,13
8767,118
11120,98
28797,32
11738,59
2011,4
17297,54
40379,56
42191,88
18990,76
27840,101
21312,62
26167,108
39332,54
44487,17
16390,94
11172,16
40603,70
22967,55
36129,2
44287,116
18019,80
1141,23
10233,89
15434,89
16743,90
3134,98
39758,88
42955,42
18626,84
17858,115
34591,59
28011,4
36027,47
10213,21
36788,117
43680,19
24950,0
36268,50
35426,55
17514,24
13749,80
10516,84
34587,113
7461,40
38392,47
42821,52
39832,99
9342,38
12336,117
37437,15
9428,89
38244,89
43603,44
1998,73
24364,10
34624,48
2282,11
28939,68
28669,56
13392,66
22785,44
6439,80
27997,45
6031,59
33154,117
30373,2
34396,117
11777,10
19539,40
17154,115
40486,37
40312,46
11381,99
4658,50
12497,95
9101,74
10058,58
34610,47
20584,56
36636,21
37822,51
5889,48
14376,105
19086,75
24306,108
16715,36
36576,17
29808,51
42812,0
33703,72
10651,69
34542,68
32402,19
16977,46
24995,4
3744,46
17373,99
38211,108
43046,113
23377,101
1875,113
22190,117
3760,36
43519,2
35820,58
13654,83
13146,47
37383,92
15812,11
3321,54
42892,114
22432,108
3311,84
42309,40
12743,38
8210,38
17740,22
21386,68
16018,94
34285,54
15114,68
22207,49
4492,64
22054,83
3112,48
35634,84
33623,100
43170,50
4912,0
5463,97
22760,111
27005,0
5482,46
31337,47
12605,44
43044,89
3828,89
16724,20
30502,4
37465,61
37755,110
29075,108
37418,46
17543,29
17709,8
21180,68
6796,73
5808,12
30519,18
17839,20
5410,58
8333,60
30119,56
29538,49
2800,33
10332,108
24000,58
29033,41
19835,38
40583,56
4378,95
41689,119
28933,101
21259,112
6716,19
26512,37
28369,82
2261,16
40197,8
20389,81
32327,55
11190,19
17569,45
34775,61
193,0
44656,96
8770,11
30795,25
21909,16
33539,103
31259,24
17862,44
18230,61
28803,60
12466,10
30483,64
24370,68
14868,39
14567,109
16789,20
44494,46
26649,36
6317,55
6581,22
26955,108
34215,36
32174,60
33110,61
23852,42
20961,108
9168,6
25634,6
30600,58
19900,111
7368,32
2044,68
7156,21
16288,14
7851,55
13615,72
30462,67
1492,84
43032,2
778,101
9885,101
31600,26
9277,68
35292,90
23567,108
21174,18
5374,15
24173,106
40572,119
16232,0
14849,24
8259,32
32762,97
5827,114
32808,95
26957,73
32698,87
11240,100
29492,43
11639,53
6816,111
31655,109
14140,86
34228,60
4493,54
13074,2
29304,98
13686,111
13947,89
11002,89
7230,38
28365,16
10412,106
5075,59
24264,68
21778,84
19330,68
43199,89
4088,20
18351,98
34518,105
4249,90
23383,90
8472,64
8787,60
22010,104
12109,6
6142,72
38429,89
15037,69
9031,49
20980,114
2659,89
141,69
2597,68
6701,105
15223,38
17761,76
2454,65
22746,109
7418,106
21125,68
10449,109
29516,94
42640,111
23952,68
16843,65
8179,119
28276,60
9528,48
6370,61
37396,70
22424,27
33209,54
9794,64
25215,119
41814,48
36598,40
44329,17
28795,100
38547,14
39112,58
10693,101
1958,56
155,19
10487,0
43285,108
37346,20
1089,90
22433,60
27516,19
12576,26
9122,98
32602,99
40718,79
11101,51
18058,0
6980,8
6416,68
16021,75
41855,22
11439,97
18710,69
39864,15
33866,8
5433,11
43304,28
13230,63
6450,8
18099,82
25556,55
30112,113
24765,109
25817,87
20215,0
36116,24
4079,51
41945,100
44278,38
587,8
9346,4
42447,16
44473,2
26475,33
21953,40
30090,36
16299,22
30930,11
645,49
30129,106
9587,63
32220,26
11739,82
15036,17
32994,16
23172,19
24217,108
26515,55
36632,24
26819,99
9752,51
8004,100
16154,37
