session_id,purchased_item_id
8589,81
8590,206
8591,47
8592,359
8593,171
8594,239
8595,386
8596,158
8597,299
8598,318
8599,249
8600,322
8601,456
8602,64
8603,40
8604,398
8605,95
8606,99
8607,479
8608,242
8609,144
8610,411
8611,296
8612,81
8613,269
8614,330
8615,482
8616,305
8617,394
8618,328
8619,147
8620,284
8621,93
8622,36
8623,129
8624,41
8625,318
8626,29
8627,148
8628,244
8629,281
8630,274
8631,29
8632,310
8633,211
8634,170
8635,113
8636,295
8637,96
8638,301
8639,75
8640,489
8641,481
8642,450
8643,126
8644,465
8645,160
8646,333
8647,222
8648,174
8649,102
8650,203
8651,192
8652,314
8653,193
8654,12
8655,185
8656,325
8657,491
8658,433
8659,180
8660,83
8661,229
8662,49
8663,154
8664,68
8665,46
8666,116
8667,438
8668,254
8669,24
8670,421
8671,398
8672,461
8673,322
8674,99
8675,180
8676,330
8677,209
8678,425
8679,239
8680,197
8681,193
8682,377
8683,192
8684,165
8685,400
8686,465
8687,222
8688,195
8689,254
8690,146
8691,130
8692,202
8693,388
8694,104
8695,222
8696,151
8697,496
8698,415
8699,27
8700,118
8701,192
8702,298
8703,1
8704,35
8705,314
8706,136
8707,237
8708,314
8709,172
8710,31
8711,198
8712,258
8713,179
8714,95
8715,489
8716,484
8717,210
8718,293
8719,446
8720,282
8721,442
8722,323
8723,30
8724,192
8725,292
8726,490
8727,16
8728,355
8729,10
8730,494
8731,448
8732,469
8733,97
8734,19
8735,15
8736,345
8737,301
8738,403
8739,206
8740,6
8741,375
8742,434
8743,463
8744,390
8745,410
8746,350
8747,15
8748,406
8749,383
8750,54
8751,300
8752,98
8753,252
8754,57
8755,286
8756,133
8757,391
8758,408
8759,174
8760,495
8761,176
8762,147
8763,101
8764,291
8765,261
8766,403
8767,424
8768,366
8769,464
8770,161
8771,133
8772,139
8773,117
8774,47
8775,498
8776,147
8777,40
8778,423
8779,339
8780,14
8781,312
8782,55
8783,463
8784,67
8785,417
8786,13
8787,404
8788,333
8789,356
8790,368
8791,347
8792,4
8793,232
8794,473
8795,137
8796,113
8797,132
8798,58
8799,111
8800,298
8801,155
8802,92
8803,116
8804,94
8805,226
8806,396
8807,427
8808,237
8809,308
8810,67
8811,184
8812,333
8813,30
8814,338
8815,458
8816,63
8817,421
8818,477
8819,225
8820,93
8821,329
8822,31
8823,249
8824,416
8825,14
8826,100
8827,294
8828,240
8829,327
8830,403
8831,302
8832,372
8833,309
8834,44
8835,79
8836,392
8837,473
8838,228
8839,492
8840,357
8841,121
8842,303
8843,490
8844,283
8845,471
8846,259
8847,354
8848,178
8849,40
8850,421
8851,207
8852,211
8853,40
8854,27
8855,321
8856,332
8857,453
8858,177
8859,30
8860,299
8861,134
8862,334
8863,143
8864,485
8865,469
8866,273
8867,225
8868,254
8869,410
8870,80
8871,88
8872,334
8873,188
8874,352
8875,241
8876,287
8877,382
8878,410
8879,325
8880,312
8881,3
8882,336
8883,403
8884,300
8885,22
8886,474
8887,18
8888,495
8889,245
8890,261
8891,457
8892,254
8893,12
8894,341
8895,350
8896,457
8897,54
8898,75
8899,339
8900,136
8901,181
8902,415
8903,267
8904,153
8905,258
8906,361
8907,433
8908,14
8909,67
8910,302
8911,339
8912,10
8913,368
8914,294
8915,192
8916,289
8917,10
8918,394
8919,447
8920,485
8921,370
8922,195
8923,444
8924,304
8925,360
8926,333
8927,410
8928,398
8929,269
8930,428
8931,187
8932,147
8933,318
8934,215
8935,105
8936,334
8937,123
8938,366
8939,433
8940,399
8941,71
8942,263
8943,351
8944,255
8945,9
8946,92
8947,133
8948,425
8949,43
8950,164
8951,101
8952,112
8953,0
8954,265
8955,204
8956,27
8957,259
8958,4
8959,388
8960,457
8961,172
8962,399
8963,0
8964,153
8965,397
8966,438
8967,280
8968,439
8969,316
8970,255
8971,412
8972,47
8973,294
8974,277
8975,100
8976,328
8977,218
8978,362
8979,314
8980,136
8981,392
8982,90
8983,298
8984,10
8985,208
8986,456
8987,394
8988,479
8989,393
8990,22
8991,307
8992,461
8993,429
8994,208
8995,176
8996,376
8997,375
8998,165
8999,188
9000,182
9001,395
9002,439
9003,160
9004,210
9005,383
9006,207
9007,244
9008,171
9009,188
9010,134
9011,447
9012,226
9013,302
9014,380
9015,52
9016,324
9017,239
9018,464
9019,433
9020,67
9021,376
9022,11
9023,114
9024,139
9025,174
9026,190
9027,328
9028,245
9029,296
9030,454
9031,385
9032,40
9033,129
9034,206
9035,231
9036,455
9037,305
9038,432
9039,465
9040,145
9041,263
9042,26
9043,129
9044,497
9045,266
9046,132
9047,337
9048,467
9049,202
9050,206
9051,336
9052,74
9053,113
9054,406
9055,321
9056,213
9057,181
9058,302
9059,480
9060,131
9061,288
9062,238
9063,217
9064,281
9065,334
9066,387
9067,274
9068,324
9069,15
9070,494
9071,132
9072,418
9073,260
9074,159
9075,351
9076,43
9077,398
9078,40
9079,317
9080,101
9081,183
9082,343
9083,50
9084,248
9085,389
9086,131
9087,271
9088,332
9089,150
9090,165
9091,181
9092,495
9093,399
9094,492
9095,338
9096,405
9097,235
9098,70
9099,164
9100,213
9101,166
9102,62
9103,339
9104,190
9105,257
9106,237
9107,338
9108,167
9109,196
9110,61
9111,189
9112,19
9113,196
9114,420
9115,127
9116,294
9117,73
9118,355
9119,57
9120,370
9121,24
9122,25
9123,77
9124,237
9125,22
9126,166
9127,454
9128,364
9129,416
9130,67
9131,356
9132,18
9133,281
9134,381
9135,90
9136,448
9137,359
9138,255
9139,31
9140,220
9141,103
9142,451
9143,14
9144,80
9145,353
9146,324
9147,140
9148,482
9149,103
9150,35
9151,473
9152,58
9153,364
9154,175
9155,118
9156,241
9157,387
9158,162
9159,24
9160,447
9161,239
9162,101
9163,118
9164,399
9165,370
9166,290
9167,98
9168,41
9169,285
9170,494
9171,124
9172,202
9173,83
9174,152
9175,372
9176,431
9177,279
9178,166
9179,15
9180,8
9181,381
9182,120
9183,29
9184,242
9185,428
9186,25
9187,265
9188,437
9189,324
9190,196
9191,489
9192,209
9193,175
9194,360
9195,433
9196,19
9197,376
9198,16
9199,180
9200,407
9201,409
9202,271
9203,292
9204,118
9205,292
9206,73
9207,203
9208,2
9209,308
9210,120
9211,385
9212,110
9213,268
9214,84
9215,420
9216,28
9217,22
9218,359
9219,384
9220,254
9221,476
9222,95
9223,126
9224,298
9225,337
9226,115
9227,292
9228,172
9229,70
9230,272
9231,73
9232,163
9233,57
9234,334
9235,333
9236,437
9237,186
9238,433
9239,188
9240,379
9241,292
9242,209
9243,198
9244,335
9245,451
9246,492
9247,318
9248,457
9249,64
9250,228
9251,76
9252,153
9253,98
9254,498
9255,308
9256,268
9257,145
9258,296
9259,341
9260,45
9261,433
9262,301
9263,252
9264,177
9265,169
9266,203
9267,262
9268,10
9269,79
9270,317
9271,170
9272,401
9273,174
9274,147
9275,335
9276,105
9277,89
9278,289
9279,281
9280,32
9281,342
9282,65
9283,312
9284,70
9285,206
9286,224
9287,379
9288,59
9289,238
9290,470
9291,438
9292,412
9293,411
9294,375
9295,63
9296,55
9297,178
9298,375
9299,63
9300,116
9301,206
9302,405
9303,223
9304,78
9305,470
9306,394
9307,419
9308,305
9309,81
9310,469
9311,377
9312,436
9313,273
9314,97
9315,355
9316,352
9317,3
9318,149
9319,273
9320,98
9321,322
9322,421
9323,114
9324,403
9325,327
9326,66
9327,141
9328,97
9329,201
9330,112
9331,134
9332,310
9333,216
9334,363
9335,367
9336,342
9337,342
9338,33
9339,492
9340,489
9341,327
9342,377
9343,330
9344,60
9345,190
9346,382
9347,114
9348,70
9349,97
9350,486
9351,52
9352,143
9353,381
9354,412
9355,292
9356,17
9357,210
9358,377
9359,427
9360,193
9361,295
9362,369
9363,417
9364,288
9365,456
9366,87
9367,65
9368,326
9369,192
9370,480
9371,77
9372,348
9373,41
9374,322
9375,160
9376,113
9377,30
9378,430
9379,334
9380,75
9381,283
9382,232
9383,339
9384,106
9385,141
9386,51
9387,102
9388,235
9389,62
9390,18
9391,313
9392,174
9393,123
9394,426
9395,156
9396,470
9397,211
9398,151
9399,439
9400,134
9401,450
9402,74
9403,189
9404,145
9405,303
9406,147
9407,294
9408,240
9409,276
9410,416
9411,247
9412,246
9413,355
9414,49
9415,62
9416,29
9417,203
9418,35
9419,6
9420,249
9421,402
9422,388
9423,355
9424,104
9425,56
9426,29
9427,424
9428,404
9429,102
9430,227
9431,229
9432,266
9433,268
9434,303
9435,264
9436,192
9437,82
9438,277
9439,111
9440,237
9441,464
9442,271
9443,457
9444,198
9445,33
9446,445
9447,292
9448,326
9449,139
9450,93
9451,192
9452,393
9453,49
9454,73
9455,409
9456,260
9457,300
9458,202
9459,393
9460,120
9461,407
9462,26
9463,107
9464,464
9465,188
9466,456
9467,393
9468,425
9469,10
9470,390
9471,438
9472,354
9473,443
9474,497
9475,426
9476,148
9477,165
9478,172
9479,366
9480,20
9481,88
9482,180
9483,53
9484,16
9485,331
9486,438
9487,36
9488,284
9489,376
9490,54
9491,169
9492,451
9493,209
9494,345
9495,9
9496,499
9497,492
9498,263
9499,264
9500,484
9501,100
9502,407
9503,10
9504,92
9505,382
9506,353
9507,126
9508,289
9509,493
9510,207
9511,103
9512,331
9513,264
9514,148
9515,368
9516,44
9517,118
9518,144
9519,313
9520,464
9521,398
9522,403
9523,175
9524,221
9525,134
9526,471
9527,382
9528,446
9529,297
9530,92
9531,323
9532,256
9533,337
9534,107
9535,356
9536,418
9537,72
9538,333
9539,281
9540,170
9541,354
9542,146
9543,72
9544,74
9545,486
9546,327
9547,475
9548,404
9549,407
9550,483
9551,340
9552,107
9553,62
9554,69
9555,449
9556,278
9557,234
9558,34
9559,218
9560,20
9561,125
9562,190
9563,108
9564,284
9565,457
9566,107
9567,354
9568,387
9569,304
9570,43
9571,453
9572,114
9573,377
9574,5
9575,201
9576,341
9577,281
9578,176
9579,388
9580,356
9581,323
9582,223
9583,135
9584,323
9585,286
9586,490
9587,372
9588,301
9589,72
9590,172
9591,248
9592,298
9593,107
9594,195
9595,160
9596,203
9597,323
9598,493
9599,306
9600,354
9601,403
9602,165
9603,225
9604,49
9605,210
9606,159
9607,128
9608,353
9609,14
9610,355
9611,181
9612,389
9613,47
9614,368
9615,440
9616,191
9617,263
9618,271
9619,421
9620,492
9621,487
9622,290
9623,287
9624,54
9625,389
9626,363
9627,496
9628,185
9629,293
9630,96
9631,487
9632,187
9633,38
9634,418
9635,62
9636,275
9637,270
9638,473
9639,244
9640,311
9641,322
9642,45
9643,432
9644,244
9645,86
9646,318
9647,214
9648,53
9649,162
9650,285
9651,115
9652,32
9653,327
9654,91
9655,225
9656,351
9657,201
9658,60
9659,174
9660,115
9661,354
9662,303
9663,86
9664,172
9665,446
9666,407
9667,274
9668,235
9669,393
9670,404
9671,432
9672,483
9673,269
9674,486
9675,292
9676,206
9677,447
9678,267
9679,390
9680,39
9681,429
9682,59
9683,12
9684,167
9685,317
9686,223
9687,2
9688,436
9689,2
9690,174
9691,415
9692,45
9693,137
9694,137
9695,424
9696,484
9697,170
9698,255
9699,423
9700,177
9701,225
9702,85
9703,293
9704,356
9705,407
9706,156
9707,188
9708,320
9709,125
9710,482
9711,321
9712,360
9713,226
9714,452
9715,425
9716,12
9717,91
9718,375
9719,208
9720,27
9721,131
9722,388
9723,362
9724,125
9725,71
9726,16
9727,146
9728,59
9729,81
9730,108
9731,294
9732,24
9733,358
9734,188
9735,363
9736,384
9737,329
9738,301
9739,446
9740,255
9741,345
9742,396
9743,394
9744,225
9745,380
9746,11
9747,4
9748,461
9749,375
9750,460
9751,461
9752,248
9753,315
9754,134
9755,353
9756,71
9757,341
9758,130
9759,388
9760,176
9761,402
9762,230
9763,184
9764,163
9765,296
9766,215
9767,440
9768,138
9769,103
9770,174
9771,297
9772,324
9773,356
9774,206
9775,49
9776,460
9777,355
9778,450
9779,439
9780,489
9781,294
9782,7
9783,456
9784,388
9785,185
9786,495
9787,295
9788,172
9789,394
9790,404
9791,206
9792,13
9793,241
9794,258
9795,254
9796,292
9797,336
9798,341
9799,52
9800,318
9801,84
9802,132
9803,323
9804,48
9805,357
9806,128
9807,218
9808,459
9809,207
9810,174
9811,364
9812,266
9813,428
9814,122
9815,397
9816,110
9817,199
9818,399
9819,388
9820,11
9821,128
9822,265
9823,294
9824,222
9825,34
9826,456
9827,378
9828,186
9829,212
9830,190
9831,71
9832,443
9833,438
9834,294
9835,386
9836,421
9837,70
9838,281
9839,452
9840,137
9841,416
9842,328
9843,390
9844,452
9845,363
9846,3
9847,45
9848,134
9849,116
9850,385
9851,175
9852,410
9853,234
9854,22
9855,271
9856,176
9857,440
9858,59
9859,267
9860,285
9861,30
9862,356
9863,465
9864,472
9865,410
9866,16
9867,348
9868,112
9869,76
9870,329
9871,366
9872,267
9873,218
9874,391
9875,308
9876,254
9877,338
9878,199
9879,125
9880,46
9881,250
9882,120
9883,77
9884,315
9885,123
9886,111
9887,354
9888,352
9889,15
9890,294
9891,452
9892,418
9893,141
9894,204
9895,317
9896,348
9897,84
9898,80
9899,292
9900,452
9901,223
9902,304
9903,165
9904,223
9905,320
9906,226
9907,65
9908,377
9909,435
9910,352
9911,9
9912,287
9913,267
9914,414
9915,47
9916,178
9917,497
9918,300
9919,149
9920,131
9921,297
9922,170
9923,172
9924,28
9925,420
9926,83
9927,230
9928,289
9929,266
9930,494
9931,193
9932,265
9933,17
9934,215
9935,332
9936,344
9937,258
9938,431
9939,158
9940,126
9941,162
9942,212
9943,305
9944,230
9945,384
9946,14
9947,80
9948,217
9949,375
9950,185
9951,40
9952,218
9953,453
9954,369
9955,312
9956,76
9957,103
9958,345
9959,168
9960,355
9961,212
9962,2
9963,461
9964,362
9965,71
9966,181
9967,410
9968,78
9969,357
9970,364
9971,185
9972,436
9973,271
9974,142
9975,52
9976,439
9977,253
9978,75
9979,208
9980,7
9981,456
9982,18
9983,339
9984,74
9985,401
9986,93
9987,445
9988,40
9989,409
9990,348
9991,32
9992,313
9993,267
9994,109
9995,357
9996,127
9997,413
9998,400
9999,376
10000,298
10001,206
10002,394
10003,411
10004,132
10005,26
10006,185
10007,10
10008,262
10009,92
10010,335
10011,378
10012,233
10013,52
10014,186
10015,478
10016,433
10017,179
10018,230
10019,285
10020,123
10021,314
10022,258
10023,197
10024,389
10025,348
10026,30
10027,223
10028,439
10029,333
10030,464
10031,234
10032,346
10033,137
10034,241
10035,288
10036,68
10037,139
10038,362
10039,171
10040,206
10041,180
10042,315
10043,171
10044,113
10045,71
10046,409
10047,290
10048,273
10049,343
10050,267
10051,432
10052,312
10053,268
10054,375
10055,478
10056,340
10057,209
10058,201
10059,228
10060,212
10061,236
10062,100
10063,283
10064,139
10065,462
10066,336
10067,182
10068,142
10069,371
10070,214
10071,30
10072,203
10073,13
10074,442
10075,461
10076,174
10077,251
10078,42
10079,456
10080,484
10081,365
10082,409
10083,200
10084,303
10085,118
10086,424
10087,129
10088,25
10089,311
10090,385
10091,329
10092,362
10093,421
10094,91
10095,240
10096,115
10097,399
10098,279
10099,283
10100,116
10101,366
10102,186
10103,153
10104,114
10105,115
10106,319
10107,429
10108,209
10109,113
10110,164
10111,151
10112,360
10113,299
10114,242
10115,96
10116,379
10117,412
10118,355
10119,174
10120,30
10121,338
10122,171
10123,439
10124,185
10125,337
10126,394
10127,172
10128,35
10129,279
10130,338
10131,497
10132,54
10133,478
10134,94
10135,59
10136,14
10137,123
10138,90
10139,70
10140,185
10141,36
10142,382
10143,354
10144,110
10145,423
10146,82
10147,221
10148,289
10149,58
10150,205
10151,230
10152,397
10153,71
10154,319
10155,183
10156,422
10157,486
10158,306
10159,424
10160,68
10161,169
10162,292
10163,184
10164,394
10165,357
10166,113
10167,416
10168,255
10169,383
10170,256
10171,83
10172,55
10173,416
10174,74
10175,368
10176,464
10177,50
10178,346
10179,312
10180,269
10181,442
10182,426
10183,8
10184,345
10185,413
10186,151
10187,81
10188,485
10189,71
10190,400
10191,464
10192,1
10193,488
10194,329
10195,390
10196,153
10197,78
10198,242
10199,156
10200,39
10201,442
10202,141
10203,207
10204,412
10205,6
10206,484
10207,148
10208,317
10209,406
10210,496
10211,324
10212,473
10213,159
10214,271
10215,464
10216,253
10217,355
10218,266
10219,188
10220,402
10221,432
10222,454
10223,134
10224,244
10225,160
10226,314
10227,353
10228,463
10229,420
10230,199
10231,116
10232,43
10233,147
10234,18
10235,358
10236,129
10237,19
10238,319
10239,493
10240,303
10241,151
10242,171
10243,224
10244,412
10245,175
10246,288
10247,219
10248,52
10249,241
10250,418
10251,166
10252,337
10253,286
10254,18
10255,418
10256,178
10257,218
10258,264
10259,346
10260,59
10261,218
10262,207
10263,211
10264,402
10265,175
10266,120
10267,279
10268,222
10269,275
10270,429
10271,311
10272,349
10273,378
10274,63
10275,207
10276,199
10277,329
10278,355
10279,69
10280,222
10281,293
10282,120
10283,221
10284,222
10285,189
10286,248
10287,392
10288,157
10289,121
10290,106
10291,201
10292,235
10293,173
10294,443
10295,102
10296,442
10297,192
10298,433
10299,162
10300,151
10301,85
10302,440
10303,288
10304,220
10305,495
10306,177
10307,483
10308,75
10309,94
10310,420
10311,491
10312,190
10313,330
10314,247
10315,447
10316,230
10317,294
10318,327
10319,341
10320,343
10321,50
10322,387
10323,175
10324,278
10325,41
10326,414
10327,418
10328,337
10329,414
10330,111
10331,36
10332,16
10333,328
10334,342
10335,50
10336,2
10337,181
10338,62
10339,26
10340,346
10341,455
10342,107
10343,380
10344,139
10345,187
10346,224
10347,456
10348,48
10349,422
10350,29
10351,234
10352,445
10353,396
10354,376
10355,128
10356,312
10357,285
10358,65
10359,406
10360,455
10361,172
10362,147
10363,26
10364,102
10365,40
10366,402
10367,182
10368,132
10369,323
10370,41
10371,394
10372,407
10373,211
10374,485
10375,22
10376,350
10377,348
10378,186
10379,339
10380,400
10381,473
10382,413
10383,16
10384,173
10385,433
10386,75
10387,406
10388,264
10389,470
10390,334
10391,260
10392,421
10393,268
10394,107
10395,247
10396,480
10397,6
10398,153
10399,403
10400,223
10401,429
10402,122
10403,452
10404,451
10405,107
10406,403
10407,382
10408,6
10409,217
10410,401
10411,185
10412,420
10413,28
10414,189
10415,264
10416,67
10417,421
10418,392
10419,481
10420,126
10421,20
10422,215
10423,473
10424,258
10425,413
10426,326
10427,248
10428,210
10429,412
10430,34
10431,322
10432,477
10433,376
10434,174
10435,88
10436,388
10437,41
10438,381
10439,377
10440,433
10441,329
10442,206
10443,206
10444,26
10445,298
10446,0
10447,366
10448,203
10449,184
10450,334
10451,330
10452,60
10453,13
10454,52
10455,73
10456,392
10457,171
10458,394
10459,155
10460,490
10461,421
10462,303
10463,69
10464,254
10465,33
10466,11
10467,183
10468,24
10469,330
10470,204
10471,130
10472,371
10473,44
10474,68
10475,382
10476,343
10477,20
10478,489
10479,471
10480,285
10481,388
10482,233
10483,485
10484,210
10485,125
10486,309
10487,54
10488,81
10489,327
10490,211
10491,410
10492,476
10493,301
10494,175
10495,35
10496,446
10497,251
10498,319
10499,188
10500,73
10501,122
10502,445
10503,364
10504,446
10505,47
10506,102
10507,397
10508,180
10509,99
10510,357
10511,313
10512,416
10513,96
10514,99
10515,93
10516,38
10517,280
10518,281
10519,136
10520,114
10521,4
10522,155
10523,157
10524,185
10525,133
10526,157
10527,119
10528,260
10529,105
10530,17
10531,158
10532,280
10533,43
10534,289
10535,273
10536,181
10537,121
10538,148
10539,294
10540,134
10541,332
10542,242
10543,212
10544,414
10545,404
10546,157
10547,67
10548,107
10549,45
10550,315
10551,263
10552,403
10553,88
10554,26
10555,118
10556,346
10557,78
10558,52
10559,419
10560,34
10561,311
10562,264
10563,188
10564,471
10565,450
10566,283
10567,478
10568,68
10569,171
10570,265
10571,306
10572,220
10573,170
10574,495
10575,98
10576,333
10577,397
10578,439
10579,490
10580,343
10581,224
10582,72
10583,344
10584,82
10585,250
10586,128
10587,490
10588,323
10589,18
10590,104
10591,221
10592,136
10593,206
10594,453
10595,62
10596,148
10597,485
10598,54
10599,59
10600,491
10601,466
10602,158
10603,347
10604,498
10605,288
10606,40
10607,167
10608,163
10609,121
10610,457
10611,432
10612,296
10613,92
10614,237
10615,420
10616,173
10617,331
10618,10
10619,99
10620,480
10621,84
10622,292
10623,255
10624,81
10625,453
10626,325
10627,280
10628,124
10629,333
10630,408
10631,63
10632,218
10633,57
10634,280
10635,313
10636,118
10637,309
10638,114
10639,406
10640,51
10641,225
10642,252
10643,38
10644,403
10645,481
10646,191
10647,298
10648,215
10649,447
10650,317
10651,377
10652,415
10653,219
10654,479
10655,138
10656,482
10657,246
10658,292
10659,353
10660,291
10661,136
10662,141
10663,24
10664,492
10665,96
10666,311
10667,331
10668,485
10669,310
10670,99
10671,147
10672,210
10673,285
10674,39
10675,218
10676,488
10677,20
10678,222
10679,31
10680,119
10681,439
10682,302
10683,166
10684,79
10685,73
10686,321
10687,85
10688,195
10689,82
10690,434
10691,351
10692,280
10693,177
10694,406
10695,321
10696,24
10697,206
10698,327
10699,334
10700,62
10701,448
10702,404
10703,358
10704,192
10705,415
10706,78
10707,76
10708,438
10709,255
10710,141
10711,228
10712,454
10713,449
10714,155
10715,170
10716,432
10717,239
10718,345
10719,436
10720,132
10721,10
10722,386
10723,107
10724,411
10725,286
10726,155
10727,45
10728,109
10729,402
10730,251
10731,432
10732,59
10733,296
10734,24
10735,109
10736,98
10737,103
10738,418
10739,288
10740,434
10741,287
10742,360
10743,427
10744,359
10745,397
10746,49
10747,269
10748,388
10749,467
10750,406
10751,492
10752,257
10753,316
10754,77
10755,431
10756,75
10757,30
10758,42
10759,447
10760,418
10761,353
10762,303
10763,478
10764,242
10765,298
10766,389
10767,404
10768,340
10769,213
10770,308
10771,219
10772,470
10773,347
10774,375
10775,309
10776,394
10777,392
10778,459
10779,245
10780,43
10781,366
10782,463
10783,408
10784,180
10785,36
10786,416
10787,466
10788,128
10789,386
10790,34
10791,131
10792,234
10793,429
10794,414
10795,281
10796,354
10797,433
10798,24
10799,30
10800,96
10801,230
10802,293
10803,336
10804,195
10805,268
10806,404
10807,312
10808,322
10809,269
10810,276
10811,328
10812,393
10813,67
10814,142
10815,43
10816,410
10817,479
10818,320
10819,289
10820,130
10821,266
10822,112
10823,167
10824,297
10825,479
10826,297
10827,49
10828,477
10829,20
10830,160
10831,262
10832,83
10833,319
10834,473
10835,105
10836,226
10837,236
10838,315
10839,254
10840,15
10841,339
10842,265
10843,485
10844,381
10845,470
10846,164
10847,228
10848,428
10849,421
10850,183
10851,200
10852,210
10853,442
10854,472
10855,55
10856,132
10857,31
10858,241
10859,4
10860,236
10861,131
10862,209
10863,48
10864,269
10865,156
10866,68
10867,391
10868,172
10869,455
10870,4
10871,172
10872,479
10873,24
10874,234
10875,485
10876,409
10877,195
10878,374
10879,453
10880,96
10881,179
10882,22
10883,38
10884,123
10885,45
10886,141
10887,377
10888,484
10889,442
10890,447
10891,262
10892,155
10893,114
10894,113
10895,233
10896,481
10897,48
10898,188
10899,281
10900,13
10901,238
10902,468
10903,44
10904,437
10905,217
10906,37
10907,20
10908,429
10909,473
10910,402
10911,341
10912,100
10913,415
10914,136
10915,138
10916,397
10917,77
10918,324
10919,273
10920,445
10921,483
10922,0
10923,130
10924,383
10925,266
10926,359
10927,396
10928,480
10929,441
10930,217
10931,50
10932,465
10933,128
10934,378
10935,461
10936,21
10937,372
10938,216
10939,294
10940,111
10941,74
10942,360
10943,18
10944,151
10945,159
10946,261
10947,237
10948,250
10949,215
10950,317
10951,299
10952,408
10953,433
10954,325
10955,329
10956,461
10957,77
10958,265
10959,266
10960,325
10961,388
10962,92
10963,254
10964,341
10965,415
10966,162
10967,442
10968,244
10969,36
10970,490
10971,477
10972,98
10973,322
10974,115
10975,453
10976,39
10977,391
10978,395
10979,261
10980,151
10981,68
10982,107
10983,408
10984,111
10985,149
10986,121
10987,487
10988,124
10989,269
10990,69
10991,83
10992,181
10993,369
10994,206
10995,207
10996,302
10997,14
10998,392
10999,375
11000,304
11001,296
11002,113
11003,108
11004,458
11005,406
11006,23
11007,123
11008,339
11009,323
11010,46
11011,93
11012,128
11013,63
11014,314
11015,272
11016,150
11017,333
11018,407
11019,27
11020,366
11021,415
11022,40
11023,216
11024,195
11025,320
11026,226
11027,361
11028,213
11029,171
11030,318
11031,112
11032,331
11033,255
11034,100
11035,454
11036,423
11037,184
11038,44
11039,346
11040,431
11041,175
11042,255
11043,179
11044,88
11045,379
11046,221
11047,79
11048,429
11049,397
11050,396
11051,132
11052,52
11053,389
11054,115
11055,74
11056,334
11057,489
11058,68
11059,133
11060,159
11061,398
11062,239
11063,192
11064,172
11065,340
11066,40
11067,467
11068,138
11069,491
11070,68
11071,404
11072,0
11073,495
11074,10
11075,475
11076,141
11077,35
11078,262
11079,79
11080,379
11081,298
11082,479
11083,484
11084,54
11085,288
11086,168
11087,304
11088,259
11089,92
11090,324
11091,466
11092,402
11093,120
11094,372
11095,93
11096,166
11097,174
11098,75
11099,70
11100,235
11101,9
11102,371
11103,7
11104,82
11105,303
11106,312
11107,227
11108,479
11109,157
11110,64
11111,123
11112,334
11113,380
11114,33
11115,143
11116,211
11117,175
11118,181
11119,86
11120,447
11121,327
11122,492
11123,98
11124,1
11125,64
11126,195
11127,123
11128,442
11129,148
11130,364
11131,446
11132,37
11133,329
11134,361
11135,216
11136,472
11137,26
11138,224
11139,95
11140,340
11141,294
11142,394
11143,142
11144,334
11145,315
11146,466
11147,47
11148,24
11149,24
11150,180
11151,453
11152,367
11153,350
11154,186
11155,313
11156,306
11157,214
11158,273
11159,341
11160,418
11161,453
11162,453
11163,166
11164,412
11165,126
11166,149
11167,390
11168,420
11169,263
11170,100
11171,312
11172,121
11173,327
11174,29
11175,335
11176,120
11177,405
11178,280
11179,109
11180,407
11181,343
11182,11
11183,164
11184,316
11185,131
11186,459
11187,183
11188,329
11189,307
11190,341
11191,136
11192,83
11193,116
11194,19
11195,157
11196,223
11197,353
11198,258
11199,280
11200,311
11201,354
11202,268
11203,374
11204,273
11205,179
11206,292
11207,117
11208,227
11209,52
11210,279
11211,470
11212,184
11213,480
11214,193
11215,160
11216,488
11217,23
11218,457
11219,209
11220,432
11221,78
11222,66
11223,441
11224,174
11225,491
11226,10
11227,322
11228,327
11229,347
11230,312
11231,393
11232,175
11233,228
11234,19
11235,280
11236,461
11237,482
11238,287
11239,359
11240,226
11241,339
11242,51
11243,395
11244,338
11245,345
11246,90
11247,123
11248,402
11249,102
11250,193
11251,136
11252,278
11253,83
11254,95
11255,408
11256,91
11257,2
11258,290
11259,424
11260,204
11261,91
11262,261
11263,334
11264,437
11265,399
11266,411
11267,93
11268,313
11269,159
11270,42
11271,110
11272,367
11273,93
11274,348
11275,330
11276,426
11277,48
11278,19
11279,35
11280,52
11281,224
11282,225
11283,223
11284,218
11285,442
11286,309
11287,72
11288,295
11289,55
11290,250
11291,237
11292,74
11293,371
11294,346
11295,3
11296,220
11297,451
11298,364
11299,364
11300,204
11301,63
11302,303
11303,90
11304,198
11305,82
11306,420
11307,153
11308,247
11309,125
11310,364
11311,255
11312,318
11313,214
11314,275
11315,438
11316,128
11317,354
11318,384
11319,162
11320,451
11321,380
11322,379
11323,336
11324,212
11325,41
11326,492
11327,407
11328,171
11329,141
11330,11
11331,151
11332,218
11333,315
11334,162
11335,125
11336,426
11337,313
11338,336
11339,484
11340,421
11341,141
11342,181
11343,72
11344,248
11345,252
11346,364
11347,32
11348,388
11349,68
11350,321
11351,45
11352,484
11353,418
11354,191
11355,340
11356,298
11357,101
11358,455
11359,17
11360,146
11361,116
11362,417
11363,141
11364,227
11365,408
11366,426
11367,140
11368,98
11369,224
11370,288
11371,52
11372,408
11373,371
11374,188
11375,485
11376,109
11377,456
11378,170
11379,115
11380,24
11381,484
11382,187
11383,155
11384,20
11385,289
