sample_id,quality_tier
6078,2
30663,2
50042,2
10956,2
58509,2
4006,2
37707,2
56675,2
18395,2
5898,2
47133,2
2866,2
14011,2
59094,2
30209,2
30266,2
16968,2
11460,2
20316,2
45925,2
34028,2
20922,2
47159,2
33078,2
34484,2
34820,2
20671,2
4668,2
4298,2
3783,2
33776,2
7347,2
10377,2
56042,2
9878,2
45927,2
2773,2
13026,2
53211,2
12948,2
25105,2
49242,2
1987,2
55382,2
40047,2
29546,2
35440,2
16260,2
25464,2
9175,2
31508,2
59236,2
25901,2
50126,2
19309,2
249,2
40953,2
27790,2
38652,2
51493,2
45939,2
28128,2
34812,2
6589,2
13780,2
11989,2
627,2
54335,2
29523,2
46040,2
28820,2
23929,2
56325,2
4765,2
26177,2
52824,2
57567,2
49280,2
6511,2
2230,2
20566,2
46550,2
12427,2
39763,2
55195,2
18782,2
32726,2
6305,2
13998,2
15641,2
32299,2
55253,2
12392,2
17570,2
49422,2
48240,2
10703,2
59588,2
21698,2
41988,2
4247,2
8002,2
31954,2
44041,2
32703,2
41875,2
9497,2
50248,2
11241,2
31349,2
27543,2
1273,2
5698,2
31521,2
40446,2
10988,2
42358,2
22999,2
3358,2
16567,2
59381,2
55113,2
55986,2
48003,2
39281,2
48847,2
4567,2
13255,2
10848,2
32551,2
52015,2
55861,2
1961,2
4992,2
4891,2
14330,2
30391,2
24423,2
25954,2
30971,2
59224,2
6226,2
56382,2
27323,2
38134,2
34019,2
35944,2
29648,2
3359,2
307,2
29964,2
51257,2
57850,2
55415,2
32323,2
12580,2
58356,2
9765,2
44993,2
1051,2
14519,2
11410,2
9221,2
10234,2
37531,2
41830,2
34642,2
45159,2
25662,2
23666,2
27796,2
56114,2
55672,2
13682,2
20706,2
58889,2
25832,2
38599,2
4917,2
25074,2
191,2
25068,2
24484,2
45669,2
13233,2
45397,2
37253,2
9783,2
28054,2
3924,2
9940,2
41692,2
43423,2
50656,2
22800,2
47966,2
28810,2
16061,2
52265,2
36071,2
30826,2
25920,2
29963,2
15549,2
18074,2
27527,2
13304,2
54378,2
19692,2
17888,2
34574,2
36639,2
25864,2
3791,2
58133,2
46922,2
35554,2
9259,2
54834,2
34485,2
35464,2
31027,2
1848,2
43391,2
53991,2
12852,2
39390,2
36203,2
57267,2
31923,2
29896,2
16526,2
6771,2
55974,2
27559,2
39760,2
13878,2
54398,2
47764,2
30676,2
58131,2
55468,2
44369,2
33885,2
30957,2
34524,2
49649,2
39519,2
28684,2
870,2
52509,2
9104,2
33489,2
10997,2
27649,2
17270,2
52495,2
18108,2
5592,2
41115,2
26096,2
48356,2
24486,2
10938,2
54570,2
11737,2
33082,2
26375,2
58407,2
11949,2
40214,2
20588,2
5850,2
38897,2
38215,2
3129,2
16279,2
48400,2
51148,2
33678,2
3968,2
54639,2
56642,2
42933,2
336,2
27340,2
18931,2
57454,2
8112,2
32369,2
2985,2
10878,2
15916,2
11669,2
20862,2
19942,2
46675,2
11001,2
37588,2
29437,2
55573,2
19800,2
49459,2
12100,2
49500,2
9018,2
29872,2
7243,2
59742,2
14079,2
20866,2
58286,2
11874,2
57727,2
25805,2
47288,2
8263,2
18678,2
6855,2
8597,2
55234,2
51937,2
6901,2
29932,2
50818,2
23963,2
9949,2
16436,2
1445,2
54015,2
14821,2
52410,2
1695,2
43852,2
48920,2
46151,2
17958,2
22523,2
20789,2
1630,2
33037,2
1881,2
14523,2
13900,2
37842,2
5509,2
58977,2
2032,2
27500,2
34700,2
35303,2
43837,2
57952,2
47448,2
32954,2
44739,2
5558,2
11151,2
23569,2
20527,2
56233,2
58405,2
6587,2
17618,2
52261,2
59930,2
36683,2
446,2
14536,2
14031,2
49996,2
39892,2
28378,2
31379,2
20519,2
35208,2
35871,2
43856,2
40460,2
21158,2
38862,2
9486,2
51305,2
21902,2
56828,2
45991,2
28018,2
49681,2
33455,2
5208,2
55045,2
49928,2
41185,2
10345,2
30134,2
37688,2
58005,2
25566,2
59244,2
55032,2
19520,2
52368,2
38230,2
46525,2
14139,2
19567,2
23906,2
22765,2
19583,2
1447,2
34057,2
45541,2
57867,2
10692,2
23741,2
10335,2
59322,2
34779,2
45066,2
23926,2
44673,2
59401,2
15830,2
15735,2
12158,2
18263,2
18814,2
12453,2
38847,2
38225,2
55133,2
11349,2
44825,2
51300,2
4131,2
16351,2
17420,2
15408,2
54370,2
36902,2
17033,2
42043,2
33629,2
46172,2
25479,2
49343,2
24685,2
34710,2
10295,2
37099,2
25159,2
14119,2
57531,2
36738,2
55854,2
56750,2
45619,2
31647,2
45961,2
2775,2
32101,2
4145,2
26899,2
57849,2
57281,2
51769,2
35179,2
17478,2
22449,2
48225,2
34314,2
53741,2
22418,2
54464,2
59450,2
6953,2
35903,2
53008,2
13232,2
48395,2
5750,2
14715,2
31085,2
3805,2
9076,2
27230,2
54130,2
15160,2
39542,2
52446,2
46830,2
16848,2
50409,2
42788,2
51411,2
28850,2
29768,2
3327,2
22615,2
40150,2
1262,2
25530,2
23596,2
17359,2
18950,2
22250,2
13117,2
25517,2
46223,2
39350,2
59639,2
51539,2
21119,2
32464,2
5021,2
23513,2
45351,2
23559,2
14995,2
11413,2
53034,2
22439,2
58631,2
42570,2
55167,2
53027,2
19173,2
25520,2
25380,2
51009,2
19404,2
36876,2
5213,2
3255,2
40091,2
2690,2
47269,2
4627,2
55795,2
34087,2
55979,2
49358,2
37930,2
7226,2
8566,2
12192,2
17519,2
4529,2
44435,2
52657,2
21133,2
45148,2
23470,2
9941,2
54177,2
18062,2
39104,2
6982,2
55755,2
10066,2
917,2
18889,2
29877,2
13288,2
19288,2
58726,2
570,2
50600,2
36182,2
36484,2
25515,2
47574,2
7031,2
39605,2
46646,2
19610,2
52113,2
54941,2
28554,2
53535,2
14026,2
25613,2
14232,2
24229,2
52691,2
2217,2
5232,2
30453,2
54784,2
30257,2
35595,2
22164,2
44594,2
4996,2
50490,2
3262,2
51739,2
6838,2
46049,2
5741,2
33418,2
22423,2
11094,2
18642,2
48175,2
38163,2
39850,2
56393,2
36289,2
10922,2
56185,2
4478,2
5660,2
9788,2
32835,2
10776,2
30857,2
27772,2
32596,2
21188,2
46287,2
54207,2
23993,2
17642,2
36607,2
30926,2
48483,2
17375,2
52656,2
41073,2
33687,2
43469,2
32933,2
58764,2
54065,2
6644,2
29179,2
14334,2
49053,2
14282,2
25525,2
4594,2
52116,2
10698,2
46067,2
35618,2
19212,2
28302,2
45406,2
46754,2
58962,2
37228,2
50626,2
27081,2
14908,2
39391,2
9306,2
33724,2
41258,2
9867,2
27923,2
59587,2
35503,2
38437,2
44799,2
21372,2
58495,2
2378,2
15623,2
32001,2
28901,2
36940,2
12391,2
12742,2
24476,2
32510,2
16103,2
56522,2
46778,2
365,2
2103,2
20143,2
33457,2
50989,2
35959,2
19259,2
42500,2
5710,2
16034,2
25183,2
20884,2
15228,2
1093,2
51733,2
39486,2
59766,2
25344,2
29063,2
15899,2
16544,2
203,2
22867,2
20324,2
56741,2
59790,2
58411,2
37701,2
10006,2
24031,2
43395,2
33998,2
48564,2
52198,2
7957,2
27526,2
52067,2
58621,2
56702,2
44948,2
37019,2
22495,2
47788,2
31709,2
13440,2
22588,2
27869,2
12226,2
51877,2
53442,2
37102,2
10744,2
28453,2
47165,2
16767,2
46448,2
31455,2
7485,2
45713,2
4886,2
33625,2
49522,2
6539,2
18945,2
52953,2
27216,2
21839,2
36046,2
45450,2
43307,2
41609,2
6859,2
10973,2
1629,2
10625,2
33722,2
40172,2
38712,2
16999,2
51727,2
32821,2
39178,2
52492,2
36284,2
19275,2
52797,2
58810,2
22260,2
44516,2
489,2
45913,2
15935,2
50964,2
59966,2
17374,2
59483,2
56459,2
55384,2
11705,2
35740,2
34693,2
35710,2
35931,2
21062,2
35386,2
19996,2
41003,2
24255,2
44386,2
20176,2
11763,2
11577,2
35622,2
32172,2
3439,2
34660,2
16633,2
21639,2
59923,2
48536,2
13006,2
44535,2
17889,2
23675,2
670,2
59147,2
48008,2
47664,2
42239,2
56055,2
33665,2
3306,2
8026,2
43626,2
27769,2
2890,2
22387,2
24123,2
56119,2
27197,2
14394,2
54943,2
22335,2
8397,2
46773,2
49154,2
14162,2
26946,2
44764,2
26345,2
33402,2
45276,2
22463,2
49683,2
2382,2
24565,2
57930,2
6476,2
47937,2
36945,2
37548,2
11312,2
11064,2
30835,2
25307,2
52558,2
10531,2
38759,2
27374,2
2763,2
51717,2
2581,2
57406,2
11999,2
41153,2
51759,2
43442,2
23185,2
42215,2
34872,2
37405,2
55686,2
3764,2
4234,2
4994,2
29100,2
55844,2
37825,2
49810,2
4434,2
11676,2
717,2
29894,2
36584,2
6773,2
43954,2
57591,2
10738,2
27048,2
14671,2
42581,2
33272,2
53056,2
51831,2
42056,2
39579,2
36661,2
9359,2
30075,2
47897,2
10655,2
30698,2
36468,2
40142,2
32130,2
50940,2
39082,2
12816,2
36413,2
50928,2
192,2
25396,2
46182,2
33584,2
30009,2
58852,2
15810,2
6160,2
48409,2
54103,2
19071,2
37158,2
11164,2
27964,2
4927,2
28916,2
5552,2
10799,2
56455,2
238,2
12207,2
58910,2
43937,2
54610,2
37004,2
5618,2
30049,2
25521,2
55380,2
8640,2
37865,2
14665,2
35010,2
49170,2
36320,2
19389,2
19744,2
15534,2
8328,2
38396,2
43370,2
37275,2
3453,2
44942,2
47221,2
49298,2
31870,2
47861,2
55643,2
35062,2
26829,2
44571,2
46313,2
29345,2
43939,2
24690,2
47086,2
55294,2
21113,2
23501,2
41458,2
7081,2
31135,2
30954,2
4733,2
41680,2
53536,2
13045,2
59550,2
13917,2
44049,2
14955,2
58758,2
20929,2
49748,2
58641,2
44278,2
5520,2
54316,2
50799,2
32115,2
44589,2
23199,2
35468,2
28246,2
1700,2
27886,2
46364,2
51925,2
27518,2
6968,2
57886,2
16322,2
24527,2
38987,2
55260,2
32854,2
26884,2
27253,2
58801,2
57117,2
18978,2
48114,2
17413,2
136,2
39740,2
23408,2
30816,2
11087,2
19238,2
15721,2
1200,2
38889,2
26147,2
48516,2
44895,2
56262,2
46893,2
46390,2
30444,2
6296,2
3927,2
14387,2
26489,2
32828,2
3606,2
21225,2
26935,2
35098,2
11707,2
2187,2
32963,2
12356,2
54211,2
17186,2
15954,2
47406,2
35436,2
56910,2
49393,2
18452,2
47963,2
35529,2
34800,2
49796,2
25500,2
5103,2
13652,2
31781,2
1637,2
41080,2
30449,2
11173,2
57816,2
35842,2
25398,2
7296,2
3278,2
31707,2
8003,2
26711,2
29493,2
54122,2
55144,2
41094,2
56707,2
31957,2
23299,2
13516,2
7352,2
46218,2
10751,2
40597,2
16446,2
24417,2
7697,2
47195,2
58963,2
5668,2
38506,2
28273,2
43427,2
49831,2
18425,2
41701,2
5307,2
4458,2
20025,2
57061,2
19642,2
12855,2
18257,2
21128,2
27172,2
26293,2
19296,2
43803,2
20411,2
38256,2
16678,2
8024,2
24170,2
29061,2
43516,2
58885,2
23248,2
16873,2
25069,2
33458,2
30471,2
44781,2
16986,2
10103,2
1014,2
57008,2
869,2
34761,2
10626,2
44717,2
47607,2
14924,2
43326,2
7610,2
5283,2
4370,2
26149,2
1361,2
26249,2
50678,2
34397,2
12625,2
1551,2
20810,2
59975,2
50489,2
53053,2
27586,2
54193,2
8252,2
10442,2
47399,2
55519,2
5039,2
51498,2
58938,2
21869,2
22520,2
38462,2
37887,2
54318,2
30131,2
1134,2
43764,2
24944,2
10278,2
28327,2
10451,2
4017,2
10409,2
25640,2
35192,2
4138,2
44816,2
859,2
29943,2
2962,2
24473,2
2426,2
3676,2
29315,2
29038,2
50516,2
7674,2
50931,2
19874,2
12977,2
18485,2
50970,2
16753,2
37705,2
43664,2
5285,2
8367,2
30981,2
24351,2
12905,2
2093,2
15596,2
11336,2
11683,2
40585,2
1920,2
82,2
17200,2
13318,2
42051,2
37164,2
41243,2
53272,2
18845,2
27491,2
1813,2
34039,2
47994,2
2994,2
37525,2
48442,2
15438,2
14296,2
42137,2
2642,2
9280,2
40387,2
29084,2
18689,2
56305,2
54330,2
36963,2
45800,2
29231,2
45536,2
12360,2
3849,2
59777,2
34510,2
16194,2
48021,2
19233,2
30109,2
16193,2
26990,2
36322,2
29267,2
51347,2
46005,2
2600,2
16346,2
22547,2
30949,2
1518,2
29340,2
28890,2
32182,2
55003,2
4117,2
22693,2
10825,2
5755,2
38401,2
41167,2
14114,2
57929,2
22625,2
45833,2
39930,2
28230,2
22192,2
52954,2
14256,2
44505,2
48209,2
1988,2
25917,2
30020,2
40505,2
16901,2
10561,2
32969,2
38556,2
25991,2
29240,2
53608,2
51913,2
15166,2
23580,2
22931,2
37623,2
58276,2
24703,2
22742,2
9741,2
45270,2
15950,2
51590,2
3765,2
57655,2
46220,2
39200,2
25027,2
7846,2
55164,2
12253,2
26049,2
21205,2
16402,2
52712,2
53103,2
49201,2
30013,2
19488,2
31802,2
887,2
39029,2
23620,2
6989,2
38811,2
10808,2
19552,2
52101,2
1424,2
16523,2
32026,2
26500,2
48692,2
19581,2
21515,2
112,2
40928,2
7291,2
16199,2
37327,2
53747,2
46289,2
11442,2
21074,2
11254,2
24335,2
56739,2
41334,2
49079,2
52429,2
43526,2
20452,2
20792,2
17266,2
19477,2
26113,2
27798,2
16835,2
3731,2
1481,2
32298,2
4986,2
52815,2
35531,2
13794,2
40893,2
1855,2
48367,2
45580,2
33767,2
389,2
44367,2
39194,2
50628,2
18624,2
10578,2
38055,2
40880,2
17376,2
4997,2
20306,2
19356,2
27962,2
23255,2
14211,2
45814,2
37564,2
4769,2
50445,2
26400,2
43833,2
4173,2
18919,2
58700,2
34675,2
24618,2
4946,2
41328,2
6033,2
7619,2
33919,2
50719,2
19555,2
57286,2
9689,2
39874,2
58242,2
53312,2
37055,2
34998,2
26732,2
174,2
18287,2
25675,2
41520,2
36176,2
1538,2
35060,2
42291,2
1363,2
37125,2
21644,2
18504,2
18908,2
680,2
13050,2
56633,2
36432,2
50813,2
33276,2
32934,2
13689,2
406,2
25582,2
19456,2
23749,2
1914,2
7263,2
20238,2
20583,2
29783,2
29566,2
10728,2
33872,2
12067,2
2610,2
42712,2
38078,2
55967,2
31845,2
11108,2
11156,2
32920,2
13422,2
22963,2
22063,2
28483,2
2832,2
27128,2
43733,2
55036,2
3551,2
52874,2
56032,2
57746,2
12541,2
31486,2
30881,2
37306,2
47135,2
3273,2
10014,2
45046,2
55930,2
15088,2
18375,2
58523,2
24885,2
28884,2
5141,2
27127,2
44582,2
20195,2
30581,2
58014,2
36218,2
20975,2
23736,2
16589,2
30106,2
25711,2
23064,2
13156,2
35517,2
51001,2
55412,2
22412,2
26564,2
19624,2
45475,2
59691,2
20466,2
19493,2
45899,2
12251,2
10179,2
22318,2
58470,2
38578,2
38402,2
53459,2
11580,2
19540,2
46694,2
22918,2
42633,2
34148,2
38213,2
14901,2
25275,2
3832,2
32252,2
58025,2
37544,2
37044,2
37726,2
59402,2
43884,2
49430,2
23155,2
7415,2
36020,2
6614,2
27056,2
16673,2
19459,2
12265,2
10775,2
19991,2
47068,2
15523,2
30908,2
14270,2
45095,2
44314,2
48407,2
25966,2
15042,2
46976,2
35236,2
45026,2
16654,2
31555,2
20954,2
28152,2
44525,2
13869,2
16998,2
28783,2
27794,2
42351,2
39464,2
20700,2
35948,2
47857,2
50574,2
8275,2
9065,2
43798,2
2179,2
4557,2
7812,2
45607,2
39065,2
42998,2
23854,2
14534,2
33467,2
1132,2
43410,2
10521,2
22626,2
56046,2
46002,2
2871,2
12996,2
19164,2
26536,2
34540,2
43361,2
21904,2
25792,2
34681,2
46980,2
55867,2
9256,2
52938,2
12602,2
29961,2
32598,2
55758,2
30099,2
46956,2
24729,2
15417,2
51313,2
52160,2
1105,2
55648,2
17076,2
10195,2
4956,2
41075,2
59134,2
53521,2
19149,2
20313,2
20058,2
3696,2
40546,2
42589,2
33396,2
35219,2
55196,2
57173,2
20208,2
53574,2
27228,2
41560,2
20127,2
2176,2
25242,2
19702,2
40695,2
23816,2
2787,2
12297,2
1196,2
18060,2
20331,2
40386,2
37212,2
43896,2
15514,2
59464,2
56738,2
5722,2
9135,2
43463,2
57630,2
18753,2
4967,2
18601,2
24532,2
43178,2
19710,2
36777,2
15515,2
3583,2
59676,2
18020,2
52771,2
22601,2
18852,2
12424,2
27691,2
41045,2
22357,2
28247,2
36435,2
45242,2
31312,2
21542,2
23360,2
45550,2
10211,2
36191,2
10717,2
8199,2
18793,2
19596,2
57770,2
5366,2
50081,2
2895,2
24820,2
14122,2
29290,2
34064,2
28001,2
3642,2
55711,2
33650,2
57479,2
30873,2
31030,2
38870,2
59255,2
41316,2
21642,2
5451,2
23544,2
10685,2
15449,2
7866,2
30527,2
51895,2
31279,2
59929,2
12867,2
47375,2
28328,2
42565,2
44523,2
13979,2
54110,2
42506,2
47153,2
26956,2
6474,2
28399,2
24272,2
27808,2
8811,2
27882,2
492,2
11691,2
43527,2
1116,2
38405,2
37853,2
30722,2
1757,2
44254,2
55698,2
43309,2
31433,2
39121,2
22973,2
58609,2
44605,2
27076,2
59976,2
21625,2
36412,2
19167,2
47118,2
44769,2
55612,2
27045,2
11185,2
34464,2
54837,2
35063,2
47562,2
47464,2
5939,2
58480,2
42736,2
11033,2
36081,2
53933,2
14824,2
24734,2
55780,2
42552,2
9915,2
23989,2
32983,2
23091,2
32430,2
33840,2
8682,2
58705,2
52635,2
7006,2
54254,2
13379,2
52916,2
41420,2
22794,2
32082,2
56027,2
31226,2
46473,2
48152,2
32793,2
11704,2
43369,2
7659,2
46169,2
38458,2
42512,2
58815,2
49429,2
12721,2
9171,2
43615,2
26423,2
11908,2
33398,2
24968,2
21607,2
57964,2
41475,2
49067,2
39382,2
38011,2
33870,2
52428,2
31131,2
21729,2
27233,2
2204,2
41448,2
28572,2
24770,2
45671,2
44245,2
11308,2
13767,2
28151,2
47832,2
27606,2
45280,2
23303,2
4426,2
51359,2
20936,2
53554,2
52870,2
50124,2
20963,2
47658,2
33487,2
46607,2
6155,2
20093,2
51955,2
51718,2
4025,2
40992,2
29336,2
17908,2
30431,2
20447,2
28038,2
15493,2
30116,2
51944,2
48861,2
51374,2
5818,2
44724,2
32245,2
3866,2
55386,2
2745,2
11867,2
43111,2
10704,2
11950,2
43791,2
19611,2
36982,2
20307,2
44864,2
26853,2
15193,2
19643,2
1401,2
31128,2
12828,2
24087,2
54131,2
36021,2
57895,2
51813,2
34926,2
41346,2
24472,2
17058,2
31881,2
37261,2
39779,2
55587,2
42965,2
36609,2
18199,2
52325,2
20132,2
28172,2
44617,2
2100,2
34441,2
10293,2
4213,2
26672,2
7480,2
50700,2
14562,2
55371,2
44283,2
8547,2
54336,2
50613,2
47591,2
16923,2
19604,2
49131,2
23554,2
47377,2
30499,2
59313,2
18135,2
20360,2
18156,2
42156,2
42838,2
10860,2
27747,2
51168,2
34773,2
53045,2
30154,2
52389,2
20808,2
59768,2
15887,2
15233,2
26654,2
46179,2
24972,2
27364,2
2257,2
13324,2
20456,2
38342,2
9083,2
54120,2
5355,2
38861,2
40703,2
22161,2
1519,2
52526,2
1378,2
22056,2
25599,2
18971,2
15206,2
54575,2
22005,2
17508,2
45968,2
1316,2
5842,2
39890,2
16211,2
12820,2
5832,2
9821,2
54040,2
45486,2
28099,2
55056,2
33290,2
24427,2
52759,2
29796,2
15372,2
33002,2
12180,2
20180,2
28694,2
6318,2
23478,2
44760,2
26586,2
57759,2
34716,2
39129,2
59109,2
32441,2
57714,2
44452,2
55243,2
48695,2
58636,2
2224,2
25682,2
43148,2
25394,2
48014,2
16209,2
31331,2
5571,2
37291,2
5793,2
53384,2
55882,2
5738,2
19008,2
37496,2
40586,2
41627,2
5276,2
55103,2
15275,2
35205,2
22440,2
14087,2
27990,2
22736,2
26917,2
44757,2
3167,2
50961,2
31897,2
51036,2
23545,2
54238,2
46520,2
24142,2
48688,2
14027,2
7016,2
46154,2
48766,2
45409,2
56434,2
37713,2
15649,2
12237,2
38814,2
28278,2
9227,2
5585,2
5590,2
33996,2
18691,2
46109,2
46101,2
31566,2
14743,2
8244,2
56320,2
16237,2
39323,2
59090,2
15373,2
12145,2
159,2
25235,2
1589,2
54727,2
24035,2
15369,2
38333,2
23071,2
7190,2
16566,2
10576,2
30750,2
47829,2
23864,2
46132,2
34324,2
35596,2
33204,2
22173,2
15592,2
59497,2
28454,2
50740,2
23782,2
35548,2
36469,2
38454,2
53117,2
4727,2
17622,2
2951,2
54561,2
35323,2
30622,2
10350,2
55577,2
50649,2
45505,2
39233,2
40123,2
15717,2
40591,2
24297,2
12449,2
57773,2
15271,2
5185,2
22031,2
8549,2
38010,2
18514,2
28220,2
2092,2
21793,2
10207,2
44716,2
32955,2
41869,2
24322,2
52807,2
19810,2
1098,2
1381,2
56458,2
8605,2
48511,2
54189,2
21281,2
11528,2
28182,2
52327,2
15038,2
10433,2
29218,2
56763,2
41216,2
11390,2
41160,2
7295,2
51387,2
8068,2
12935,2
42727,2
20620,2
54820,2
56166,2
9764,2
32792,2
3363,2
1088,2
12866,2
10886,2
11590,2
58736,2
19225,2
10503,2
12306,2
27810,2
20536,2
49847,2
15906,2
52887,2
11944,2
39105,2
17611,2
51151,2
276,2
12413,2
26943,2
22313,2
19337,2
52789,2
36674,2
21162,2
5845,2
36188,2
53269,2
27103,2
33905,2
51919,2
24566,2
26910,2
50876,2
24045,2
25518,2
46092,2
2490,2
21826,2
48933,2
40510,2
14482,2
45895,2
36703,2
15072,2
2384,2
8016,2
39852,2
16499,2
34631,2
48456,2
19503,2
53410,2
33132,2
41862,2
51971,2
28398,2
56121,2
55892,2
18354,2
21083,2
28753,2
3802,2
48077,2
55220,2
30386,2
36304,2
36593,2
39410,2
57918,2
12991,2
51098,2
20878,2
56134,2
13527,2
28064,2
7269,2
38115,2
40697,2
12982,2
7166,2
12869,2
29535,2
38635,2
37529,2
882,2
32272,2
13893,2
57783,2
29689,2
557,2
1960,2
46099,2
1207,2
25552,2
7684,2
16859,2
26086,2
44789,2
28308,2
10485,2
19595,2
3630,2
1708,2
26421,2
24842,2
1140,2
52314,2
38975,2
10238,2
52882,2
26485,2
43171,2
35428,2
25232,2
14852,2
1307,2
18951,2
48980,2
12452,2
19218,2
39673,2
44695,2
46840,2
9429,2
34919,2
20219,2
19554,2
55568,2
57180,2
13283,2
26762,2
37772,2
15996,2
25879,2
30654,2
34395,2
19840,2
9714,2
54083,2
358,2
138,2
8491,2
26132,2
16766,2
43949,2
340,2
4857,2
50591,2
9569,2
46633,2
50098,2
10582,2
5498,2
21300,2
8556,2
10913,2
1932,2
2352,2
15848,2
3236,2
27716,2
45123,2
42261,2
39919,2
36575,2
34704,2
5619,2
14973,2
20538,2
25372,2
18800,2
6344,2
6139,2
785,2
30403,2
23173,2
27734,2
31778,2
8036,2
8315,2
6313,2
22052,2
18556,2
2169,2
53161,2
53492,2
50062,2
55420,2
14138,2
18693,2
26417,2
11826,2
25833,2
49114,2
6591,2
37226,2
47093,2
7597,2
42138,2
24323,2
4652,2
55370,2
28226,2
33210,2
19799,2
42359,2
7069,2
57460,2
42417,2
56513,2
5744,2
48515,2
17438,2
29504,2
48613,2
26039,2
52851,2
11951,2
929,2
58748,2
22852,2
8767,2
50981,2
11120,2
47498,2
28797,2
11738,2
46558,2
44014,2
54698,2
50594,2
2011,2
17297,2
40379,2
52425,2
48796,2
56263,2
44179,2
18990,2
27840,2
21312,2
26167,2
39332,2
59303,2
16390,2
11172,2
40603,2
22967,2
36129,2
45734,2
42903,2
59042,2
18019,2
1141,2
57858,2
10233,2
47775,2
15434,2
16743,2
51222,2
3134,2
54312,2
39758,2
52395,2
57271,2
18626,2
17858,2
34591,2
42849,2
28011,2
36027,2
10213,2
36788,2
58232,2
24950,2
36268,2
35426,2
55715,2
17514,2
13749,2
10516,2
34587,2
7461,2
38392,2
50583,2
57092,2
39832,2
53470,2
9342,2
12336,2
37437,2
9428,2
38244,2
58129,2
1998,2
24364,2
48438,2
34624,2
2282,2
51618,2
28939,2
28669,2
53160,2
13392,2
22785,2
6439,2
27997,2
6031,2
33154,2
30373,2
34396,2
11777,2
19539,2
17154,2
46619,2
40486,2
40312,2
11381,2
4658,2
12497,2
9101,2
10058,2
34610,2
51649,2
49353,2
20584,2
36636,2
37822,2
5889,2
14376,2
19086,2
24306,2
58548,2
16715,2
36576,2
29808,2
57080,2
33703,2
10651,2
34542,2
32402,2
16977,2
24995,2
3744,2
17373,2
38211,2
58310,2
46737,2
23377,2
1875,2
22190,2
3760,2
58013,2
55726,2
35820,2
52893,2
13654,2
13146,2
58038,2
37383,2
15812,2
3321,2
57187,2
55398,2
22432,2
3311,2
56407,2
44299,2
59058,2
59078,2
12743,2
45639,2
44363,2
8210,2
44199,2
52780,2
52781,2
17740,2
21386,2
16018,2
34285,2
15114,2
22207,2
4492,2
22054,2
3112,2
49334,2
49062,2
44602,2
35634,2
33623,2
57546,2
4912,2
46628,2
5463,2
50952,2
22760,2
27005,2
5482,2
31337,2
12605,2
57382,2
51120,2
3828,2
16724,2
30502,2
37465,2
47968,2
37755,2
29075,2
37418,2
17543,2
56331,2
17709,2
43056,2
54245,2
21180,2
6796,2
5808,2
30519,2
17839,2
5410,2
8333,2
30119,2
29538,2
2800,2
42604,2
10332,2
45496,2
24000,2
29033,2
19835,2
46546,2
40583,2
4378,2
41689,2
28933,2
21259,2
6716,2
26512,2
28369,2
52888,2
2261,2
40197,2
20389,2
42070,2
32327,2
42752,2
11190,2
51546,2
17569,2
34775,2
193,2
46571,2
59527,2
8770,2
49068,2
30795,2
21909,2
33539,2
31259,2
43355,2
17862,2
18230,2
28803,2
12466,2
52892,2
30483,2
56786,2
24370,2
14868,2
14567,2
16789,2
59312,2
26649,2
59575,2
42856,2
49678,2
6317,2
44619,2
6581,2
26955,2
34215,2
32174,2
33110,2
23852,2
46087,2
44096,2
49879,2
20961,2
9168,2
25634,2
58555,2
30600,2
19900,2
7368,2
2044,2
7156,2
16288,2
7851,2
42946,2
44900,2
13615,2
50500,2
49812,2
30462,2
1492,2
57366,2
778,2
54306,2
9885,2
51631,2
31600,2
9277,2
35292,2
23567,2
21174,2
5374,2
52350,2
54869,2
24173,2
40572,2
16232,2
14849,2
50139,2
8259,2
32762,2
5827,2
32808,2
26957,2
32698,2
11240,2
50914,2
29492,2
57392,2
47192,2
11639,2
6816,2
56229,2
49437,2
43472,2
31655,2
51875,2
14140,2
34228,2
57792,2
4493,2
56220,2
13074,2
50683,2
29304,2
13686,2
13947,2
11002,2
48200,2
7230,2
28365,2
48454,2
10412,2
5075,2
24264,2
21778,2
42409,2
19330,2
57584,2
59019,2
4088,2
18351,2
53909,2
34518,2
47717,2
4249,2
23383,2
49575,2
8472,2
42864,2
8787,2
22010,2
12109,2
6142,2
38429,2
46738,2
15037,2
9031,2
20980,2
2659,2
141,2
2597,2
6701,2
15223,2
17761,2
52826,2
2454,2
22746,2
7418,2
21125,2
50290,2
10449,2
29516,2
50939,2
44898,2
56850,2
53798,2
23952,2
16843,2
55267,2
48781,2
8179,2
44333,2
50100,2
28276,2
9528,2
6370,2
37396,2
47246,2
55077,2
22424,2
33209,2
55811,2
9794,2
25215,2
41814,2
36598,2
59102,2
55296,2
28795,2
38547,2
39112,2
10693,2
1958,2
155,2
10487,2
57702,2
37346,2
1089,2
22433,2
27516,2
12576,2
9122,2
32602,2
40718,2
11101,2
18058,2
55915,2
6980,2
6416,2
16021,2
41855,2
11439,2
18710,2
39864,2
33866,2
5433,2
57730,2
13230,2
6450,2
45096,2
43553,2
18099,2
25556,2
30112,2
24765,2
25817,2
20215,2
55451,2
36116,2
4079,2
41945,2
59032,2
587,2
9346,2
46037,2
46305,2
56592,2
43732,2
59288,2
26475,2
46443,2
52142,2
21953,2
30090,2
16299,2
30930,2
645,2
