session_id,purchased_item_id
8589,285
8590,385
8591,113
8592,279
8593,108
8594,365
8595,40
8596,272
8597,289
8598,54
8599,206
8600,290
8601,254
8602,93
8603,76
8604,330
8605,365
8606,155
8607,55
8608,80
8609,492
8610,448
8611,452
8612,314
8613,43
8614,196
8615,86
8616,73
8617,50
8618,489
8619,481
8620,111
8621,127
8622,378
8623,420
8624,481
8625,40
8626,290
8627,141
8628,60
8629,287
8630,181
8631,165
8632,298
8633,409
8634,490
8635,363
8636,345
8637,276
8638,114
8639,12
8640,164
8641,490
8642,305
8643,389
8644,76
8645,468
8646,465
8647,349
8648,199
8649,93
8650,336
8651,68
8652,297
8653,335
8654,454
8655,432
8656,201
8657,359
8658,414
8659,55
8660,356
8661,246
8662,345
8663,441
8664,40
8665,262
8666,332
8667,75
8668,358
8669,420
8670,251
8671,458
8672,20
8673,233
8674,241
8675,420
8676,107
8677,425
8678,2
8679,215
8680,281
8681,423
8682,388
8683,354
8684,249
8685,23
8686,318
8687,431
8688,467
8689,109
8690,303
8691,418
8692,135
8693,492
8694,161
8695,315
8696,343
8697,394
8698,6
8699,58
8700,313
8701,318
8702,433
8703,494
8704,166
8705,257
8706,134
8707,80
8708,125
8709,354
8710,241
8711,35
8712,192
8713,168
8714,411
8715,326
8716,151
8717,210
8718,433
8719,397
8720,334
8721,425
8722,303
8723,87
8724,423
8725,435
8726,117
8727,357
8728,254
8729,59
8730,98
8731,442
8732,302
8733,432
8734,310
8735,332
8736,369
8737,278
8738,413
8739,384
8740,394
8741,121
8742,163
8743,456
8744,58
8745,139
8746,266
8747,135
8748,359
8749,178
8750,428
8751,372
8752,256
8753,145
8754,142
8755,190
8756,142
8757,255
8758,137
8759,255
8760,305
8761,499
8762,313
8763,496
8764,379
8765,108
8766,375
8767,498
8768,296
8769,393
8770,156
8771,452
8772,322
8773,197
8774,168
8775,159
8776,381
8777,479
8778,496
8779,491
8780,24
8781,480
8782,82
8783,147
8784,326
8785,406
8786,311
8787,366
8788,221
8789,42
8790,1
8791,495
8792,318
8793,381
8794,213
8795,441
8796,209
8797,21
8798,162
8799,27
8800,498
8801,276
8802,286
8803,394
8804,192
8805,223
8806,294
8807,425
8808,129
8809,404
8810,62
8811,485
8812,471
8813,255
8814,18
8815,37
8816,4
8817,202
8818,20
8819,262
8820,478
8821,135
8822,207
8823,335
8824,86
8825,362
8826,93
8827,71
8828,447
8829,95
8830,363
8831,463
8832,416
8833,66
8834,302
8835,190
8836,89
8837,168
8838,367
8839,403
8840,55
8841,351
8842,213
8843,388
8844,234
8845,315
8846,443
8847,449
8848,368
8849,427
8850,12
8851,462
8852,490
8853,198
8854,80
8855,160
8856,91
8857,415
8858,300
8859,178
8860,473
8861,322
8862,456
8863,78
8864,475
8865,464
8866,388
8867,427
8868,428
8869,91
8870,19
8871,224
8872,497
8873,224
8874,13
8875,177
8876,405
8877,185
8878,159
8879,226
8880,300
8881,120
8882,75
8883,464
8884,418
8885,235
8886,170
8887,52
8888,26
8889,447
8890,148
8891,210
8892,217
8893,463
8894,39
8895,423
8896,454
8897,411
8898,271
8899,496
8900,416
8901,402
8902,218
8903,125
8904,5
8905,410
8906,335
8907,299
8908,400
8909,81
8910,341
8911,402
8912,55
8913,124
8914,109
8915,66
8916,417
8917,486
8918,123
8919,318
8920,104
8921,41
8922,312
8923,415
8924,301
8925,93
8926,377
8927,41
8928,492
8929,83
8930,78
8931,115
8932,426
8933,485
8934,331
8935,252
8936,377
8937,461
8938,450
8939,99
8940,266
8941,354
8942,156
8943,455
8944,369
8945,397
8946,72
8947,17
8948,334
8949,304
8950,475
8951,263
8952,180
8953,67
8954,240
8955,269
8956,304
8957,107
8958,74
8959,275
8960,354
8961,70
8962,213
8963,92
8964,13
8965,181
8966,185
8967,302
8968,442
8969,192
8970,382
8971,240
8972,130
8973,158
8974,456
8975,90
8976,280
8977,479
8978,351
8979,129
8980,278
8981,285
8982,494
8983,499
8984,319
8985,103
8986,19
8987,268
8988,339
8989,102
8990,313
8991,206
8992,300
8993,412
8994,245
8995,298
8996,496
8997,213
8998,60
8999,324
9000,126
9001,400
9002,275
9003,388
9004,86
9005,338
9006,146
9007,174
9008,338
9009,334
9010,455
9011,391
9012,138
9013,285
9014,248
9015,390
9016,283
9017,341
9018,119
9019,78
9020,463
9021,209
9022,370
9023,152
9024,391
9025,28
9026,63
9027,57
9028,134
9029,11
9030,261
9031,475
9032,86
9033,417
9034,288
9035,347
9036,91
9037,463
9038,53
9039,209
9040,300
9041,384
9042,5
9043,331
9044,251
9045,291
9046,25
9047,437
9048,21
9049,149
9050,457
9051,467
9052,185
9053,455
9054,146
9055,31
9056,333
9057,481
9058,29
9059,310
9060,359
9061,435
9062,279
9063,209
9064,461
9065,286
9066,36
9067,117
9068,120
9069,33
9070,499
9071,458
9072,249
9073,238
9074,119
9075,136
9076,288
9077,254
9078,411
9079,393
9080,174
9081,216
9082,460
9083,450
9084,55
9085,110
9086,204
9087,366
9088,15
9089,443
9090,289
9091,293
9092,117
9093,166
9094,451
9095,86
9096,111
9097,437
9098,149
9099,29
9100,316
9101,169
9102,208
9103,222
9104,172
9105,241
9106,209
9107,88
9108,172
9109,68
9110,231
9111,317
9112,382
9113,240
9114,107
9115,70
9116,337
9117,67
9118,463
9119,40
9120,98
9121,16
9122,276
9123,292
9124,225
9125,331
9126,189
9127,223
9128,328
9129,145
9130,484
9131,309
9132,370
9133,120
9134,202
9135,474
9136,224
9137,481
9138,123
9139,442
9140,79
9141,479
9142,37
9143,93
9144,10
9145,444
9146,90
9147,88
9148,37
9149,178
9150,309
9151,408
9152,197
9153,238
9154,207
9155,178
9156,227
9157,404
9158,182
9159,80
9160,496
9161,315
9162,5
9163,383
9164,209
9165,160
9166,139
9167,373
9168,34
9169,190
9170,378
9171,409
9172,453
9173,120
9174,472
9175,114
9176,165
9177,301
9178,223
9179,469
9180,413
9181,16
9182,90
9183,351
9184,23
9185,214
9186,367
9187,382
9188,476
9189,205
9190,20
9191,378
9192,93
9193,274
9194,45
9195,184
9196,333
9197,366
9198,449
9199,320
9200,177
9201,214
9202,333
9203,290
9204,389
9205,103
9206,49
9207,180
9208,232
9209,325
9210,120
9211,437
9212,137
9213,413
9214,491
9215,412
9216,159
9217,146
9218,193
9219,473
9220,291
9221,284
9222,313
9223,441
9224,455
9225,363
9226,32
9227,497
9228,213
9229,377
9230,204
9231,333
9232,90
9233,254
9234,47
9235,213
9236,88
9237,326
9238,89
9239,427
9240,445
9241,446
9242,406
9243,245
9244,425
9245,278
9246,436
9247,256
9248,408
9249,230
9250,404
9251,114
9252,11
9253,422
9254,57
9255,267
9256,423
9257,420
9258,445
9259,3
9260,433
9261,245
9262,158
9263,204
9264,144
9265,70
9266,311
9267,132
9268,435
9269,36
9270,264
9271,157
9272,389
9273,292
9274,242
9275,207
9276,111
9277,32
9278,312
9279,456
9280,50
9281,223
9282,211
9283,421
9284,433
9285,108
9286,99
9287,273
9288,427
9289,332
9290,152
9291,171
9292,153
9293,35
9294,63
9295,160
9296,24
9297,67
9298,38
9299,210
9300,435
9301,364
9302,368
9303,236
9304,363
9305,294
9306,74
9307,322
9308,139
9309,355
9310,481
9311,479
9312,53
9313,114
9314,206
9315,163
9316,128
9317,71
9318,44
9319,370
9320,323
9321,450
9322,252
9323,46
9324,189
9325,371
9326,445
9327,35
9328,364
9329,390
9330,488
9331,73
9332,43
9333,252
9334,165
9335,282
9336,301
9337,486
9338,456
9339,330
9340,312
9341,74
9342,364
9343,50
9344,443
9345,228
9346,362
9347,189
9348,147
9349,57
9350,292
9351,249
9352,423
9353,454
9354,149
9355,369
9356,207
9357,81
9358,24
9359,427
9360,29
9361,154
9362,436
9363,133
9364,337
9365,432
9366,342
9367,441
9368,248
9369,293
9370,197
9371,208
9372,416
9373,167
9374,395
9375,265
9376,103
9377,495
9378,478
9379,444
9380,453
9381,89
9382,148
9383,304
9384,38
9385,410
9386,320
9387,444
9388,288
9389,239
9390,356
9391,231
9392,27
9393,338
9394,82
9395,402
9396,388
9397,493
9398,227
9399,286
9400,224
9401,174
9402,237
9403,475
9404,218
9405,310
9406,489
9407,370
9408,173
9409,0
9410,9
9411,404
9412,159
9413,472
9414,357
9415,16
9416,255
9417,85
9418,181
9419,296
9420,299
9421,397
9422,478
9423,420
9424,363
9425,239
9426,423
9427,76
9428,107
9429,17
9430,263
9431,499
9432,184
9433,458
9434,33
9435,1
9436,186
9437,102
9438,237
9439,204
9440,209
9441,257
9442,477
9443,286
9444,285
9445,370
9446,443
9447,350
9448,7
9449,415
9450,235
9451,456
9452,496
9453,251
9454,274
9455,423
9456,122
9457,451
9458,199
9459,497
9460,144
9461,63
9462,257
9463,335
9464,14
9465,60
9466,490
9467,147
9468,325
9469,192
9470,382
9471,339
9472,141
9473,225
9474,222
9475,272
9476,153
9477,44
9478,232
9479,15
9480,29
9481,120
9482,140
9483,30
9484,343
9485,117
9486,15
9487,485
9488,282
9489,480
9490,306
9491,66
9492,91
9493,29
9494,74
9495,151
9496,433
9497,19
9498,272
9499,420
9500,393
9501,4
9502,188
9503,98
9504,24
9505,408
9506,432
9507,4
9508,75
9509,24
9510,32
9511,273
9512,454
9513,352
9514,331
9515,194
9516,138
9517,254
9518,289
9519,201
9520,438
9521,372
9522,466
9523,395
9524,348
9525,140
9526,121
9527,312
9528,4
9529,259
9530,109
9531,382
9532,418
9533,283
9534,96
9535,253
9536,414
9537,204
9538,473
9539,343
9540,382
9541,122
9542,371
9543,303
9544,69
9545,129
9546,419
9547,32
9548,391
9549,98
9550,169
9551,327
9552,224
9553,109
9554,410
9555,310
9556,489
9557,2
9558,225
9559,112
9560,311
9561,271
9562,435
9563,330
9564,301
9565,114
9566,255
9567,372
9568,410
9569,310
9570,411
9571,161
9572,484
9573,180
9574,471
9575,203
9576,411
9577,394
9578,86
9579,55
9580,436
9581,427
9582,327
9583,86
9584,312
9585,90
9586,420
9587,119
9588,273
9589,437
9590,484
9591,44
9592,459
9593,438
9594,390
9595,410
9596,125
9597,4
9598,189
9599,89
9600,298
9601,171
9602,40
9603,296
9604,202
9605,473
9606,43
9607,400
9608,408
9609,415
9610,129
9611,66
9612,420
9613,288
9614,8
9615,261
9616,161
9617,309
9618,212
9619,267
9620,340
9621,447
9622,185
9623,192
9624,136
9625,272
9626,96
9627,53
9628,215
9629,233
9630,150
9631,184
9632,444
9633,487
9634,378
9635,86
9636,386
9637,266
9638,291
9639,499
9640,125
9641,311
9642,167
9643,172
9644,493
9645,342
9646,70
9647,218
9648,2
9649,486
9650,165
9651,33
9652,355
9653,109
9654,334
9655,159
9656,195
9657,159
9658,400
9659,473
9660,110
9661,407
9662,370
9663,136
9664,83
9665,120
9666,208
9667,88
9668,282
9669,391
9670,494
9671,451
9672,96
9673,465
9674,472
9675,167
9676,444
9677,193
9678,437
9679,481
9680,270
9681,8
9682,276
9683,82
9684,348
9685,45
9686,374
9687,285
9688,171
9689,384
9690,104
9691,463
9692,468
9693,388
9694,267
9695,148
9696,226
9697,319
9698,354
9699,212
9700,330
9701,47
9702,92
9703,250
9704,201
9705,354
9706,281
9707,150
9708,183
9709,426
9710,177
9711,254
9712,148
9713,442
9714,381
9715,344
9716,35
9717,230
9718,162
9719,5
9720,134
9721,484
9722,264
9723,6
9724,50
9725,159
9726,447
9727,414
9728,292
9729,177
9730,184
9731,13
9732,154
9733,56
9734,230
9735,143
9736,211
9737,83
9738,203
9739,40
9740,349
9741,180
9742,294
9743,103
9744,278
9745,147
9746,19
9747,122
9748,149
9749,161
9750,237
9751,413
9752,211
9753,439
9754,497
9755,240
9756,317
9757,42
9758,116
9759,451
9760,435
9761,241
9762,226
9763,479
9764,460
9765,251
9766,245
9767,347
9768,76
9769,396
9770,484
9771,395
9772,347
9773,140
9774,215
9775,377
9776,264
9777,245
9778,384
9779,143
9780,329
9781,453
9782,151
9783,30
9784,54
9785,40
9786,204
9787,75
9788,47
9789,185
9790,395
9791,411
9792,318
9793,110
9794,300
9795,214
9796,110
9797,319
9798,19
9799,206
9800,159
9801,208
9802,282
9803,141
9804,291
9805,326
9806,322
9807,439
9808,426
9809,225
9810,63
9811,446
9812,187
9813,31
9814,94
9815,295
9816,440
9817,252
9818,377
9819,34
9820,275
9821,99
9822,430
9823,498
9824,453
9825,137
9826,274
9827,127
9828,483
9829,289
9830,142
9831,9
9832,113
9833,303
9834,479
9835,357
9836,90
9837,59
9838,320
9839,280
9840,464
9841,168
9842,468
9843,453
9844,175
9845,32
9846,92
9847,290
9848,189
9849,471
9850,310
9851,143
9852,392
9853,492
9854,247
9855,43
9856,48
9857,411
9858,310
9859,253
9860,188
9861,64
9862,188
9863,162
9864,442
9865,15
9866,38
9867,442
9868,336
9869,448
9870,350
9871,413
9872,414
9873,229
9874,126
9875,319
9876,394
9877,447
9878,456
9879,237
9880,50
9881,41
9882,383
9883,24
9884,298
9885,275
9886,8
9887,66
9888,121
9889,14
9890,398
9891,431
9892,68
9893,236
9894,353
9895,317
9896,52
9897,476
9898,324
9899,206
9900,273
9901,152
9902,283
9903,101
9904,148
9905,475
9906,172
9907,320
9908,331
9909,320
9910,121
9911,496
9912,389
9913,212
9914,105
9915,406
9916,235
9917,66
9918,109
9919,495
9920,303
9921,332
9922,294
9923,396
9924,338
9925,383
9926,445
9927,120
9928,432
9929,80
9930,384
9931,428
9932,263
9933,243
9934,225
9935,383
9936,313
9937,267
9938,475
9939,443
9940,253
9941,165
9942,79
9943,363
9944,225
9945,336
9946,436
9947,433
9948,345
9949,383
9950,174
9951,26
9952,175
9953,376
9954,467
9955,180
9956,0
9957,320
9958,110
9959,326
9960,387
9961,162
9962,101
9963,210
9964,206
9965,193
9966,446
9967,101
9968,186
9969,131
9970,146
9971,295
9972,489
9973,233
9974,186
9975,9
9976,4
9977,88
9978,17
9979,424
9980,360
9981,442
9982,298
9983,32
9984,335
9985,212
9986,446
9987,443
9988,59
9989,170
9990,382
9991,420
9992,477
9993,461
9994,66
9995,322
9996,421
9997,296
9998,330
9999,264
10000,175
10001,93
10002,414
10003,376
10004,408
10005,427
10006,26
10007,30
10008,8
10009,363
10010,465
10011,293
10012,84
10013,44
10014,425
10015,29
10016,310
10017,305
10018,492
10019,144
10020,266
10021,34
10022,454
10023,298
10024,22
10025,360
10026,100
10027,417
10028,397
10029,155
10030,299
10031,95
10032,257
10033,53
10034,241
10035,481
10036,8
10037,423
10038,396
10039,430
10040,22
10041,397
10042,475
10043,155
10044,274
10045,209
10046,344
10047,447
10048,218
10049,256
10050,50
10051,228
10052,104
10053,444
10054,12
10055,466
10056,477
10057,488
10058,487
10059,121
10060,369
10061,7
10062,346
10063,119
10064,464
10065,482
10066,165
10067,277
10068,121
10069,406
10070,461
10071,486
10072,22
10073,101
10074,476
10075,187
10076,441
10077,132
10078,302
10079,444
10080,279
10081,1
10082,295
10083,61
10084,123
10085,285
10086,101
10087,253
10088,366
10089,472
10090,466
10091,38
10092,467
10093,141
10094,398
10095,328
10096,402
10097,368
10098,296
10099,283
10100,251
10101,273
10102,31
10103,338
10104,40
10105,214
10106,2
10107,286
10108,390
10109,124
10110,230
10111,366
10112,478
10113,453
10114,269
10115,151
10116,442
10117,451
10118,189
10119,245
10120,232
10121,400
10122,298
10123,322
10124,437
10125,394
10126,94
10127,121
10128,204
10129,7
10130,190
10131,411
10132,388
10133,423
10134,202
10135,282
10136,451
10137,462
10138,440
10139,17
10140,460
10141,92
10142,4
10143,334
10144,249
10145,224
10146,224
10147,447
10148,479
10149,32
10150,462
10151,132
10152,100
10153,420
10154,132
10155,368
10156,403
10157,322
10158,451
10159,138
10160,218
10161,359
10162,392
10163,327
10164,188
10165,492
10166,318
10167,75
10168,466
10169,256
10170,66
10171,15
10172,63
10173,203
10174,267
10175,330
10176,95
10177,52
10178,377
10179,180
10180,453
10181,471
10182,361
10183,152
10184,76
10185,249
10186,122
10187,252
10188,125
10189,321
10190,19
10191,70
10192,270
10193,216
10194,380
10195,314
10196,0
10197,264
10198,79
10199,180
10200,434
10201,479
10202,436
10203,452
10204,239
10205,144
10206,365
10207,301
10208,290
10209,236
10210,239
10211,36
10212,286
10213,396
10214,149
10215,107
10216,7
10217,489
10218,61
10219,355
10220,367
10221,397
10222,212
10223,469
10224,460
10225,210
10226,145
10227,366
10228,359
10229,181
10230,336
10231,464
10232,329
10233,31
10234,260
10235,425
10236,373
10237,415
10238,357
10239,95
10240,135
10241,451
10242,101
10243,192
10244,411
10245,248
10246,454
10247,210
10248,214
10249,324
10250,483
10251,163
10252,478
10253,175
10254,88
10255,325
10256,449
10257,11
10258,465
10259,155
10260,67
10261,237
10262,492
10263,234
10264,376
10265,108
10266,165
10267,458
10268,360
10269,461
10270,483
10271,290
10272,241
10273,54
10274,58
10275,351
10276,309
10277,179
10278,320
10279,156
10280,159
10281,461
10282,402
10283,238
10284,50
10285,263
10286,181
10287,460
10288,46
10289,120
10290,481
10291,93
10292,90
10293,409
10294,222
10295,125
10296,315
10297,220
10298,334
10299,215
10300,192
10301,203
10302,215
10303,109
10304,208
10305,300
10306,494
10307,339
10308,470
10309,197
10310,194
10311,264
10312,71
10313,129
10314,294
10315,172
10316,141
10317,80
10318,167
10319,286
10320,224
10321,91
10322,351
10323,443
10324,143
10325,86
10326,213
10327,459
10328,355
10329,469
10330,469
10331,192
10332,136
10333,370
10334,29
10335,136
10336,432
10337,345
10338,492
10339,88
10340,127
10341,353
10342,96
10343,234
10344,363
10345,310
10346,428
10347,254
10348,82
10349,233
10350,301
10351,457
10352,58
10353,70
10354,258
10355,292
10356,370
10357,8
10358,332
10359,406
10360,405
10361,236
10362,70
10363,61
10364,165
10365,8
10366,433
10367,165
10368,128
10369,448
10370,446
10371,486
10372,449
10373,123
10374,180
10375,176
10376,192
10377,259
10378,252
10379,392
10380,418
10381,338
10382,217
10383,37
10384,176
10385,108
10386,89
10387,381
10388,305
10389,71
10390,172
10391,374
10392,472
10393,248
10394,406
10395,245
10396,421
10397,53
10398,275
10399,495
10400,172
10401,132
10402,9
10403,239
10404,17
10405,427
10406,201
10407,180
10408,15
10409,460
10410,138
10411,89
10412,429
10413,269
10414,267
10415,219
10416,313
10417,158
10418,228
10419,318
10420,217
10421,170
10422,4
10423,74
10424,402
10425,382
10426,62
10427,295
10428,125
10429,179
10430,12
10431,375
10432,163
10433,452
10434,427
10435,250
10436,31
10437,61
10438,128
10439,287
10440,63
10441,498
10442,133
10443,457
10444,463
10445,498
10446,173
10447,220
10448,12
10449,180
10450,459
10451,326
10452,431
10453,12
10454,183
10455,224
10456,279
10457,476
10458,133
10459,413
10460,250
10461,294
10462,453
10463,280
10464,323
10465,83
10466,342
10467,45
10468,456
10469,349
10470,8
10471,137
10472,253
10473,363
10474,448
10475,441
10476,158
10477,363
10478,44
10479,98
10480,75
10481,330
10482,219
10483,472
10484,255
10485,363
10486,32
10487,265
10488,409
10489,49
10490,435
10491,1
10492,261
10493,394
10494,15
10495,492
10496,489
10497,140
10498,91
10499,185
10500,354
10501,138
10502,339
10503,159
10504,82
10505,240
10506,62
10507,160
10508,437
10509,120
10510,146
10511,325
10512,447
10513,47
10514,67
10515,29
10516,339
10517,498
10518,70
10519,375
10520,304
10521,368
10522,183
10523,375
10524,196
10525,388
10526,453
10527,323
10528,413
10529,124
10530,38
10531,291
10532,290
10533,74
10534,108
10535,38
10536,34
10537,149
10538,230
10539,375
10540,465
10541,75
10542,45
10543,383
10544,251
10545,457
10546,275
10547,64
10548,187
10549,71
10550,203
10551,346
10552,274
10553,404
10554,255
10555,231
10556,494
10557,363
10558,167
10559,5
10560,414
10561,426
10562,217
10563,290
10564,298
10565,34
10566,459
10567,23
10568,315
10569,66
10570,54
10571,426
10572,135
10573,45
10574,16
10575,50
10576,497
10577,398
10578,312
10579,272
10580,277
10581,456
10582,134
10583,260
10584,412
10585,186
10586,10
10587,374
10588,209
10589,53
10590,192
10591,453
10592,244
10593,147
10594,94
10595,286
10596,292
10597,258
10598,386
10599,438
10600,363
10601,433
10602,406
10603,477
10604,380
10605,102
10606,431
10607,159
10608,136
10609,395
10610,398
10611,149
10612,412
10613,428
10614,97
10615,463
10616,158
10617,219
10618,153
10619,115
10620,102
10621,162
10622,43
10623,191
10624,336
10625,88
10626,359
10627,312
10628,174
10629,70
10630,255
10631,318
10632,490
10633,331
10634,347
10635,300
10636,430
10637,105
10638,222
10639,494
10640,186
10641,492
10642,215
10643,262
10644,16
10645,404
10646,347
10647,414
10648,280
10649,113
10650,412
10651,267
10652,73
10653,68
10654,149
10655,156
10656,486
10657,101
10658,438
10659,300
10660,297
10661,192
10662,423
10663,206
10664,200
10665,337
10666,316
10667,71
10668,469
10669,489
10670,305
10671,448
10672,341
10673,183
10674,128
10675,72
10676,373
10677,327
10678,316
10679,400
10680,298
10681,124
10682,408
10683,230
10684,159
10685,55
10686,123
10687,201
10688,307
10689,159
10690,435
10691,38
10692,457
10693,6
10694,394
10695,159
10696,48
10697,187
10698,175
10699,451
10700,269
10701,125
10702,105
10703,182
10704,403
10705,83
10706,464
10707,369
10708,90
10709,110
10710,1
10711,453
10712,45
10713,160
10714,34
10715,182
10716,370
10717,266
10718,353
10719,19
10720,245
10721,456
10722,66
10723,300
10724,179
10725,89
10726,489
10727,94
10728,491
10729,261
10730,9
10731,130
10732,492
10733,314
10734,82
10735,155
10736,108
10737,207
10738,344
10739,338
10740,56
10741,420
10742,319
10743,26
10744,66
10745,109
10746,96
10747,347
10748,68
10749,141
10750,479
10751,206
10752,281
10753,311
10754,224
10755,173
10756,286
10757,467
10758,296
10759,63
10760,327
10761,365
10762,310
10763,463
10764,186
10765,225
10766,172
10767,268
10768,191
10769,266
10770,320
10771,206
10772,215
10773,129
10774,398
10775,146
10776,455
10777,334
10778,259
10779,68
10780,492
10781,403
10782,235
10783,310
10784,171
10785,435
10786,190
10787,400
10788,189
10789,54
10790,224
10791,307
10792,430
10793,15
10794,459
10795,182
10796,499
10797,286
10798,414
10799,145
10800,88
10801,463
10802,476
10803,183
10804,246
10805,318
10806,18
10807,304
10808,61
10809,322
10810,91
10811,264
10812,382
10813,465
10814,101
10815,248
10816,345
10817,17
10818,336
10819,276
10820,382
10821,2
10822,41
10823,58
10824,299
10825,481
10826,109
10827,495
10828,249
10829,59
10830,174
10831,359
10832,248
10833,497
10834,62
10835,51
10836,462
10837,494
10838,12
10839,389
10840,36
10841,253
10842,276
10843,274
10844,455
10845,321
10846,473
10847,220
10848,278
10849,171
10850,284
10851,200
10852,136
10853,78
10854,388
10855,40
10856,303
10857,93
10858,346
10859,356
10860,118
10861,320
10862,43
10863,63
10864,429
10865,177
10866,481
10867,228
10868,247
10869,30
10870,137
10871,122
10872,161
10873,334
10874,264
10875,156
10876,269
10877,154
10878,4
10879,23
10880,462
10881,247
10882,336
10883,477
10884,310
10885,205
10886,235
10887,281
10888,407
10889,293
10890,420
10891,373
10892,144
10893,300
10894,363
10895,264
10896,364
10897,411
10898,323
10899,36
10900,232
10901,131
10902,381
10903,435
10904,367
10905,82
10906,137
10907,147
10908,361
10909,88
10910,53
10911,172
10912,109
10913,386
10914,104
10915,404
10916,246
10917,12
10918,136
10919,142
10920,157
10921,283
10922,93
10923,378
10924,392
10925,302
10926,250
10927,344
10928,290
10929,256
10930,27
10931,169
10932,364
10933,371
10934,320
10935,37
10936,452
10937,464
10938,416
10939,432
10940,331
10941,145
10942,41
10943,31
10944,135
10945,110
10946,137
10947,149
10948,418
10949,182
10950,133
10951,493
10952,192
10953,42
10954,315
10955,443
10956,371
10957,27
10958,303
10959,226
10960,435
10961,49
10962,179
10963,105
10964,424
10965,456
10966,464
10967,41
10968,180
10969,360
10970,193
10971,302
10972,224
10973,373
10974,397
10975,366
10976,224
10977,469
10978,372
10979,154
10980,120
10981,197
10982,400
10983,129
10984,116
10985,67
10986,476
10987,356
10988,445
10989,190
10990,488
10991,52
10992,268
10993,100
10994,234
10995,269
10996,323
10997,207
10998,311
10999,457
11000,252
11001,419
11002,274
11003,419
11004,71
11005,342
11006,25
11007,432
11008,269
11009,105
11010,48
11011,145
11012,97
11013,351
11014,181
11015,72
11016,249
11017,209
11018,455
11019,202
11020,442
11021,348
11022,31
11023,20
11024,203
11025,331
11026,15
11027,453
11028,202
11029,178
11030,234
11031,301
11032,167
11033,280
11034,189
11035,479
11036,196
11037,52
11038,150
11039,219
11040,231
11041,454
11042,367
11043,368
11044,224
11045,258
11046,396
11047,67
11048,471
11049,155
11050,183
11051,130
11052,182
11053,125
11054,26
11055,90
11056,388
11057,310
11058,437
11059,305
11060,486
11061,318
11062,174
11063,255
11064,0
11065,394
11066,238
11067,333
11068,406
11069,131
11070,359
11071,445
11072,221
11073,33
11074,156
11075,368
11076,337
11077,281
11078,277
11079,106
11080,239
11081,139
11082,112
11083,210
11084,476
11085,287
11086,8
11087,35
11088,317
11089,403
11090,239
11091,160
11092,114
11093,69
11094,38
11095,39
11096,207
11097,255
11098,247
11099,121
11100,81
11101,39
11102,354
11103,346
11104,485
11105,110
11106,437
11107,496
11108,498
11109,191
11110,460
11111,30
11112,161
11113,397
11114,357
11115,4
11116,83
11117,247
11118,326
11119,148
11120,289
11121,42
11122,391
11123,263
11124,243
11125,9
11126,221
11127,322
11128,470
11129,326
11130,455
11131,146
11132,300
11133,129
11134,269
11135,376
11136,443
11137,303
11138,46
11139,134
11140,107
11141,125
11142,94
11143,175
11144,17
11145,495
11146,346
11147,40
11148,205
11149,137
11150,49
11151,324
11152,257
11153,286
11154,456
11155,383
11156,485
11157,283
11158,399
11159,155
11160,165
11161,476
11162,349
11163,46
11164,497
11165,396
11166,53
11167,407
11168,394
11169,196
11170,10
11171,112
11172,74
11173,156
11174,182
11175,195
11176,2
11177,34
11178,367
11179,310
11180,446
11181,236
11182,160
11183,217
11184,384
11185,137
11186,61
11187,67
11188,155
11189,13
11190,412
11191,308
11192,417
11193,393
11194,409
11195,274
11196,328
11197,281
11198,268
11199,141
11200,229
11201,438
11202,374
11203,123
11204,28
11205,249
11206,178
11207,218
11208,158
11209,337
11210,134
11211,136
11212,345
11213,244
11214,119
11215,20
11216,18
11217,324
11218,424
11219,52
11220,317
11221,10
11222,279
11223,45
11224,57
11225,297
11226,74
11227,260
11228,87
11229,320
11230,309
11231,313
11232,445
11233,453
11234,367
11235,8
11236,221
11237,200
11238,5
11239,446
11240,410
11241,350
11242,291
11243,403
11244,280
11245,292
11246,94
11247,125
11248,473
11249,229
11250,147
11251,264
11252,192
11253,94
11254,329
11255,226
11256,339
11257,229
11258,31
11259,412
11260,370
11261,425
11262,410
11263,280
11264,265
11265,159
11266,410
11267,118
11268,496
11269,70
11270,104
11271,288
11272,74
11273,345
11274,294
11275,479
11276,212
11277,413
11278,20
11279,202
11280,129
11281,344
11282,64
11283,307
11284,457
11285,432
11286,430
11287,49
11288,119
11289,207
11290,345
11291,207
11292,58
11293,35
11294,181
11295,370
11296,409
11297,167
11298,207
11299,215
11300,296
11301,475
11302,153
11303,336
11304,242
11305,163
11306,141
11307,175
11308,481
11309,480
11310,187
11311,414
11312,244
11313,342
11314,395
11315,467
11316,290
11317,312
11318,319
11319,332
11320,469
11321,140
11322,359
11323,485
11324,391
11325,227
11326,369
11327,333
11328,366
11329,45
11330,136
11331,345
11332,471
11333,186
11334,313
11335,405
11336,17
11337,268
11338,280
11339,249
11340,370
11341,279
11342,359
11343,216
11344,294
11345,386
11346,0
11347,294
11348,367
11349,369
11350,68
11351,281
11352,97
11353,440
11354,116
11355,317
11356,435
11357,462
11358,350
11359,71
11360,168
11361,319
11362,355
11363,30
11364,91
11365,428
11366,430
11367,198
11368,96
11369,465
11370,288
11371,180
11372,242
11373,418
11374,384
11375,129
11376,17
11377,277
11378,425
11379,114
11380,76
11381,483
11382,213
11383,492
11384,411
11385,418
