item_id,annotator_id,label
10705,107,5
10705,63,5
10705,430,5
10705,485,5
10705,45,5
10706,408,1
10706,428,1
10706,296,0
10706,114,2
10706,418,3
10706,30,3
10706,402,2
10707,130,3
10707,74,3
10707,321,3
10707,16,2
10707,384,2
10707,81,3
10708,284,5
10708,276,5
10708,548,5
10708,332,5
10708,73,5
10708,111,4
10708,191,5
10709,335,3
10709,444,3
10709,328,2
10709,74,2
10709,484,3
10710,168,1
10710,123,1
10710,325,3
10710,65,3
10710,237,4
10710,399,3
10710,277,5
10710,315,3
10711,387,2
10711,4,2
10711,583,2
10711,222,2
10711,475,2
10712,450,1
10712,453,4
10712,463,3
10712,443,1
10712,350,3
10713,592,2
10713,108,4
10713,68,2
10713,271,4
10713,584,3
10714,426,5
10714,503,4
10714,443,3
10714,49,5
10714,178,5
10714,548,5
10714,152,5
10715,478,5
10715,593,5
10715,187,4
10715,398,5
10715,479,5
10715,578,5
10715,195,4
10715,204,4
10716,548,4
10716,343,4
10716,208,2
10716,519,5
10716,353,3
10717,403,4
10717,555,5
10717,175,3
10717,105,5
10717,556,5
10718,402,0
10718,267,3
10718,594,0
10718,22,0
10718,569,1
10718,518,1
10718,502,0
10719,88,3
10719,165,2
10719,29,1
10719,204,0
10719,416,2
10719,23,2
10720,149,3
10720,171,4
10720,375,4
10720,154,2
10720,75,3
10720,79,5
10720,103,5
10720,104,4
10721,98,0
10721,375,0
10721,114,1
10721,336,1
10721,491,0
10721,448,0
10722,164,1
10722,150,0
10722,392,0
10722,475,0
10722,456,0
10722,72,0
10722,118,0
10723,187,2
10723,157,2
10723,597,1
10723,458,1
10723,171,2
10723,137,3
10723,568,3
10723,563,3
10724,90,5
10724,490,5
10724,494,4
10724,162,4
10724,450,5
10725,12,2
10725,47,3
10725,257,2
10725,551,2
10725,535,1
10725,31,4
10726,252,1
10726,260,5
10726,158,3
10726,335,3
10726,273,3
10726,168,3
10727,47,0
10727,528,0
10727,220,0
10727,182,2
10727,153,1
10727,478,0
10727,24,2
10728,488,4
10728,254,5
10728,462,5
10728,238,5
10728,496,5
10729,36,0
10729,382,1
10729,506,1
10729,569,0
10729,114,1
10730,315,2
10730,546,2
10730,449,1
10730,365,2
10730,21,4
10730,153,3
10730,384,2
10730,424,3
10731,73,5
10731,515,3
10731,227,4
10731,228,2
10731,347,3
10731,189,2
10732,109,4
10732,432,4
10732,562,4
10732,583,4
10732,95,5
10732,577,5
10732,197,5
10732,229,4
10733,242,1
10733,452,1
10733,295,1
10733,454,3
10733,19,1
10733,276,2
10734,507,5
10734,573,5
10734,38,4
10734,471,5
10734,415,5
10734,332,5
10734,76,4
10734,508,5
10735,423,0
10735,117,0
10735,505,0
10735,163,2
10735,322,0
10735,590,0
10735,353,2
10736,585,2
10736,89,2
10736,357,4
10736,463,4
10736,368,3
10737,217,3
10737,357,3
10737,190,3
10737,496,3
10737,333,3
10737,78,4
10737,168,5
10737,436,3
10738,7,4
10738,209,4
10738,410,4
10738,144,4
10738,595,5
10739,21,5
10739,237,5
10739,313,4
10739,201,4
10739,473,5
10740,109,5
10740,40,5
10740,89,5
10740,381,5
10740,152,5
10740,382,5
10740,455,5
10741,250,4
10741,525,3
10741,97,5
10741,229,5
10741,53,5
10742,241,3
10742,245,3
10742,350,3
10742,374,2
10742,349,3
10742,138,1
10742,271,3
10742,498,4
10743,435,3
10743,596,5
10743,42,3
10743,226,4
10743,361,5
10743,209,5
10744,340,4
10744,168,4
10744,93,4
10744,415,5
10744,162,3
10745,358,0
10745,255,0
10745,531,1
10745,423,0
10745,239,0
10745,580,0
10746,267,5
10746,404,5
10746,459,3
10746,61,5
10746,470,5
10746,223,4
10746,591,3
10747,152,3
10747,245,4
10747,88,3
10747,196,4
10747,459,3
10748,452,5
10748,86,5
10748,422,5
10748,95,4
10748,383,5
10749,455,2
10749,508,0
10749,220,0
10749,163,2
10749,89,0
10749,259,0
10749,329,0
10749,306,2
10750,327,5
10750,124,3
10750,319,5
10750,203,4
10750,330,3
10751,300,5
10751,165,4
10751,436,4
10751,291,3
10751,559,4
10751,92,4
10751,192,3
10752,520,5
10752,590,5
10752,456,4
10752,126,4
10752,533,5
10753,597,2
10753,202,2
10753,468,2
10753,549,3
10753,354,2
10753,221,2
10753,48,1
10754,429,2
10754,28,2
10754,589,3
10754,139,2
10754,298,3
10754,500,3
10754,443,4
10755,424,0
10755,575,0
10755,337,1
10755,177,2
10755,3,0
10755,522,0
10756,234,2
10756,503,1
10756,489,2
10756,163,2
10756,333,2
10756,37,2
10756,112,4
10756,76,2
10757,231,5
10757,585,5
10757,256,5
10757,395,5
10757,478,5
10757,313,5
10757,565,5
10758,352,0
10758,385,2
10758,424,0
10758,591,0
10758,436,0
10759,194,3
10759,360,2
10759,527,1
10759,83,2
10759,596,3
10760,439,3
10760,552,3
10760,178,4
10760,405,2
10760,567,3
10761,557,0
10761,155,3
10761,244,0
10761,497,2
10761,382,1
10761,202,1
10761,450,2
10762,296,0
10762,70,0
10762,152,0
10762,563,0
10762,353,0
10762,156,0
10763,594,2
10763,536,0
10763,382,2
10763,316,2
10763,70,1
10763,260,0
10763,564,0
10763,85,1
10764,288,0
10764,128,1
10764,467,0
10764,243,0
10764,296,0
10764,401,0
10764,304,0
10765,319,4
10765,29,5
10765,579,4
10765,72,5
10765,470,3
10765,331,5
10766,119,2
10766,567,3
10766,215,1
10766,170,2
10766,519,4
10766,175,1
10767,397,3
10767,125,3
10767,7,5
10767,24,5
10767,274,4
10767,226,3
10767,395,4
10767,529,4
10768,435,0
10768,308,2
10768,249,2
10768,419,2
10768,318,2
10769,259,2
10769,470,3
10769,452,2
10769,353,5
10769,172,5
10769,159,4
10769,393,3
10769,517,2
10770,461,4
10770,287,5
10770,477,5
10770,19,5
10770,478,5
10771,547,1
10771,360,1
10771,519,3
10771,17,1
10771,348,3
10771,20,4
10771,110,2
10772,365,2
10772,585,0
10772,106,2
10772,48,2
10772,97,4
10772,177,2
10773,538,4
10773,461,5
10773,143,4
10773,571,5
10773,497,5
10773,295,4
10773,418,4
10774,532,4
10774,272,2
10774,434,3
10774,546,4
10774,82,2
10774,226,1
10774,68,2
10774,276,2
10775,257,0
10775,49,1
10775,349,3
10775,46,2
10775,109,0
10775,539,0
10776,404,4
10776,277,5
10776,509,5
10776,13,3
10776,11,4
10776,256,4
10776,69,3
10777,522,5
10777,255,5
10777,25,3
10777,444,3
10777,83,5
10777,414,3
10777,165,3
10778,517,5
10778,300,5
10778,515,5
10778,489,3
10778,473,5
10778,570,4
10779,400,3
10779,292,3
10779,351,4
10779,338,1
10779,553,4
10779,388,4
10780,557,5
10780,261,4
10780,361,2
10780,336,5
10780,269,3
10781,267,2
10781,47,5
10781,303,4
10781,398,4
10781,488,5
10781,264,4
10782,266,3
10782,3,3
10782,259,2
10782,493,2
10782,430,3
10783,498,0
10783,127,1
10783,398,1
10783,544,0
10783,588,2
10783,389,3
10783,274,1
10784,40,2
10784,193,5
10784,75,3
10784,384,2
10784,259,3
10785,395,4
10785,467,5
10785,399,3
10785,176,4
10785,234,4
10786,538,5
10786,20,5
10786,496,5
10786,65,5
10786,225,5
10786,267,5
10786,593,5
10786,271,3
10787,125,0
10787,430,2
10787,538,3
10787,375,1
10787,466,0
10788,506,2
10788,65,2
10788,414,3
10788,297,1
10788,511,4
10789,5,2
10789,390,2
10789,448,2
10789,88,2
10789,170,2
10789,488,4
10789,28,3
10789,532,4
10790,8,3
10790,395,5
10790,245,4
10790,216,4
10790,374,3
10790,34,4
10790,44,3
10791,145,2
10791,431,1
10791,582,3
10791,487,3
10791,164,3
10791,470,3
10792,319,4
10792,431,5
10792,160,5
10792,559,5
10792,113,5
10793,11,4
10793,548,3
10793,555,5
10793,570,4
10793,158,4
10793,280,4
10793,425,4
10794,570,1
10794,549,2
10794,59,0
10794,512,0
10794,294,0
10794,516,0
10795,218,5
10795,569,4
10795,564,3
10795,10,5
10795,128,2
10795,81,5
10795,167,2
10795,172,2
10796,292,2
10796,70,2
10796,145,2
10796,547,4
10796,577,2
10797,495,3
10797,158,5
10797,447,5
10797,486,4
10797,480,5
10798,557,4
10798,128,3
10798,145,3
10798,217,4
10798,583,3
10798,17,3
10798,139,5
10798,98,4
10799,155,4
10799,17,4
10799,427,2
10799,164,5
10799,120,3
10799,541,3
10800,559,0
10800,503,0
10800,245,0
10800,442,0
10800,63,2
10801,460,4
10801,52,2
10801,130,2
10801,436,2
10801,470,2
10801,88,3
10801,34,4
10801,18,0
10802,134,5
10802,263,5
10802,427,4
10802,195,4
10802,322,4
10803,81,5
10803,420,5
10803,216,5
10803,113,5
10803,254,4
10803,403,5
10803,328,4
10804,80,4
10804,67,2
10804,145,2
10804,541,4
10804,309,3
10804,101,3
10804,262,4
10805,108,0
10805,453,1
10805,575,0
10805,236,0
10805,155,1
10805,245,0
10805,434,0
10805,22,0
10806,397,5
10806,11,5
10806,385,3
10806,401,5
10806,215,5
10806,14,5
10806,582,5
10807,424,2
10807,83,4
10807,132,3
10807,1,5
10807,396,4
10807,14,5
10808,92,5
10808,35,4
10808,228,4
10808,33,5
10808,437,5
10808,27,4
10808,194,5
10808,479,5
10809,384,5
10809,131,4
10809,10,5
10809,49,5
10809,591,5
10809,596,5
10810,64,4
10810,481,5
10810,249,4
10810,337,5
10810,568,2
10810,524,4
10810,593,4
10810,1,4
10811,470,3
10811,5,3
10811,389,3
10811,259,2
10811,398,2
10811,545,3
10811,439,3
10811,48,4
10812,374,1
10812,534,2
10812,567,0
10812,231,0
10812,1,0
10812,128,0
10813,462,5
10813,153,5
10813,363,4
10813,274,5
10813,227,5
10813,328,4
10814,413,1
10814,477,1
10814,511,4
10814,46,2
10814,299,4
10814,521,2
10814,578,4
10815,303,2
10815,534,3
10815,384,3
10815,313,2
10815,370,3
10815,425,4
10815,431,5
10816,270,4
10816,54,4
10816,521,5
10816,72,3
10816,275,5
10817,213,3
10817,482,0
10817,274,2
10817,183,3
10817,449,2
10817,34,4
10817,218,2
10818,445,4
10818,113,3
10818,239,4
10818,561,5
10818,219,5
10819,412,3
10819,428,0
10819,420,2
10819,33,1
10819,321,1
10820,72,0
10820,2,0
10820,24,2
10820,418,0
10820,277,0
10821,83,4
10821,364,5
10821,39,5
10821,321,3
10821,478,3
10821,499,2
10822,45,4
10822,79,4
10822,274,2
10822,267,4
10822,571,5
10823,336,2
10823,306,3
10823,446,3
10823,370,2
10823,97,2
10823,255,2
10823,159,1
10823,301,2
10824,392,5
10824,564,5
10824,239,5
10824,313,4
10824,402,5
10824,367,4
10825,232,4
10825,391,4
10825,207,2
10825,47,2
10825,250,2
10825,145,3
10825,38,2
10825,568,2
10826,431,2
10826,358,1
10826,525,2
10826,384,4
10826,482,0
10827,314,0
10827,72,0
10827,494,2
10827,313,1
10827,554,0
10827,303,0
10827,516,0
10827,556,1
10828,575,3
10828,70,1
10828,254,3
10828,413,1
10828,560,1
10828,319,3
10828,315,1
10828,237,0
10829,466,3
10829,7,3
10829,544,2
10829,582,1
10829,443,2
10829,63,4
10830,103,4
10830,133,5
10830,559,4
10830,436,4
10830,593,4
10830,249,4
10830,314,5
10830,226,5
10831,438,4
10831,491,4
10831,551,2
10831,51,5
10831,125,4
10831,589,5
10831,12,4
10831,10,5
10832,247,3
10832,443,2
10832,96,4
10832,439,2
10832,473,4
10832,509,3
10833,293,3
10833,370,1
10833,587,2
10833,13,1
10833,12,2
10834,169,5
10834,214,2
10834,182,2
10834,425,3
10834,546,4
10834,295,3
10834,103,3
10835,496,2
10835,342,4
10835,8,2
10835,472,4
10835,295,3
10835,452,3
10835,137,5
10835,437,3
10836,223,5
10836,353,3
10836,490,5
10836,89,5
10836,314,4
10837,278,3
10837,547,4
10837,10,3
10837,453,3
10837,156,3
10838,52,1
10838,150,2
10838,387,2
10838,307,1
10838,439,1
10838,484,1
10838,585,0
10839,97,4
10839,517,5
10839,205,5
10839,459,5
10839,54,5
10839,521,5
10840,346,1
10840,222,4
10840,139,2
10840,219,1
10840,454,3
10840,106,0
10840,195,4
10841,225,5
10841,159,4
10841,310,5
10841,65,5
10841,284,5
10841,114,5
10842,49,1
10842,181,3
10842,427,5
10842,335,4
10842,143,5
10842,77,5
10843,211,3
10843,439,4
10843,305,3
10843,83,5
10843,207,3
10843,246,3
10843,230,5
10844,599,3
10844,479,1
10844,285,3
10844,176,3
10844,125,3
10844,237,3
10844,25,3
10844,507,3
10845,143,4
10845,294,4
10845,32,3
10845,486,4
10845,582,4
10846,322,3
10846,305,3
10846,391,2
10846,316,4
10846,92,3
10846,115,3
10847,560,4
10847,454,3
10847,285,3
10847,348,2
10847,83,1
10848,41,4
10848,215,5
10848,56,4
10848,184,4
10848,238,4
10849,223,4
10849,78,3
10849,525,3
10849,181,3
10849,481,3
10850,135,5
10850,385,5
10850,527,5
10850,224,5
10850,326,5
10851,84,5
10851,324,5
10851,502,4
10851,37,5
10851,488,5
10852,261,5
10852,460,2
10852,391,5
10852,415,2
10852,439,3
10852,305,3
10852,304,3
10852,289,3
10853,228,5
10853,22,2
10853,188,4
10853,279,5
10853,410,4
10853,586,4
10853,334,4
10854,71,0
10854,386,0
10854,253,0
10854,281,2
10854,38,0
10855,317,2
10855,57,3
10855,27,3
10855,351,2
10855,285,4
10855,526,5
10856,223,4
10856,424,5
10856,61,5
10856,449,5
10856,215,5
10856,481,5
10856,292,4
10857,381,2
10857,408,3
10857,541,2
10857,272,3
10857,447,2
10857,383,3
10857,562,5
10858,285,3
10858,223,1
10858,567,0
10858,358,3
10858,247,3
10858,153,2
10858,18,1
10859,444,3
10859,586,4
10859,297,4
10859,423,4
10859,582,1
10859,357,5
10860,408,1
10860,254,1
10860,21,3
10860,588,1
10860,130,1
10860,526,1
10861,434,3
10861,399,4
10861,226,3
10861,10,3
10861,137,4
10862,518,1
10862,390,3
10862,449,1
10862,85,2
10862,473,1
10862,305,1
10862,335,1
10863,399,5
10863,563,5
10863,307,4
10863,590,4
10863,111,5
10864,398,5
10864,108,5
10864,520,5
10864,351,5
10864,437,5
10865,17,4
10865,446,4
10865,61,4
10865,590,4
10865,335,4
10865,122,4
10865,253,4
10866,538,1
10866,37,3
10866,20,4
10866,576,1
10866,79,4
10866,357,3
10867,29,5
10867,580,3
10867,503,5
10867,290,5
10867,526,4
10868,114,5
10868,546,5
10868,19,4
10868,273,4
10868,463,4
10869,73,0
10869,514,1
10869,248,2
10869,5,1
10869,544,0
10869,399,3
10870,391,2
10870,224,2
10870,235,4
10870,220,2
10870,271,3
10870,90,4
10870,505,2
10871,430,1
10871,389,1
10871,289,2
10871,209,1
10871,586,1
10871,456,0
10872,121,4
10872,75,4
10872,496,5
10872,580,5
10872,217,3
10873,80,4
10873,77,4
10873,129,4
10873,172,4
10873,535,4
10873,444,4
10874,298,0
10874,439,0
10874,195,2
10874,350,0
10874,173,2
10875,357,1
10875,114,2
10875,347,2
10875,59,2
10875,334,1
10875,539,3
10875,266,1
10876,553,3
10876,201,5
10876,526,4
10876,277,5
10876,272,5
10876,474,2
10876,380,4
10877,199,2
10877,440,3
10877,555,5
10877,348,4
10877,570,3
10877,317,1
10877,218,4
10878,569,0
10878,30,1
10878,284,1
10878,101,0
10878,133,3
10879,536,4
10879,52,4
10879,247,5
10879,487,5
10879,39,5
10879,46,4
10879,197,5
10880,225,3
10880,114,3
10880,252,3
10880,103,2
10880,117,1
10880,78,2
10881,486,5
10881,274,5
10881,227,5
10881,522,5
10881,305,5
10881,458,3
10881,598,4
10881,99,5
10882,465,3
10882,256,1
10882,202,0
10882,308,3
10882,87,1
10882,25,1
10882,153,1
10882,92,0
10883,36,1
10883,48,3
10883,476,3
10883,362,1
10883,528,5
10884,326,5
10884,309,1
10884,408,5
10884,308,4
10884,304,3
10885,260,3
10885,271,3
10885,263,3
10885,241,5
10885,133,2
10886,121,2
10886,311,3
10886,539,2
10886,503,4
10886,166,2
10886,487,2
10886,169,2
10886,378,3
10887,322,2
10887,114,1
10887,218,2
10887,325,4
10887,512,1
10888,544,3
10888,308,2
10888,565,3
10888,384,3
10888,285,3
10889,505,0
10889,339,1
10889,235,1
10889,419,2
10889,301,2
10889,142,3
10889,490,2
10890,408,1
10890,20,1
10890,348,1
10890,403,1
10890,489,0
10891,234,4
10891,134,5
10891,327,5
10891,38,5
10891,406,4
10892,552,2
10892,129,2
10892,529,4
10892,236,3
10892,354,2
10892,215,1
10892,399,1
10892,37,2
10893,115,3
10893,26,5
10893,486,4
10893,243,5
10893,62,5
10894,218,0
10894,393,0
10894,509,2
10894,352,0
10894,176,1
10894,390,0
10894,317,0
10894,521,0
10895,497,1
10895,411,1
10895,396,0
10895,190,0
10895,501,1
10895,450,1
10895,169,1
10895,269,2
10896,521,4
10896,406,4
10896,197,5
10896,395,5
10896,333,4
10896,168,4
10896,398,5
10896,156,4
10897,119,3
10897,276,1
10897,98,2
10897,223,3
10897,67,3
10898,22,3
10898,362,5
10898,49,3
10898,277,5
10898,157,5
10898,495,5
10898,86,5
10899,173,5
10899,169,5
10899,364,5
10899,148,5
10899,595,5
10899,243,5
10900,308,5
10900,437,5
10900,296,5
10900,327,5
10900,456,5
10900,474,3
10900,364,5
10901,549,2
10901,393,2
10901,255,1
10901,276,0
10901,196,1
10902,268,2
10902,0,3
10902,309,1
10902,340,3
10902,577,2
10902,234,3
10903,154,0
10903,129,2
10903,463,1
10903,191,0
10903,361,0
10904,24,5
10904,220,2
10904,205,2
10904,580,3
10904,165,3
10904,61,3
10904,481,2
10905,334,2
10905,122,4
10905,83,4
10905,393,0
10905,284,2
10905,444,2
10905,286,4
10905,11,2
10906,20,0
10906,238,0
10906,132,0
10906,273,0
10906,19,0
10907,496,2
10907,480,2
10907,54,3
10907,31,4
10907,264,2
10907,371,2
10907,483,1
10908,491,5
10908,283,5
10908,27,5
10908,343,5
10908,403,5
10908,119,5
10908,410,5
10909,533,1
10909,542,2
10909,516,2
10909,581,1
10909,239,2
10909,413,1
10909,101,2
10909,382,2
10910,393,5
10910,214,5
10910,216,4
10910,76,4
10910,536,5
10911,493,2
10911,103,3
10911,184,2
10911,498,1
10911,423,4
10912,412,3
10912,131,4
10912,441,4
10912,303,4
10912,480,5
10912,570,3
10912,38,5
10912,256,4
10913,267,4
10913,450,3
10913,549,5
10913,157,5
10913,127,3
10913,217,5
10913,219,4
10914,194,4
10914,233,5
10914,422,4
10914,525,5
10914,505,4
10914,564,4
10915,65,5
10915,533,4
10915,498,5
10915,439,4
10915,309,5
10915,198,5
10915,71,5
10915,184,5
10916,540,5
10916,167,5
10916,359,5
10916,302,5
10916,472,5
10916,7,4
10916,262,5
10917,18,3
10917,394,5
10917,314,3
10917,494,5
10917,243,3
10917,432,1
10918,304,4
10918,279,3
10918,252,5
10918,202,5
10918,115,4
10918,219,4
10918,599,3
10919,489,5
10919,278,5
10919,480,5
10919,526,5
10919,157,5
10919,395,5
10919,172,3
10920,170,0
10920,397,0
10920,435,1
10920,236,3
10920,54,0
10920,583,1
10920,253,1
10921,268,0
10921,373,2
10921,344,0
10921,465,0
10921,179,0
10921,447,1
10921,126,2
10921,348,0
10922,307,2
10922,500,3
10922,237,5
10922,29,5
10922,489,4
10923,582,3
10923,318,3
10923,480,3
10923,581,3
10923,60,5
10923,385,2
10923,17,3
10923,455,2
10924,391,0
10924,420,1
10924,33,1
10924,551,1
10924,485,3
10924,562,1
10925,36,5
10925,328,4
10925,32,3
10925,594,5
10925,239,5
10926,456,3
10926,226,3
10926,436,4
10926,181,4
10926,457,4
10926,409,4
10926,141,5
10927,288,0
10927,407,0
10927,193,2
10927,197,0
10927,337,0
10927,148,0
10928,71,3
10928,14,3
10928,435,1
10928,468,3
10928,48,0
10928,93,0
10928,515,3
10929,99,2
10929,330,4
10929,500,4
10929,225,5
10929,131,5
10929,402,4
10929,37,4
10929,556,4
10930,178,1
10930,459,3
10930,429,3
10930,267,5
10930,412,3
10930,466,2
10931,174,3
10931,139,1
10931,508,5
10931,387,5
10931,428,2
10931,170,4
10931,91,5
10932,517,5
10932,308,5
10932,394,5
10932,94,5
10932,278,5
10932,37,5
10932,51,5
10933,264,2
10933,84,1
10933,252,2
10933,224,4
10933,218,4
10933,364,1
10934,540,3
10934,423,3
10934,110,2
10934,359,3
10934,68,5
10934,464,3
10934,384,5
10934,253,3
10935,377,5
10935,551,5
10935,187,5
10935,398,4
10935,229,5
10935,221,4
10935,347,5
10935,128,5
10936,474,4
10936,366,5
10936,515,4
10936,332,4
10936,145,4
10936,584,4
10937,465,0
10937,508,0
10937,192,0
10937,249,0
10937,360,1
10938,593,5
10938,148,5
10938,538,5
10938,99,3
10938,187,5
10938,258,4
10939,80,5
10939,411,5
10939,271,5
10939,151,5
10939,101,5
10940,421,3
10940,319,4
10940,185,2
10940,591,1
10940,576,0
10941,140,3
10941,499,5
10941,117,5
10941,308,4
10941,538,5
10941,307,4
10941,130,4
10942,90,1
10942,385,1
10942,169,2
10942,163,4
10942,534,2
10942,584,1
10942,559,2
10943,416,4
10943,526,5
10943,471,4
10943,272,5
10943,377,5
10944,319,2
10944,298,5
10944,449,5
10944,250,4
10944,300,5
10945,485,4
10945,268,5
10945,548,4
10945,596,5
10945,362,3
10945,397,3
10945,448,4
10946,334,4
10946,357,3
10946,59,3
10946,143,3
10946,24,2
10946,557,5
10946,239,3
10946,221,3
10947,91,5
10947,376,5
10947,245,3
10947,586,5
10947,6,5
10948,130,3
10948,280,5
10948,493,3
10948,439,2
10948,35,4
10948,368,3
10949,36,0
10949,31,4
10949,401,3
10949,69,2
10949,219,2
10949,534,2
10950,552,1
10950,279,1
10950,286,3
10950,566,1
10950,381,0
10950,438,1
10950,477,0
10951,205,5
10951,161,5
10951,116,5
10951,58,4
10951,106,4
10951,485,5
10951,265,3
10951,196,5
10952,86,3
10952,549,4
10952,441,5
10952,423,5
10952,598,5
10953,309,5
10953,303,5
10953,538,4
10953,234,4
10953,387,4
10954,34,2
10954,510,3
10954,465,2
10954,118,2
10954,491,2
10954,433,2
10954,79,2
10954,367,2
10955,118,3
10955,100,5
10955,189,5
10955,312,5
10955,413,5
10956,44,3
10956,365,2
10956,429,3
10956,36,3
10956,319,5
10956,522,2
10957,566,5
10957,503,5
10957,240,4
10957,23,5
10957,426,5
10957,436,5
10957,360,5
10958,355,1
10958,65,0
10958,80,2
10958,51,3
10958,197,1
10958,391,2
10958,240,4
10959,261,0
10959,280,0
10959,337,2
10959,161,0
10959,137,0
10959,543,0
10959,0,0
10959,166,0
10960,406,5
10960,77,5
10960,351,5
10960,434,5
10960,513,5
10960,594,4
10961,263,3
10961,119,0
10961,542,0
10961,239,1
10961,322,1
10962,0,5
10962,376,5
10962,202,5
10962,19,3
10962,556,3
10962,241,5
10962,254,5
10963,520,3
10963,91,2
10963,561,2
10963,208,2
10963,263,1
10963,146,4
10963,367,1
10963,21,3
10964,477,3
10964,539,3
10964,115,5
10964,198,4
10964,512,5
10964,27,3
10965,528,4
10965,313,2
10965,382,3
10965,517,3
10965,480,1
10965,5,3
10965,457,2
10966,362,5
10966,354,3
10966,452,4
10966,546,3
10966,564,3
10966,10,2
10966,62,5
10967,407,1
10967,166,1
10967,302,1
10967,349,1
10967,282,1
10967,347,1
10968,300,4
10968,254,4
10968,154,5
10968,146,4
10968,399,4
10968,299,4
10968,160,4
10968,333,4
10969,334,2
10969,109,1
10969,567,2
10969,292,2
10969,450,2
10969,564,1
10970,218,3
10970,36,2
10970,262,1
10970,101,2
10970,388,1
10971,359,3
10971,150,4
10971,207,3
10971,420,3
10971,19,4
10971,467,5
10971,432,3
10972,238,2
10972,567,2
10972,212,4
10972,188,2
10972,549,2
10972,336,2
10973,274,5
10973,213,4
10973,215,5
10973,501,5
10973,482,4
10973,200,4
10973,173,5
10973,453,5
10974,65,5
10974,500,4
10974,577,4
10974,25,4
10974,30,3
10974,53,5
10974,31,4
10974,548,4
10975,382,4
10975,165,3
10975,30,4
10975,260,4
10975,489,4
10975,189,5
10976,275,2
10976,310,5
10976,413,4
10976,74,3
10976,458,1
10977,174,0
10977,57,2
10977,323,2
10977,144,2
10977,201,2
10977,485,2
10978,128,4
10978,385,3
10978,267,4
10978,232,3
10978,583,5
10978,448,4
10979,1,1
10979,326,3
10979,399,3
10979,300,2
10979,116,3
10980,30,1
10980,559,3
10980,354,2
10980,485,2
10980,393,2
10980,253,3
10980,289,2
10981,244,1
10981,275,2
10981,475,0
10981,404,2
10981,140,3
10981,231,2
10981,376,3
10982,335,0
10982,262,0
10982,39,0
10982,378,1
10982,87,0
10982,271,0
10983,78,5
10983,131,3
10983,50,5
10983,292,5
10983,155,5
10984,322,2
10984,159,2
10984,158,3
10984,59,2
10984,483,3
10984,417,2
10984,381,2
10985,316,4
10985,197,5
10985,588,3
10985,532,3
10985,458,5
10985,371,1
10986,515,5
10986,95,4
10986,263,2
10986,372,3
10986,246,4
10986,318,3
10987,413,5
10987,23,5
10987,351,5
10987,558,5
10987,514,5
10988,561,0
10988,223,0
10988,88,1
10988,357,1
10988,409,1
10988,544,1
10989,464,0
10989,451,3
10989,443,2
10989,255,2
10989,233,1
10989,156,1
10989,53,2
10990,161,2
10990,195,2
10990,380,3
10990,309,3
10990,595,3
10991,91,5
10991,64,4
10991,184,4
10991,477,4
10991,273,4
10991,426,4
10991,422,5
10992,272,5
10992,1,3
10992,475,5
10992,10,5
10992,273,5
10993,28,5
10993,432,2
10993,195,4
10993,15,3
10993,336,5
10993,131,3
10993,262,3
10994,529,3
10994,84,2
10994,325,3
10994,440,3
10994,338,4
10994,156,3
10994,410,4
10994,376,5
10995,177,5
10995,441,5
10995,97,5
10995,75,5
10995,466,5
10995,85,5
10995,341,4
10996,555,5
10996,115,1
10996,123,3
10996,132,3
10996,561,2
10996,540,3
10996,63,3
10996,320,3
10997,36,0
10997,568,0
10997,289,0
10997,578,1
10997,28,3
10997,91,0
10998,305,4
10998,585,2
10998,294,2
10998,312,2
10998,11,3
10998,97,2
10998,146,4
10999,198,2
10999,264,1
10999,428,0
10999,307,3
10999,342,1
10999,96,1
11000,266,2
11000,506,3
11000,134,1
11000,359,3
11000,394,5
11000,392,3
11000,588,4
11001,215,1
11001,548,1
11001,569,1
11001,119,2
11001,589,2
11001,495,2
11001,276,2
11002,468,3
11002,17,2
11002,234,2
11002,516,3
11002,24,4
11002,556,2
11003,494,5
11003,62,5
11003,409,5
11003,570,5
11003,468,5
11003,156,5
11003,376,5
11004,441,1
11004,29,3
11004,56,0
11004,68,1
11004,191,0
11005,98,5
11005,260,5
11005,374,4
11005,522,5
11005,30,5
11005,442,5
11006,381,3
11006,268,1
11006,476,3
11006,502,5
11006,594,2
11006,192,3
11006,387,3
11007,486,1
11007,248,3
11007,35,3
11007,320,4
11007,198,3
11007,497,3
11007,98,3
11007,542,4
11008,578,2
11008,248,2
11008,34,1
11008,285,1
11008,268,1
11008,236,3
11008,192,3
11008,579,1
11009,176,3
11009,229,4
11009,443,1
11009,191,5
11009,256,3
11009,192,3
11009,200,4
11009,236,5
11010,165,5
11010,406,3
11010,3,4
11010,157,5
11010,340,4
11010,300,5
11011,144,1
11011,527,5
11011,587,4
11011,57,2
11011,378,3
11011,73,4
11011,277,5
11011,288,4
11012,563,0
11012,200,2
11012,461,0
11012,235,3
11012,181,0
11013,85,2
11013,390,3
11013,529,1
11013,552,2
11013,439,3
11013,591,4
11013,168,1
11014,27,3
11014,450,3
11014,15,5
11014,556,1
11014,330,3
11014,214,2
11015,203,1
11015,455,3
11015,428,2
11015,79,3
11015,547,1
11015,212,4
11016,595,5
11016,232,3
11016,85,2
11016,206,3
11016,535,4
11016,101,5
11017,108,3
11017,447,1
11017,102,2
11017,289,3
11017,278,5
11017,54,2
11018,75,3
11018,507,3
11018,556,3
11018,559,3
11018,36,1
11018,12,4
11018,183,3
