item_id,consensus_label
8592,3
8593,3
8594,3
8595,5
8596,5
8597,5
8598,2
8599,5
8600,4
8601,0
8602,2
8603,2
8604,1
8605,1
8606,3
8607,0
8608,4
8609,4
8610,4
8611,3
8612,4
8613,2
8614,1
8615,5
8616,3
8617,5
8618,3
8619,3
8620,4
8621,2
8622,0
8623,2
8624,5
8625,4
8626,1
8627,4
8628,5
8629,5
8630,0
8631,5
8632,0
8633,0
8634,4
8635,3
8636,1
8637,1
8638,3
8639,3
8640,3
8641,2
8642,0
8643,3
8644,4
8645,4
8646,0
8647,4
8648,4
8649,1
8650,0
8651,4
8652,2
8653,3
8654,0
8655,5
8656,5
8657,1
8658,4
8659,2
8660,2
8661,2
8662,3
8663,2
8664,0
8665,3
8666,2
8667,2
8668,2
8669,3
8670,3
8671,2
8672,3
8673,3
8674,5
8675,2
8676,0
8677,0
8678,4
8679,5
8680,2
8681,1
8682,2
8683,4
8684,1
8685,3
8686,4
8687,2
8688,3
8689,3
8690,3
8691,4
8692,3
8693,4
8694,0
8695,5
8696,4
8697,5
8698,4
8699,5
8700,4
8701,0
8702,3
8703,4
8704,4
8705,3
8706,2
8707,0
8708,3
8709,3
8710,1
8711,2
8712,3
8713,5
8714,4
8715,4
8716,3
8717,4
8718,2
8719,5
8720,5
8721,4
8722,5
8723,2
8724,3
8725,4
8726,0
8727,3
8728,4
8729,3
8730,0
8731,4
8732,2
8733,2
8734,4
8735,3
8736,4
8737,4
8738,4
8739,5
8740,0
8741,4
8742,4
8743,5
8744,3
8745,3
8746,2
8747,3
8748,4
8749,2
8750,4
8751,3
8752,0
8753,3
8754,3
8755,4
8756,3
8757,5
8758,1
8759,4
8760,5
8761,4
8762,0
8763,2
8764,5
8765,1
8766,1
8767,4
8768,2
8769,4
8770,4
8771,2
8772,3
8773,0
8774,0
8775,1
8776,1
8777,0
8778,2
8779,5
8780,2
8781,3
8782,3
8783,2
8784,4
8785,3
8786,4
8787,5
8788,3
8789,0
8790,0
8791,4
8792,0
8793,4
8794,2
8795,2
8796,4
8797,4
8798,4
8799,5
8800,5
8801,3
8802,5
8803,4
8804,2
8805,5
8806,2
8807,3
8808,2
8809,3
8810,4
8811,3
8812,5
8813,3
8814,4
8815,1
8816,2
8817,4
8818,2
8819,4
8820,3
8821,3
8822,1
8823,4
8824,3
8825,3
8826,2
8827,4
8828,2
8829,0
8830,4
8831,0
8832,5
8833,4
8834,5
8835,1
8836,0
8837,2
8838,3
8839,4
8840,3
8841,2
8842,4
8843,4
8844,4
8845,4
8846,0
8847,5
8848,4
8849,2
8850,3
8851,4
8852,0
8853,3
8854,4
8855,2
8856,5
8857,4
8858,1
8859,2
8860,5
8861,1
8862,4
8863,3
8864,5
8865,3
8866,3
8867,5
8868,5
8869,5
8870,4
8871,1
8872,3
8873,5
8874,4
8875,0
8876,5
8877,3
8878,3
8879,3
8880,4
8881,1
8882,5
8883,2
8884,3
8885,5
8886,3
8887,0
8888,4
8889,4
8890,3
8891,2
8892,1
8893,3
8894,0
8895,4
8896,2
8897,3
8898,3
8899,3
8900,3
8901,4
8902,2
8903,5
8904,5
8905,5
8906,4
8907,4
8908,2
8909,2
8910,2
8911,1
8912,4
8913,2
8914,2
8915,3
8916,3
8917,5
8918,3
8919,2
8920,1
8921,2
8922,3
8923,4
8924,3
8925,5
8926,5
8927,2
8928,5
8929,3
8930,0
8931,3
8932,2
8933,1
8934,3
8935,4
8936,3
8937,3
8938,3
8939,4
8940,5
8941,3
8942,2
8943,4
8944,4
8945,2
8946,1
8947,1
8948,1
8949,1
8950,3
8951,4
8952,3
8953,2
8954,1
8955,3
8956,3
8957,4
8958,4
8959,5
8960,1
8961,3
8962,4
8963,2
8964,1
8965,4
8966,2
8967,4
8968,2
8969,3
8970,3
8971,3
8972,5
8973,3
8974,3
8975,4
8976,3
8977,3
8978,1
8979,0
8980,5
8981,4
8982,4
8983,5
8984,4
8985,5
8986,3
8987,2
8988,4
8989,2
8990,4
8991,1
8992,1
8993,4
8994,0
8995,3
8996,2
8997,4
8998,5
8999,5
9000,5
9001,4
9002,5
9003,1
9004,3
9005,4
9006,4
9007,3
9008,1
9009,3
9010,3
9011,0
9012,5
9013,2
9014,5
9015,3
9016,2
9017,4
9018,5
9019,2
9020,4
9021,4
9022,2
9023,4
9024,3
9025,3
9026,2
9027,1
9028,2
9029,2
9030,3
9031,2
9032,4
9033,3
9034,2
9035,2
9036,3
9037,5
9038,2
9039,4
9040,5
9041,3
9042,4
9043,4
9044,2
9045,4
9046,2
9047,3
9048,4
9049,1
9050,1
9051,2
9052,3
9053,4
9054,2
9055,1
9056,3
9057,3
9058,1
9059,2
9060,1
9061,1
9062,3
9063,5
9064,0
9065,2
9066,2
9067,0
9068,3
9069,1
9070,5
9071,5
9072,3
9073,1
9074,4
9075,4
9076,3
9077,3
9078,3
9079,5
9080,1
9081,3
9082,4
9083,0
9084,5
9085,1
9086,5
9087,1
9088,5
9089,2
9090,4
9091,5
9092,4
9093,0
9094,2
9095,3
9096,3
9097,5
9098,3
9099,3
9100,0
9101,4
9102,3
9103,2
9104,3
9105,4
9106,5
9107,1
9108,5
9109,4
9110,1
9111,2
9112,1
9113,3
9114,0
9115,4
9116,3
9117,4
9118,1
9119,4
9120,0
9121,4
9122,4
9123,2
9124,3
9125,4
9126,3
9127,3
9128,2
9129,5
9130,3
9131,3
9132,4
9133,5
9134,5
9135,4
9136,0
9137,1
9138,3
9139,0
9140,2
9141,3
9142,3
9143,5
9144,3
9145,3
9146,3
9147,4
9148,0
9149,3
9150,2
9151,2
9152,3
9153,2
9154,5
9155,3
9156,2
9157,2
9158,5
9159,1
9160,3
9161,4
9162,3
9163,5
9164,2
9165,4
9166,1
9167,3
9168,3
9169,3
9170,5
9171,3
9172,3
9173,3
9174,3
9175,1
9176,4
9177,3
9178,1
9179,2
9180,3
9181,1
9182,5
9183,2
9184,3
9185,1
9186,0
9187,4
9188,5
9189,4
9190,1
9191,4
9192,2
9193,3
9194,3
9195,4
9196,2
9197,2
9198,4
9199,1
9200,5
9201,0
9202,3
9203,3
9204,1
9205,2
9206,3
9207,0
9208,5
9209,2
9210,3
9211,3
9212,4
9213,5
9214,3
9215,4
9216,5
9217,0
9218,5
9219,5
9220,4
9221,3
9222,0
9223,4
9224,3
9225,3
9226,1
9227,3
9228,3
9229,2
9230,4
9231,0
9232,3
9233,3
9234,4
9235,3
9236,1
9237,3
9238,1
9239,3
9240,1
9241,0
9242,4
9243,5
9244,2
9245,4
9246,2
9247,5
9248,5
9249,2
9250,5
9251,4
9252,4
9253,1
9254,3
9255,1
9256,1
9257,4
9258,4
9259,5
9260,4
9261,1
9262,2
9263,4
9264,0
9265,5
9266,4
9267,4
9268,5
9269,4
9270,2
9271,4
9272,2
9273,3
9274,3
9275,4
9276,2
9277,2
9278,3
9279,5
9280,2
9281,2
9282,4
9283,2
9284,2
9285,3
9286,5
9287,5
9288,5
9289,1
9290,5
9291,0
9292,3
9293,4
9294,3
9295,3
9296,2
9297,3
9298,3
9299,2
9300,4
9301,5
9302,4
9303,3
9304,4
9305,3
9306,1
9307,4
9308,2
9309,2
9310,3
9311,1
9312,2
9313,3
9314,1
9315,1
9316,3
9317,4
9318,4
9319,4
9320,4
9321,1
9322,2
9323,3
9324,4
9325,0
9326,5
9327,5
9328,2
9329,2
9330,5
9331,2
9332,3
9333,5
9334,2
9335,4
9336,5
9337,4
9338,3
9339,2
9340,3
9341,4
9342,2
9343,3
9344,1
9345,3
9346,3
9347,5
9348,5
9349,5
9350,3
9351,2
9352,5
9353,4
9354,3
9355,1
9356,2
9357,4
9358,0
9359,5
9360,3
9361,1
9362,4
9363,3
9364,5
9365,2
9366,3
9367,0
9368,5
9369,4
9370,2
9371,3
9372,5
9373,3
9374,4
9375,2
9376,3
9377,3
9378,2
9379,2
9380,4
9381,4
9382,1
9383,0
9384,5
9385,5
9386,3
9387,2
9388,1
9389,5
9390,1
9391,5
9392,3
9393,2
9394,4
9395,4
9396,3
9397,3
9398,5
9399,3
9400,1
9401,4
9402,5
9403,4
9404,1
9405,2
9406,5
9407,3
9408,0
9409,5
9410,1
9411,4
9412,3
9413,4
9414,2
9415,0
9416,4
9417,3
9418,3
9419,1
9420,3
9421,5
9422,4
9423,3
9424,1
9425,4
9426,2
9427,5
9428,4
9429,5
9430,5
9431,4
9432,4
9433,4
9434,0
9435,4
9436,2
9437,3
9438,3
9439,4
9440,3
9441,1
9442,3
9443,5
9444,1
9445,5
9446,4
9447,2
9448,4
9449,3
9450,2
9451,2
9452,2
9453,4
9454,2
9455,5
9456,5
9457,4
9458,2
9459,3
9460,0
9461,1
9462,3
9463,2
9464,1
9465,5
9466,2
9467,4
9468,4
9469,2
9470,4
9471,2
9472,1
9473,2
9474,4
9475,3
9476,5
9477,2
9478,5
9479,5
9480,5
9481,5
9482,2
9483,4
9484,2
9485,3
9486,1
9487,5
9488,3
9489,3
9490,3
9491,0
9492,4
9493,1
9494,3
9495,3
9496,5
9497,3
9498,4
9499,0
9500,4
9501,5
9502,1
9503,5
9504,3
9505,5
9506,2
9507,4
9508,4
9509,2
9510,2
9511,3
9512,2
9513,4
9514,0
9515,3
9516,2
9517,2
9518,4
9519,3
9520,3
9521,2
9522,3
9523,4
9524,1
9525,5
9526,2
9527,4
9528,5
9529,3
9530,5
9531,4
9532,3
9533,2
9534,4
9535,3
9536,3
9537,0
9538,3
9539,1
9540,3
9541,2
9542,1
9543,4
9544,5
9545,3
9546,4
9547,4
9548,3
9549,1
9550,0
9551,0
9552,3
9553,5
9554,4
9555,4
9556,1
9557,4
9558,4
9559,4
9560,3
9561,2
9562,4
9563,4
9564,5
9565,5
9566,4
9567,1
9568,4
9569,5
9570,2
9571,0
9572,5
9573,2
9574,4
9575,5
9576,0
9577,0
9578,5
9579,1
9580,0
9581,4
9582,4
9583,3
9584,4
9585,3
9586,0
9587,5
9588,2
9589,0
9590,1
9591,2
9592,4
9593,4
9594,3
9595,5
9596,1
9597,3
9598,1
9599,2
9600,2
9601,3
9602,3
9603,2
9604,3
9605,4
9606,5
9607,2
9608,5
9609,3
9610,2
9611,3
9612,5
9613,5
9614,5
9615,5
9616,1
9617,0
9618,0
9619,5
9620,4
9621,0
9622,5
9623,3
9624,1
9625,5
9626,0
9627,4
9628,3
9629,2
9630,2
9631,3
9632,2
9633,4
9634,1
9635,3
9636,5
9637,2
9638,3
9639,3
9640,1
9641,5
9642,5
9643,5
9644,5
9645,1
9646,2
9647,2
9648,5
9649,2
9650,4
9651,3
9652,2
9653,4
9654,2
9655,3
9656,1
9657,4
9658,3
9659,4
9660,3
9661,2
9662,5
9663,3
9664,5
9665,5
9666,5
9667,0
9668,4
9669,5
9670,0
9671,0
9672,0
9673,3
9674,1
9675,4
9676,3
9677,3
9678,1
9679,0
9680,3
9681,3
9682,5
9683,3
9684,2
9685,1
9686,2
9687,3
9688,3
9689,2
9690,2
9691,1
9692,1
9693,4
9694,3
9695,5
9696,2
9697,3
9698,1
9699,4
9700,5
9701,2
9702,4
9703,3
9704,4
9705,1
9706,4
9707,4
9708,5
9709,5
9710,3
9711,4
9712,1
9713,3
9714,2
9715,5
9716,1
9717,3
9718,4
9719,4
9720,1
9721,3
9722,3
9723,5
9724,3
9725,3
9726,5
9727,5
9728,3
9729,4
9730,4
9731,3
9732,3
9733,3
9734,4
9735,3
9736,5
9737,2
9738,0
9739,4
9740,4
9741,4
9742,3
9743,2
9744,5
9745,0
9746,1
9747,4
9748,4
9749,3
9750,1
9751,1
9752,1
9753,2
9754,2
9755,0
9756,3
9757,5
9758,5
9759,5
9760,3
9761,2
9762,5
9763,2
9764,0
9765,4
9766,4
9767,3
9768,4
9769,2
9770,5
9771,4
9772,4
9773,1
9774,5
9775,4
9776,5
9777,4
9778,4
9779,5
9780,2
9781,2
9782,2
9783,4
9784,0
9785,5
9786,0
9787,4
9788,2
9789,4
9790,1
9791,5
9792,1
9793,3
9794,4
9795,4
9796,2
9797,1
9798,2
9799,0
9800,3
9801,3
9802,3
9803,4
9804,5
9805,4
9806,4
9807,3
9808,5
9809,3
9810,2
9811,3
9812,4
9813,4
9814,2
9815,3
9816,1
9817,1
9818,5
9819,5
9820,1
9821,3
9822,2
9823,4
9824,1
9825,5
9826,2
9827,3
9828,3
9829,3
9830,0
9831,2
9832,5
9833,4
9834,1
9835,5
9836,2
9837,5
9838,3
9839,5
9840,1
9841,3
9842,4
9843,5
9844,3
9845,4
9846,3
9847,4
9848,2
9849,2
9850,3
9851,2
9852,5
9853,3
9854,3
9855,3
9856,5
9857,3
9858,3
9859,5
9860,4
9861,0
9862,0
9863,4
9864,3
9865,4
9866,2
9867,3
9868,5
9869,3
9870,2
9871,3
9872,1
9873,4
9874,1
9875,0
9876,5
9877,3
9878,5
9879,1
9880,4
9881,4
9882,2
9883,1
9884,5
9885,5
9886,3
9887,1
9888,2
9889,2
9890,4
9891,4
9892,4
9893,5
9894,5
9895,3
9896,3
9897,4
9898,4
9899,1
9900,1
9901,4
9902,0
9903,3
9904,4
9905,2
9906,3
9907,2
9908,2
9909,3
9910,2
9911,1
9912,1
9913,1
9914,2
9915,3
9916,1
9917,1
9918,3
9919,3
9920,4
9921,3
9922,1
9923,4
9924,3
9925,5
9926,0
9927,2
9928,2
9929,2
9930,4
9931,4
9932,3
9933,3
9934,2
9935,3
9936,2
9937,3
9938,5
9939,3
9940,4
9941,4
9942,4
9943,1
9944,4
9945,0
9946,3
9947,2
9948,3
9949,5
9950,5
9951,0
9952,4
9953,4
9954,1
9955,5
9956,5
9957,4
9958,4
9959,1
9960,3
9961,1
9962,2
9963,5
9964,4
9965,1
9966,5
9967,5
9968,1
9969,4
9970,5
9971,3
9972,3
9973,5
9974,4
9975,4
9976,4
9977,3
9978,4
9979,5
9980,4
9981,4
9982,0
9983,4
9984,1
9985,2
9986,2
9987,1
9988,1
9989,5
9990,1
9991,4
9992,3
9993,3
9994,3
9995,5
9996,3
9997,5
9998,2
9999,4
10000,4
10001,4
10002,4
10003,3
10004,2
10005,5
10006,2
10007,5
10008,3
10009,2
10010,4
10011,1
10012,3
10013,5
10014,3
10015,3
10016,3
10017,5
10018,5
10019,3
10020,0
10021,3
10022,3
10023,0
10024,0
10025,4
10026,5
10027,5
10028,3
10029,5
10030,0
10031,1
10032,3
10033,5
10034,5
10035,1
10036,1
10037,2
10038,4
10039,3
10040,2
10041,2
10042,2
10043,4
10044,3
10045,2
10046,5
10047,3
10048,5
10049,4
10050,5
10051,3
10052,4
10053,4
10054,4
10055,2
10056,4
10057,5
10058,4
10059,5
10060,2
10061,5
10062,4
10063,4
10064,2
10065,4
10066,3
10067,4
10068,5
10069,5
10070,4
10071,4
10072,3
10073,5
10074,3
10075,5
10076,5
10077,2
10078,2
10079,1
10080,5
10081,4
10082,4
10083,2
10084,3
10085,1
10086,3
10087,0
10088,2
10089,0
10090,3
10091,5
10092,2
10093,4
10094,5
10095,2
10096,5
10097,3
10098,3
10099,5
10100,2
10101,1
10102,5
10103,2
10104,0
10105,5
10106,3
10107,2
10108,3
10109,3
10110,2
10111,4
10112,4
10113,2
10114,5
10115,1
10116,5
10117,3
10118,4
10119,5
10120,5
10121,3
10122,5
10123,3
10124,2
10125,1
10126,4
10127,5
10128,4
10129,3
10130,5
10131,5
10132,2
10133,3
10134,5
10135,5
10136,0
10137,4
10138,3
10139,2
10140,4
10141,5
10142,3
10143,5
10144,3
10145,5
10146,3
10147,4
10148,3
10149,3
10150,4
10151,4
10152,2
10153,3
10154,2
10155,3
10156,1
10157,2
10158,4
10159,3
10160,1
10161,5
10162,4
10163,0
10164,5
10165,3
10166,4
10167,3
10168,4
10169,4
10170,2
10171,4
10172,2
10173,5
10174,4
10175,2
10176,2
10177,1
10178,4
10179,3
10180,2
10181,3
10182,2
10183,0
10184,3
10185,4
10186,5
10187,4
10188,2
10189,1
10190,2
10191,2
10192,3
10193,3
10194,5
10195,4
10196,4
10197,5
10198,1
10199,3
10200,5
10201,1
10202,5
10203,3
10204,0
10205,0
10206,3
10207,4
10208,3
10209,4
10210,0
10211,3
10212,3
10213,4
10214,1
10215,4
10216,0
10217,3
10218,3
10219,4
10220,3
10221,2
10222,1
10223,0
10224,3
10225,2
10226,2
10227,3
10228,2
10229,4
10230,4
10231,0
10232,2
10233,3
10234,0
10235,3
10236,3
10237,2
10238,2
10239,0
10240,3
10241,3
10242,4
10243,1
10244,3
10245,4
10246,3
10247,3
10248,5
10249,3
10250,3
10251,4
10252,3
10253,4
10254,5
10255,3
10256,4
10257,5
10258,4
10259,1
10260,3
10261,3
10262,3
10263,2
10264,1
10265,4
10266,5
10267,3
10268,2
10269,1
10270,5
10271,2
10272,3
10273,5
10274,4
10275,0
10276,2
10277,3
10278,5
10279,2
10280,4
10281,0
10282,2
10283,4
10284,3
10285,2
10286,3
10287,0
10288,5
10289,1
10290,4
10291,2
10292,0
10293,0
10294,3
10295,3
10296,2
10297,3
10298,1
10299,5
10300,4
10301,3
10302,4
10303,1
10304,4
10305,3
10306,5
10307,4
10308,3
10309,1
10310,3
10311,4
10312,2
10313,4
10314,1
10315,4
10316,4
10317,4
10318,4
10319,4
10320,2
10321,0
10322,0
10323,4
10324,0
10325,5
10326,4
10327,2
10328,5
10329,2
10330,5
10331,1
10332,2
10333,4
10334,0
10335,4
10336,5
10337,3
10338,5
10339,5
10340,2
10341,5
10342,5
10343,5
10344,2
10345,4
10346,4
10347,5
10348,2
10349,4
10350,3
10351,2
10352,2
10353,4
10354,4
10355,3
10356,1
10357,4
10358,4
10359,2
10360,3
10361,0
10362,3
10363,4
10364,4
10365,3
10366,5
10367,4
10368,1
10369,1
10370,3
10371,4
10372,2
10373,3
10374,0
10375,4
10376,0
10377,1
10378,2
10379,0
10380,2
10381,3
10382,2
10383,2
10384,5
10385,1
10386,3
10387,5
10388,4
10389,5
10390,1
10391,4
10392,0
10393,1
10394,0
10395,2
10396,3
10397,3
10398,4
10399,3
10400,4
10401,3
10402,5
10403,2
10404,2
10405,5
10406,4
10407,5
10408,3
10409,4
10410,1
10411,4
10412,3
10413,5
10414,1
10415,3
10416,3
10417,4
10418,0
10419,4
10420,2
10421,5
10422,1
10423,4
10424,3
10425,1
10426,1
10427,1
10428,5
10429,1
10430,3
10431,3
10432,0
10433,3
10434,5
10435,2
10436,1
10437,3
10438,4
10439,1
10440,3
10441,3
10442,3
10443,4
10444,4
10445,3
10446,3
10447,3
10448,4
10449,4
10450,2
10451,5
10452,5
10453,2
10454,5
10455,0
10456,4
10457,3
10458,4
10459,1
10460,5
10461,3
10462,5
10463,3
10464,3
10465,0
10466,2
10467,5
10468,4
10469,5
10470,4
10471,3
10472,3
10473,3
10474,2
10475,1
10476,2
10477,5
10478,5
10479,3
10480,0
10481,3
10482,5
10483,3
10484,4
10485,5
10486,4
10487,5
10488,2
10489,3
10490,3
10491,3
10492,1
10493,5
10494,0
10495,2
10496,3
10497,1
10498,0
10499,0
10500,3
10501,5
10502,5
10503,2
10504,3
10505,2
10506,3
10507,2
10508,4
10509,1
10510,2
10511,4
10512,4
10513,4
10514,4
10515,3
10516,3
10517,4
10518,3
10519,2
10520,5
10521,3
10522,2
10523,4
10524,0
10525,2
10526,2
10527,4
10528,0
10529,4
10530,5
10531,4
10532,4
10533,3
10534,4
10535,1
10536,2
10537,2
10538,5
10539,1
10540,4
10541,1
10542,2
10543,3
10544,3
10545,5
10546,4
10547,5
10548,4
10549,3
10550,4
10551,2
10552,4
10553,2
10554,3
10555,3
10556,1
10557,3
10558,3
10559,5
10560,1
10561,4
10562,3
10563,4
10564,2
10565,5
10566,1
10567,2
10568,1
10569,1
10570,1
10571,2
10572,3
10573,3
10574,3
10575,4
10576,1
10577,3
10578,4
10579,4
10580,2
10581,4
10582,4
10583,3
10584,0
10585,3
10586,0
10587,5
10588,5
10589,1
10590,5
10591,5
10592,4
10593,4
10594,0
10595,4
10596,1
10597,4
10598,5
10599,3
10600,5
10601,3
10602,1
10603,4
10604,4
10605,4
10606,3
10607,3
10608,4
10609,2
10610,2
10611,2
10612,4
10613,5
10614,4
10615,2
10616,2
10617,3
10618,4
10619,5
10620,5
10621,2
10622,3
10623,3
10624,3
10625,3
10626,5
10627,4
10628,5
10629,4
10630,3
10631,2
10632,4
10633,5
10634,4
10635,1
10636,2
10637,3
10638,3
10639,0
10640,3
10641,3
10642,0
10643,4
10644,4
10645,3
10646,2
10647,3
10648,4
10649,4
10650,3
10651,2
10652,3
10653,0
10654,2
10655,2
10656,4
10657,4
10658,4
10659,2
10660,3
10661,3
10662,0
10663,5
10664,2
10665,5
10666,4
10667,4
10668,4
10669,2
10670,3
10671,2
10672,4
10673,3
10674,2
10675,3
10676,4
10677,5
10678,5
10679,3
10680,0
10681,4
10682,4
10683,5
10684,3
10685,2
10686,2
10687,0
10688,1
10689,4
10690,2
10691,5
10692,2
10693,5
10694,4
10695,3
10696,2
10697,4
10698,3
10699,5
10700,2
10701,1
10702,0
10703,3
10704,3
10705,5
10706,1
10707,2
10708,5
10709,3
10710,3
10711,2
10712,3
10713,2
10714,5
10715,5
10716,4
10717,4
10718,3
10719,0
10720,4
10721,0
10722,0
10723,3
10724,5
10725,2
10726,3
10727,0
10728,5
10729,4
10730,2
10731,3
10732,4
10733,1
10734,5
10735,0
10736,4
10737,3
10738,4
10739,5
10740,0
10741,5
10742,3
10743,5
10744,4
10745,0
10746,4
10747,3
10748,5
10749,2
10750,3
10751,4
10752,5
10753,2
10754,3
10755,0
10756,2
10757,5
10758,0
10759,2
10760,3
10761,1
10762,0
10763,1
10764,0
10765,4
10766,2
10767,4
10768,2
10769,3
10770,5
10771,2
10772,2
10773,4
10774,2
10775,1
10776,3
10777,3
10778,5
10779,3
10780,4
10781,4
10782,3
10783,1
10784,3
10785,4
10786,5
10787,2
10788,2
10789,2
10790,4
10791,3
10792,4
10793,4
10794,0
10795,5
10796,2
10797,5
10798,3
10799,4
10800,0
10801,2
10802,4
10803,5
10804,3
10805,0
10806,5
10807,3
10808,5
10809,5
10810,4
10811,3
10812,0
10813,5
10814,2
10815,3
10816,5
10817,2
10818,4
10819,1
10820,0
10821,3
10822,4
10823,2
10824,5
10825,2
10826,1
10827,1
10828,1
10829,2
10830,4
10831,4
10832,3
10833,1
10834,3
10835,3
10836,4
10837,3
10838,1
10839,5
10840,2
10841,5
10842,3
10843,3
10844,3
10845,3
10846,3
10847,3
10848,4
10849,3
10850,5
10851,1
10852,3
10853,4
10854,0
10855,4
10856,5
10857,3
10858,1
10859,3
10860,1
10861,3
10862,1
10863,5
10864,5
10865,4
10866,3
10867,4
10868,4
10869,1
10870,2
10871,1
10872,4
10873,4
10874,2
10875,0
10876,4
10877,3
10878,1
10879,4
10880,3
10881,5
10882,1
10883,3
10884,4
10885,3
10886,2
10887,2
10888,3
10889,2
10890,1
10891,5
10892,2
10893,5
10894,0
10895,1
10896,4
10897,3
10898,5
10899,5
10900,5
10901,1
10902,2
10903,0
10904,3
10905,2
10906,0
10907,2
10908,5
10909,2
10910,4
10911,2
10912,4
10913,5
10914,4
10915,5
10916,5
10917,3
10918,4
10919,5
10920,1
10921,0
10922,4
10923,3
10924,1
10925,0
10926,4
10927,3
10928,1
10929,4
10930,3
10931,3
10932,5
10933,2
10934,3
10935,5
10936,2
10937,0
10938,5
10939,3
10940,2
10941,3
10942,2
10943,5
10944,4
10945,5
10946,3
10947,5
10948,2
10949,4
10950,1
10951,4
10952,5
10953,4
10954,2
10955,5
10956,3
10957,5
10958,2
10959,0
10960,5
10961,2
10962,5
10963,0
10964,4
10965,3
10966,3
10967,1
10968,4
10969,2
10970,2
10971,3
10972,2
10973,5
10974,4
10975,4
10976,3
10977,2
10978,4
10979,3
10980,2
10981,2
10982,0
10983,4
10984,2
10985,3
10986,3
10987,5
10988,1
10989,2
10990,3
10991,4
10992,5
10993,4
10994,3
10995,5
10996,3
10997,1
10998,2
10999,1
11000,3
11001,2
11002,3
11003,5
11004,1
11005,5
11006,3
11007,3
11008,1
11009,4
11010,4
11011,3
11012,1
11013,2
11014,3
11015,2
11016,3
11017,3
11018,5
11019,5
11020,0
11021,1
11022,5
11023,4
11024,4
11025,4
11026,3
11027,3
11028,4
11029,3
11030,4
11031,2
11032,4
11033,5
11034,3
11035,4
11036,3
11037,0
11038,0
11039,4
11040,4
11041,5
11042,2
11043,5
11044,3
11045,2
11046,4
11047,2
11048,5
11049,1
11050,3
11051,5
11052,2
11053,4
11054,0
11055,1
11056,3
11057,3
11058,3
11059,4
11060,3
11061,1
11062,4
11063,5
11064,5
11065,3
11066,4
11067,0
11068,1
11069,5
11070,2
11071,5
11072,5
11073,4
11074,3
11075,2
11076,1
11077,0
11078,5
11079,5
11080,2
11081,5
11082,4
11083,4
11084,2
11085,1
11086,2
11087,2
11088,4
11089,5
11090,2
11091,2
11092,3
11093,5
11094,2
11095,2
11096,2
11097,5
11098,4
11099,0
11100,5
11101,5
11102,2
11103,3
11104,3
11105,0
11106,1
11107,3
11108,4
11109,3
11110,4
11111,2
11112,5
11113,0
11114,0
11115,1
11116,3
11117,1
11118,1
11119,3
11120,3
11121,4
11122,4
11123,3
11124,3
11125,5
11126,4
11127,4
11128,2
11129,4
11130,4
11131,4
11132,2
11133,2
11134,3
11135,4
11136,3
11137,5
11138,3
11139,3
11140,1
11141,3
11142,2
11143,3
11144,1
11145,3
11146,3
11147,1
11148,5
11149,2
11150,5
11151,3
11152,4
11153,3
11154,3
11155,5
11156,1
11157,4
11158,0
11159,3
11160,4
11161,5
11162,4
11163,4
11164,3
11165,4
11166,4
11167,2
11168,4
11169,3
11170,3
11171,2
11172,1
11173,2
11174,4
11175,4
11176,1
11177,3
11178,4
11179,3
11180,3
11181,0
11182,3
11183,2
11184,5
11185,3
11186,4
11187,5
11188,1
11189,3
11190,4
11191,3
11192,3
11193,3
11194,3
11195,5
11196,2
11197,5
11198,4
11199,4
11200,2
11201,4
11202,1
11203,4
11204,2
11205,2
11206,3
11207,5
11208,2
11209,5
11210,4
11211,5
11212,5
11213,5
11214,1
11215,1
11216,4
11217,1
11218,5
11219,5
11220,5
11221,5
11222,3
11223,2
11224,2
11225,5
11226,3
11227,5
11228,4
11229,5
11230,0
11231,4
11232,5
11233,3
11234,1
11235,4
11236,4
11237,2
11238,2
11239,4
11240,0
11241,3
11242,5
11243,3
11244,3
11245,3
11246,4
11247,2
11248,2
11249,3
11250,5
11251,4
11252,3
11253,4
11254,3
11255,4
11256,4
11257,2
11258,2
11259,3
11260,3
11261,2
11262,4
11263,2
11264,5
11265,2
11266,2
11267,3
11268,1
11269,4
11270,2
11271,3
11272,4
11273,5
11274,1
11275,2
11276,2
11277,1
11278,3
11279,2
11280,3
11281,1
11282,2
11283,0
11284,3
11285,5
11286,2
11287,4
11288,0
11289,4
11290,3
11291,5
11292,4
11293,1
11294,2
11295,3
11296,5
11297,3
11298,5
11299,4
11300,0
11301,4
11302,3
11303,5
11304,1
11305,0
11306,1
11307,2
11308,2
11309,5
11310,1
11311,4
11312,5
11313,3
11314,2
11315,3
11316,1
11317,4
11318,4
11319,0
11320,0
11321,2
11322,4
11323,5
11324,5
11325,3
11326,4
11327,2
11328,3
11329,2
11330,4
11331,5
11332,3
11333,1
11334,2
11335,1
11336,3
11337,4
11338,3
11339,1
11340,4
11341,4
11342,5
11343,3
11344,5
11345,1
11346,2
11347,5
11348,4
11349,3
11350,3
11351,3
11352,5
11353,5
11354,2
11355,3
11356,4
11357,1
11358,4
11359,4
11360,2
11361,5
11362,5
11363,2
11364,3
11365,5
11366,3
11367,0
11368,3
11369,5
11370,2
11371,5
11372,1
11373,2
11374,1
11375,2
11376,3
11377,5
11378,3
11379,5
11380,3
11381,4
11382,0
11383,4
11384,2
11385,1
11386,2
11387,3
11388,3
11389,5
