sample_id,quality_tier
6078,1
30663,4
50042,2
10956,1
58509,0
4006,4
37707,3
56675,1
18395,2
5898,1
47133,3
2866,2
14011,4
59094,0
30209,3
30266,1
16968,1
11460,4
20316,4
45925,3
34028,4
20922,0
47159,3
33078,1
34484,0
34820,1
20671,4
4668,1
4298,2
3783,3
33776,3
7347,3
10377,1
56042,1
9878,4
45927,4
2773,0
13026,4
53211,4
12948,3
25105,3
49242,4
1987,3
55382,3
40047,3
29546,0
35440,4
16260,3
25464,3
9175,0
31508,2
59236,4
25901,2
50126,4
19309,1
249,0
40953,1
27790,4
38652,4
51493,4
45939,2
28128,2
34812,1
6589,3
13780,4
11989,1
627,1
54335,0
29523,3
46040,3
28820,2
23929,0
56325,1
4765,2
26177,3
52824,4
57567,0
49280,1
6511,3
2230,3
20566,1
46550,1
12427,4
39763,0
55195,3
18782,4
32726,1
6305,0
13998,3
15641,0
32299,3
55253,2
12392,1
17570,2
49422,0
48240,0
10703,1
59588,4
21698,1
41988,1
4247,0
8002,4
31954,0
44041,4
32703,1
41875,2
9497,4
50248,4
11241,2
31349,3
27543,2
1273,2
5698,2
31521,1
40446,0
10988,4
42358,1
22999,2
3358,3
16567,2
59381,2
55113,2
55986,1
48003,1
39281,0
48847,0
4567,0
13255,3
10848,0
32551,3
52015,4
55861,1
1961,4
4992,3
4891,4
14330,4
30391,1
24423,4
25954,4
30971,0
59224,0
6226,0
56382,3
27323,4
38134,3
34019,2
35944,1
29648,3
3359,3
307,3
29964,4
51257,4
57850,4
55415,4
32323,3
12580,3
58356,1
9765,2
44993,4
1051,2
14519,1
11410,1
9221,1
10234,4
37531,0
41830,1
34642,1
45159,4
25662,0
23666,3
27796,3
56114,2
55672,3
13682,4
20706,4
58889,2
25832,2
38599,2
4917,3
25074,2
191,4
25068,1
24484,2
45669,1
13233,2
45397,2
37253,3
9783,4
28054,2
3924,0
9940,0
41692,4
43423,3
50656,0
22800,2
47966,4
28810,3
16061,1
52265,0
36071,0
30826,0
25920,3
29963,0
15549,3
18074,1
27527,3
13304,1
54378,2
19692,3
17888,4
34574,0
36639,4
25864,1
3791,4
58133,2
46922,1
35554,0
9259,4
54834,3
34485,1
35464,4
31027,2
1848,1
43391,2
53991,0
12852,2
39390,4
36203,0
57267,2
31923,1
29896,1
16526,3
6771,2
55974,2
27559,0
39760,0
13878,1
54398,1
47764,0
30676,0
58131,2
55468,2
44369,4
33885,1
30957,0
34524,4
49649,4
39519,0
28684,1
870,1
52509,0
9104,1
33489,4
10997,3
27649,4
17270,2
52495,0
18108,4
5592,1
41115,1
26096,1
48356,4
24486,2
10938,1
54570,1
11737,3
33082,4
26375,4
58407,4
11949,3
40214,4
20588,4
5850,3
38897,2
38215,3
3129,0
16279,1
48400,2
51148,3
33678,0
3968,0
54639,0
56642,0
42933,4
336,0
27340,2
18931,3
57454,3
8112,4
32369,3
2985,0
10878,4
15916,2
11669,4
20862,2
19942,0
46675,2
11001,0
37588,4
29437,1
55573,2
19800,3
49459,2
12100,3
49500,0
9018,0
29872,4
7243,4
59742,0
14079,2
20866,3
58286,0
11874,1
57727,4
25805,2
47288,1
8263,2
18678,0
6855,2
8597,0
55234,3
51937,2
6901,0
29932,1
50818,4
23963,0
9949,4
16436,3
1445,0
54015,4
14821,3
52410,4
1695,1
43852,3
48920,3
46151,0
17958,3
22523,1
20789,4
1630,4
33037,2
1881,3
14523,4
13900,0
37842,4
5509,3
58977,0
2032,3
27500,2
34700,4
35303,3
43837,2
57952,4
47448,3
32954,0
44739,2
5558,1
11151,0
23569,0
20527,0
56233,1
58405,1
6587,1
17618,2
52261,2
59930,3
36683,4
446,2
14536,0
14031,0
49996,0
39892,2
28378,2
31379,4
20519,1
35208,0
35871,1
43856,3
40460,1
21158,2
38862,1
9486,1
51305,1
21902,1
56828,3
45991,1
28018,4
49681,3
33455,3
5208,2
55045,0
49928,4
41185,3
10345,2
30134,2
37688,0
58005,4
25566,4
59244,2
55032,4
19520,1
52368,0
38230,0
46525,4
14139,1
19567,1
23906,3
22765,3
19583,0
1447,3
34057,2
45541,2
57867,4
10692,3
23741,0
10335,1
59322,1
34779,0
45066,0
23926,4
44673,4
59401,0
15830,3
15735,0
12158,4
18263,2
18814,3
12453,0
38847,3
38225,3
55133,3
11349,1
44825,3
51300,1
4131,2
16351,2
17420,0
15408,1
54370,4
36902,0
17033,3
42043,2
33629,1
46172,0
25479,2
49343,1
24685,1
34710,3
10295,1
37099,0
25159,3
14119,0
57531,1
36738,0
55854,4
56750,2
45619,1
31647,0
45961,3
2775,2
32101,1
4145,3
26899,0
57849,2
57281,2
51769,3
35179,4
17478,1
22449,4
48225,2
34314,2
53741,3
22418,2
54464,0
59450,3
6953,0
35903,1
53008,4
13232,2
48395,3
5750,1
14715,1
31085,1
3805,2
9076,4
27230,4
54130,2
15160,3
39542,4
52446,2
46830,3
16848,0
50409,0
42788,0
51411,0
28850,3
29768,0
3327,0
22615,0
40150,3
1262,0
25530,4
23596,3
17359,0
18950,3
22250,2
13117,1
25517,0
46223,1
39350,4
59639,0
51539,3
21119,3
32464,0
5021,4
23513,0
45351,0
23559,1
14995,0
11413,2
53034,4
22439,3
58631,4
42570,3
55167,2
53027,1
19173,1
25520,4
25380,2
51009,1
19404,0
36876,2
5213,0
3255,1
40091,1
2690,3
47269,2
4627,1
55795,1
34087,3
55979,4
49358,3
37930,1
7226,0
8566,0
12192,4
17519,4
4529,0
44435,0
52657,0
21133,4
45148,2
23470,2
9941,3
54177,3
18062,4
39104,3
6982,4
55755,0
10066,0
917,3
18889,3
29877,3
13288,0
19288,3
58726,3
570,2
50600,1
36182,4
36484,3
25515,4
47574,4
7031,3
39605,3
46646,0
19610,3
52113,3
54941,2
28554,3
53535,3
14026,3
25613,3
14232,0
24229,2
52691,4
2217,3
5232,1
30453,1
54784,1
30257,3
35595,2
22164,3
44594,1
4996,2
50490,1
3262,4
51739,1
6838,1
46049,3
5741,4
33418,0
22423,3
11094,4
18642,3
48175,1
38163,3
39850,4
56393,4
36289,3
10922,3
56185,2
4478,3
5660,2
9788,0
32835,0
10776,4
30857,1
27772,4
32596,0
21188,1
46287,2
54207,4
23993,1
17642,3
36607,1
30926,0
48483,4
17375,0
52656,4
41073,1
33687,0
43469,1
32933,1
58764,2
54065,0
6644,0
29179,1
14334,3
49053,2
14282,1
25525,1
4594,0
52116,3
10698,0
46067,4
35618,2
19212,3
28302,2
45406,4
46754,3
58962,3
37228,1
50626,4
27081,1
14908,1
39391,4
9306,0
33724,3
41258,2
9867,1
27923,2
59587,3
35503,3
38437,0
44799,3
21372,0
58495,2
2378,3
15623,0
32001,3
28901,3
36940,2
12391,4
12742,0
24476,4
32510,1
16103,2
56522,1
46778,2
365,0
2103,3
20143,4
33457,2
50989,2
35959,1
19259,3
42500,0
5710,1
16034,0
25183,1
20884,3
15228,4
1093,0
51733,2
39486,3
59766,2
25344,2
29063,2
15899,4
16544,0
203,2
22867,4
20324,2
56741,4
59790,4
58411,2
37701,0
10006,3
24031,3
43395,3
33998,2
48564,4
52198,2
7957,2
27526,1
52067,3
58621,3
56702,0
44948,4
37019,1
22495,0
47788,4
31709,4
13440,2
22588,4
27869,3
12226,1
51877,0
53442,0
37102,1
10744,1
28453,1
47165,2
16767,3
46448,3
31455,2
7485,1
45713,3
4886,0
33625,2
49522,2
6539,4
18945,2
52953,4
27216,0
21839,4
36046,0
45450,4
43307,1
41609,1
6859,3
10973,2
1629,3
10625,2
33722,3
40172,1
38712,1
16999,2
51727,2
32821,0
39178,0
52492,1
36284,2
19275,3
52797,2
58810,1
22260,4
44516,4
489,4
45913,4
15935,2
50964,4
59966,1
17374,1
59483,2
56459,2
55384,4
11705,4
35740,3
34693,4
35710,0
35931,4
21062,3
35386,4
19996,3
41003,2
24255,3
44386,3
20176,3
11763,1
11577,4
35622,1
32172,4
3439,4
34660,2
16633,4
21639,0
59923,3
48536,2
13006,0
44535,3
17889,4
23675,4
670,1
59147,4
48008,0
47664,0
42239,4
56055,4
33665,3
3306,2
8026,2
43626,1
27769,4
2890,3
22387,3
24123,0
56119,1
27197,0
14394,1
54943,0
22335,0
8397,0
46773,1
49154,4
14162,1
26946,1
44764,2
26345,1
33402,3
45276,0
22463,0
49683,2
2382,2
24565,2
57930,2
6476,1
47937,3
36945,1
37548,2
11312,0
11064,2
30835,0
25307,2
52558,2
10531,4
38759,1
27374,2
2763,0
51717,1
2581,0
57406,3
11999,2
41153,1
51759,4
43442,4
23185,2
42215,4
34872,2
37405,0
55686,1
3764,0
4234,2
4994,1
29100,3
55844,2
37825,2
49810,3
4434,3
11676,3
717,1
29894,2
36584,1
6773,2
43954,2
57591,3
10738,1
27048,3
14671,0
42581,1
33272,1
53056,2
51831,0
42056,4
39579,4
36661,1
9359,4
30075,2
47897,2
10655,1
30698,0
36468,4
40142,1
32130,4
50940,2
39082,2
12816,2
36413,2
50928,4
192,0
25396,1
46182,1
33584,1
30009,2
58852,2
15810,2
6160,4
48409,4
54103,1
19071,0
37158,4
11164,0
27964,2
4927,4
28916,2
5552,3
10799,0
56455,3
238,3
12207,0
58910,1
43937,0
54610,2
37004,4
5618,2
30049,0
25521,2
55380,4
8640,2
37865,3
14665,0
35010,0
49170,2
36320,1
19389,3
19744,0
15534,2
8328,3
38396,4
43370,3
37275,3
3453,1
44942,2
47221,2
49298,1
31870,2
47861,2
55643,4
35062,4
26829,3
44571,1
46313,1
29345,0
43939,1
24690,2
47086,3
55294,1
21113,1
23501,4
41458,3
7081,3
31135,2
30954,0
4733,4
41680,0
53536,0
13045,3
59550,2
13917,4
44049,4
14955,1
58758,2
20929,0
49748,4
58641,0
44278,1
5520,4
54316,1
50799,3
32115,3
44589,0
23199,2
35468,3
28246,4
1700,2
27886,0
46364,1
51925,2
27518,0
6968,2
57886,1
16322,2
24527,3
38987,2
55260,2
32854,4
26884,0
27253,2
58801,2
57117,1
18978,1
48114,3
17413,2
136,4
39740,3
23408,3
30816,3
11087,0
19238,4
15721,4
1200,4
38889,3
26147,1
48516,2
44895,0
56262,1
46893,3
46390,2
30444,3
6296,2
3927,1
14387,4
26489,3
32828,3
3606,4
21225,4
26935,3
35098,3
11707,1
2187,3
32963,3
12356,3
54211,0
17186,3
15954,2
47406,1
35436,4
56910,4
49393,0
18452,0
47963,2
35529,1
34800,2
49796,1
25500,2
5103,2
13652,4
31781,3
1637,3
41080,3
30449,4
11173,1
57816,0
35842,1
25398,0
7296,4
3278,3
31707,3
8003,2
26711,1
29493,1
54122,1
55144,2
41094,0
56707,4
31957,3
23299,0
13516,1
7352,4
46218,3
10751,1
40597,4
16446,3
24417,1
7697,4
47195,0
58963,3
5668,4
38506,1
28273,2
43427,3
49831,0
18425,3
41701,3
5307,3
4458,3
20025,0
57061,4
19642,1
12855,0
18257,1
21128,1
27172,0
26293,3
19296,4
43803,1
20411,0
38256,1
16678,1
8024,4
24170,4
29061,1
43516,2
58885,4
23248,4
16873,3
25069,1
33458,4
30471,0
44781,2
16986,1
10103,0
1014,1
57008,0
869,3
34761,1
10626,0
44717,4
47607,1
14924,0
43326,3
7610,0
5283,2
4370,4
26149,1
1361,2
26249,4
50678,2
34397,2
12625,4
1551,4
20810,3
59975,0
50489,3
53053,3
27586,4
54193,4
8252,2
10442,1
47399,3
55519,2
5039,1
51498,4
58938,0
21869,3
22520,0
38462,4
37887,1
54318,2
30131,4
1134,2
43764,2
24944,0
10278,0
28327,1
10451,1
4017,1
10409,0
25640,3
35192,1
4138,4
44816,0
859,2
29943,2
2962,1
24473,2
2426,3
3676,0
29315,2
29038,0
50516,2
7674,0
50931,4
19874,2
12977,4
18485,0
50970,2
16753,2
37705,0
43664,2
5285,4
8367,2
30981,4
24351,3
12905,0
2093,3
15596,1
11336,2
11683,1
40585,4
1920,0
82,1
17200,0
13318,4
42051,1
37164,1
41243,1
53272,4
18845,4
27491,3
1813,2
34039,2
47994,3
2994,2
37525,0
48442,0
15438,1
14296,2
42137,0
2642,0
9280,1
40387,0
29084,4
18689,0
56305,2
54330,0
36963,3
45800,3
29231,4
45536,0
12360,1
3849,4
59777,0
34510,0
16194,1
48021,3
19233,4
30109,2
16193,2
26990,0
36322,2
29267,0
51347,4
46005,0
2600,0
16346,1
22547,0
30949,1
1518,0
29340,1
28890,1
32182,1
55003,3
4117,3
22693,0
10825,0
5755,1
38401,0
41167,0
14114,0
57929,0
22625,0
45833,3
39930,0
28230,0
22192,4
52954,0
14256,2
44505,0
48209,2
1988,4
25917,2
30020,4
40505,4
16901,2
10561,1
32969,0
38556,4
25991,3
29240,4
53608,2
51913,3
15166,0
23580,3
22931,1
37623,4
58276,0
24703,3
22742,2
9741,2
45270,4
15950,3
51590,1
3765,4
57655,3
46220,4
39200,3
25027,4
7846,0
55164,1
12253,2
26049,4
21205,2
16402,1
52712,4
53103,2
49201,3
30013,0
19488,4
31802,4
887,1
39029,1
23620,3
6989,2
38811,3
10808,2
19552,3
52101,4
1424,3
16523,2
32026,3
26500,3
48692,4
19581,3
21515,4
112,2
40928,0
7291,1
16199,1
37327,0
53747,0
46289,2
11442,3
21074,0
11254,3
24335,0
56739,3
41334,0
49079,0
52429,2
43526,3
20452,0
20792,0
17266,0
19477,3
26113,4
27798,2
16835,0
3731,0
1481,2
32298,3
4986,4
52815,3
35531,4
13794,4
40893,4
1855,1
48367,1
45580,0
33767,1
389,0
44367,1
39194,2
50628,2
18624,1
10578,3
38055,1
40880,1
17376,2
4997,0
20306,2
19356,2
27962,1
23255,1
14211,3
45814,2
37564,4
4769,0
50445,3
26400,3
43833,3
4173,2
18919,4
58700,0
34675,4
24618,0
4946,4
41328,3
6033,2
7619,1
33919,2
50719,1
19555,1
57286,3
9689,0
39874,1
58242,2
53312,3
37055,2
34998,3
26732,3
174,2
18287,0
25675,1
41520,4
36176,0
1538,0
35060,2
42291,0
1363,1
37125,2
21644,1
18504,0
18908,1
680,4
13050,0
56633,4
36432,2
50813,3
33276,1
32934,3
13689,1
406,1
25582,2
19456,2
23749,3
1914,2
7263,4
20238,2
20583,1
29783,1
29566,3
10728,2
33872,0
12067,2
2610,1
42712,4
38078,1
55967,4
31845,2
11108,1
11156,1
32920,0
13422,4
22963,1
22063,3
28483,4
2832,4
27128,4
43733,0
55036,1
3551,3
52874,1
56032,3
57746,2
12541,2
31486,4
30881,4
37306,1
47135,4
3273,4
10014,0
45046,0
55930,3
15088,1
18375,4
58523,3
24885,0
28884,4
5141,3
27127,1
44582,0
20195,0
30581,4
58014,3
36218,1
20975,0
23736,0
16589,2
30106,2
25711,3
23064,4
13156,3
35517,3
51001,2
55412,2
22412,3
26564,4
19624,4
45475,1
59691,1
20466,0
19493,2
45899,3
12251,2
10179,1
22318,4
58470,1
38578,1
38402,0
53459,2
11580,1
19540,4
46694,4
22918,2
42633,1
34148,0
38213,3
14901,0
25275,0
3832,3
32252,2
58025,2
37544,3
37044,1
37726,2
59402,0
43884,4
49430,1
23155,2
7415,4
36020,3
6614,4
27056,3
16673,2
19459,1
12265,0
10775,2
19991,0
47068,0
15523,1
30908,1
14270,0
45095,2
44314,0
48407,3
25966,4
15042,0
46976,4
35236,4
45026,2
16654,0
31555,2
20954,0
28152,1
44525,0
13869,2
16998,1
28783,2
27794,2
42351,0
39464,1
20700,0
35948,1
47857,1
50574,1
8275,0
9065,0
43798,4
2179,2
4557,2
7812,1
45607,4
39065,3
42998,3
23854,1
14534,4
33467,3
1132,0
43410,4
10521,1
22626,3
56046,4
46002,1
2871,1
12996,0
19164,3
26536,0
34540,1
43361,3
21904,1
25792,1
34681,2
46980,2
55867,3
9256,4
52938,0
12602,2
29961,1
32598,4
55758,1
30099,2
46956,4
24729,0
15417,0
51313,4
52160,2
1105,2
55648,4
17076,2
10195,2
4956,3
41075,3
59134,4
53521,2
19149,1
20313,4
20058,0
3696,0
40546,2
42589,1
33396,1
35219,2
55196,2
57173,3
20208,3
53574,1
27228,3
41560,1
20127,1
2176,3
25242,1
19702,1
40695,2
23816,2
2787,2
12297,4
1196,2
18060,1
20331,1
40386,3
37212,4
43896,1
15514,1
59464,1
56738,0
5722,4
9135,2
43463,1
57630,1
18753,0
4967,4
18601,1
24532,4
43178,3
19710,1
36777,0
15515,3
3583,0
59676,2
18020,3
52771,1
22601,0
18852,3
12424,3
27691,3
41045,1
22357,1
28247,0
36435,2
45242,3
31312,3
21542,2
23360,3
45550,3
10211,0
36191,1
10717,0
8199,2
18793,3
19596,4
57770,1
5366,4
50081,2
2895,2
24820,1
14122,3
29290,4
34064,3
28001,3
3642,3
55711,1
33650,4
57479,2
30873,1
31030,2
38870,4
59255,4
41316,4
21642,4
5451,4
23544,2
10685,4
15449,2
7866,3
30527,4
51895,1
31279,2
59929,4
12867,4
47375,0
28328,1
42565,1
44523,0
13979,0
54110,2
42506,4
47153,2
26956,2
6474,0
28399,4
24272,4
27808,2
8811,2
27882,4
492,1
11691,4
43527,4
1116,0
38405,3
37853,4
30722,1
1757,0
44254,2
55698,4
43309,2
31433,2
39121,1
22973,1
58609,4
44605,1
27076,1
59976,4
21625,1
36412,0
19167,2
47118,4
44769,2
55612,2
27045,2
11185,3
34464,2
54837,3
35063,0
47562,0
47464,4
5939,3
58480,2
42736,2
11033,1
36081,0
53933,2
14824,1
24734,1
55780,3
42552,1
9915,3
23989,0
32983,3
23091,1
32430,4
33840,3
8682,0
58705,1
52635,0
7006,2
54254,4
13379,1
52916,1
41420,4
22794,1
32082,4
56027,2
31226,0
46473,4
48152,4
32793,0
11704,3
43369,1
7659,1
46169,3
38458,0
42512,2
58815,4
49429,4
12721,1
9171,1
43615,4
26423,3
11908,1
33398,0
24968,3
21607,1
57964,0
41475,3
49067,1
39382,2
38011,1
33870,3
52428,1
31131,2
21729,4
27233,1
2204,4
41448,3
28572,2
24770,1
45671,3
44245,4
11308,2
13767,3
28151,1
47832,3
27606,4
45280,2
23303,4
4426,1
51359,4
20936,0
53554,3
52870,0
50124,2
20963,0
47658,1
33487,3
46607,0
6155,4
20093,3
51955,1
51718,0
4025,0
40992,2
29336,2
17908,2
30431,1
20447,0
28038,4
15493,1
30116,3
51944,3
48861,4
51374,0
5818,3
44724,0
32245,3
3866,3
55386,4
2745,2
11867,0
43111,0
10704,3
11950,4
43791,1
19611,1
36982,0
20307,2
44864,4
26853,0
15193,0
19643,4
1401,2
31128,1
12828,0
24087,1
54131,2
36021,4
57895,1
51813,0
34926,2
41346,3
24472,0
17058,0
31881,3
37261,0
39779,2
55587,1
42965,3
36609,0
18199,1
52325,0
20132,3
28172,0
44617,3
2100,4
34441,2
10293,0
4213,1
26672,0
7480,1
50700,2
14562,0
55371,0
44283,2
8547,4
54336,0
50613,2
47591,3
16923,2
19604,2
49131,2
23554,4
47377,1
30499,3
59313,1
18135,3
20360,2
18156,2
42156,1
42838,4
10860,1
27747,4
51168,4
34773,2
53045,2
30154,0
52389,4
20808,2
59768,3
15887,4
15233,0
26654,1
46179,0
24972,0
27364,2
2257,1
13324,4
20456,0
38342,3
9083,4
54120,2
5355,3
38861,2
40703,3
22161,2
1519,4
52526,0
1378,0
22056,1
25599,3
18971,0
15206,2
54575,4
22005,1
17508,3
45968,3
1316,4
5842,4
39890,4
16211,3
12820,1
5832,4
9821,3
54040,2
45486,1
28099,1
55056,2
33290,1
24427,0
52759,3
29796,0
15372,0
33002,0
12180,3
20180,4
28694,1
6318,3
23478,1
44760,1
26586,0
57759,3
34716,1
39129,2
59109,1
32441,0
57714,1
44452,2
55243,4
48695,1
58636,4
2224,0
25682,2
43148,3
25394,0
48014,4
16209,0
31331,1
5571,1
37291,3
5793,2
53384,4
55882,2
5738,3
19008,1
37496,2
40586,2
41627,3
5276,2
55103,1
15275,1
35205,4
22440,2
14087,4
27990,3
22736,1
26917,3
44757,4
3167,2
50961,1
31897,3
51036,1
23545,0
54238,2
46520,0
24142,2
48688,4
14027,0
7016,1
46154,1
48766,1
45409,4
56434,4
37713,1
15649,1
12237,4
38814,2
28278,1
9227,0
5585,4
5590,0
33996,0
18691,1
46109,1
46101,3
31566,2
14743,0
8244,0
56320,1
16237,3
39323,0
59090,1
15373,3
12145,0
159,0
25235,2
1589,0
54727,1
24035,2
15369,0
38333,4
23071,1
7190,4
16566,3
10576,4
30750,4
47829,0
23864,3
46132,2
34324,3
35596,3
33204,2
22173,1
15592,0
59497,0
28454,0
50740,3
23782,4
35548,2
36469,4
38454,3
53117,4
4727,4
17622,2
2951,0
54561,3
35323,4
30622,4
10350,2
55577,3
50649,3
45505,2
39233,2
40123,1
15717,4
40591,1
24297,4
12449,4
57773,2
15271,0
5185,0
22031,2
8549,1
38010,0
18514,2
28220,0
2092,1
21793,3
10207,1
44716,4
32955,4
41869,4
24322,2
52807,3
19810,0
1098,0
1381,1
56458,3
8605,0
48511,0
54189,1
21281,1
11528,3
28182,2
52327,1
15038,3
10433,2
29218,3
56763,2
41216,1
11390,1
41160,3
7295,2
51387,3
8068,3
12935,1
42727,0
20620,3
54820,3
56166,0
9764,0
32792,4
3363,4
1088,0
12866,1
10886,3
11590,3
58736,3
19225,3
10503,4
12306,2
27810,3
20536,1
49847,0
15906,0
52887,1
11944,3
39105,4
17611,2
51151,3
276,1
12413,0
26943,1
22313,2
19337,1
52789,4
36674,3
21162,3
5845,3
36188,2
53269,2
27103,1
33905,1
51919,0
24566,2
26910,2
50876,4
24045,3
25518,4
46092,0
2490,1
21826,1
48933,1
40510,1
14482,2
45895,3
36703,0
15072,1
2384,1
8016,1
39852,3
16499,2
34631,3
48456,0
19503,1
53410,4
33132,2
41862,2
51971,4
28398,0
56121,4
55892,3
18354,0
21083,1
28753,1
3802,3
48077,1
55220,1
30386,2
36304,4
36593,0
39410,4
57918,1
12991,1
51098,3
20878,3
56134,3
13527,3
28064,0
7269,4
38115,2
40697,4
12982,2
7166,3
12869,3
29535,0
38635,4
37529,3
882,0
32272,4
13893,3
57783,0
29689,4
557,4
1960,1
46099,3
1207,0
25552,0
7684,3
16859,4
26086,0
44789,0
28308,4
10485,4
19595,3
3630,4
1708,2
26421,1
24842,4
1140,2
52314,4
38975,1
10238,0
52882,2
26485,4
43171,1
35428,4
25232,3
14852,1
1307,0
18951,1
48980,3
12452,1
19218,2
39673,2
44695,2
46840,0
9429,1
34919,0
20219,3
19554,3
55568,1
57180,4
13283,0
26762,2
37772,4
15996,1
25879,0
30654,4
34395,0
19840,0
9714,1
54083,3
358,0
138,1
8491,2
26132,0
16766,0
43949,2
340,0
4857,2
50591,2
9569,2
46633,3
50098,0
10582,4
5498,0
21300,0
8556,3
10913,1
1932,4
2352,1
15848,0
3236,4
27716,0
45123,2
42261,3
39919,1
36575,0
34704,2
5619,1
14973,1
20538,0
25372,2
18800,0
6344,0
6139,3
785,2
30403,0
23173,2
27734,0
31778,4
8036,3
8315,2
6313,2
22052,4
18556,2
2169,1
53161,4
53492,0
50062,0
55420,1
14138,2
18693,1
26417,2
11826,3
25833,2
49114,1
6591,1
37226,2
47093,3
7597,2
42138,0
24323,0
4652,4
55370,4
28226,3
33210,0
19799,0
42359,1
7069,4
57460,0
42417,2
56513,4
5744,4
48515,4
17438,4
29504,4
48613,0
26039,0
52851,4
11951,4
929,0
58748,1
22852,1
8767,4
50981,0
11120,2
47498,0
28797,2
11738,1
46558,0
44014,3
54698,1
50594,3
2011,3
17297,1
40379,3
52425,1
48796,1
56263,1
44179,3
18990,3
27840,2
21312,3
26167,4
39332,4
59303,3
16390,2
11172,0
40603,4
22967,1
36129,2
45734,1
42903,3
59042,0
18019,1
1141,2
57858,3
10233,2
47775,3
15434,1
16743,2
51222,4
3134,2
54312,3
39758,0
52395,1
57271,1
18626,4
17858,3
34591,2
42849,0
28011,0
36027,1
10213,2
36788,4
58232,1
24950,4
36268,2
35426,4
55715,1
17514,2
13749,1
10516,4
34587,1
7461,2
38392,1
50583,1
57092,4
39832,3
53470,3
9342,2
12336,0
37437,0
9428,3
38244,3
58129,1
1998,2
24364,4
48438,0
34624,3
2282,3
51618,3
28939,3
28669,3
53160,1
13392,2
22785,3
6439,2
27997,3
6031,0
33154,0
30373,2
34396,1
11777,0
19539,3
17154,4
46619,4
40486,3
40312,2
11381,0
4658,2
12497,3
9101,4
10058,2
34610,2
51649,1
49353,0
20584,1
36636,3
37822,1
5889,0
14376,3
19086,0
24306,0
58548,3
16715,1
36576,1
29808,2
57080,1
33703,1
10651,1
34542,0
32402,3
16977,4
24995,3
3744,4
17373,1
38211,3
58310,2
46737,4
23377,0
1875,4
22190,4
3760,0
58013,0
55726,0
35820,1
52893,2
13654,3
13146,3
58038,1
37383,1
15812,3
3321,0
57187,4
55398,0
22432,4
3311,4
56407,2
44299,2
59058,0
59078,3
12743,3
45639,2
44363,3
8210,2
44199,0
52780,2
52781,0
17740,0
21386,2
16018,1
34285,0
15114,0
22207,0
4492,4
22054,4
3112,0
49334,1
49062,4
44602,1
35634,0
33623,3
57546,2
4912,0
46628,3
5463,0
50952,3
22760,4
27005,1
5482,2
31337,3
12605,1
57382,2
51120,4
3828,2
16724,0
30502,2
37465,3
47968,1
37755,2
29075,1
37418,3
17543,3
56331,0
17709,4
43056,1
54245,4
21180,1
6796,1
5808,4
30519,3
17839,0
5410,3
8333,2
30119,3
29538,3
2800,4
42604,0
10332,0
45496,3
24000,2
29033,0
19835,3
46546,3
40583,2
4378,0
41689,4
28933,3
21259,1
6716,2
26512,4
28369,4
52888,2
2261,1
40197,0
20389,4
42070,1
32327,1
42752,3
11190,3
51546,3
17569,3
34775,3
193,3
46571,2
59527,3
8770,4
49068,3
30795,2
21909,2
33539,4
31259,2
43355,1
17862,3
18230,4
28803,3
12466,0
52892,3
30483,4
56786,0
24370,3
14868,3
14567,3
16789,3
59312,3
26649,3
59575,0
42856,2
49678,2
6317,3
44619,3
6581,0
26955,3
34215,3
32174,2
33110,3
23852,0
46087,1
44096,1
49879,4
20961,4
9168,1
25634,0
58555,3
30600,2
19900,3
7368,2
2044,0
7156,4
16288,3
7851,0
42946,0
44900,1
13615,4
50500,3
49812,0
30462,0
1492,3
57366,4
778,1
54306,2
9885,0
51631,3
31600,3
9277,2
35292,0
23567,4
21174,1
5374,4
52350,1
54869,2
24173,1
40572,3
16232,4
14849,0
50139,0
8259,4
32762,4
5827,3
32808,0
26957,3
32698,1
11240,4
50914,1
29492,2
57392,3
47192,1
11639,4
6816,0
56229,3
49437,0
43472,1
31655,1
51875,4
14140,4
34228,2
57792,4
4493,4
56220,1
13074,4
50683,1
29304,0
13686,2
13947,1
11002,2
48200,1
7230,3
28365,2
48454,0
10412,1
5075,2
24264,1
21778,1
42409,2
19330,0
57584,4
59019,4
4088,2
18351,0
53909,2
34518,0
47717,0
4249,4
23383,3
49575,2
8472,0
42864,1
8787,2
22010,3
12109,4
6142,0
38429,0
46738,2
15037,1
9031,0
20980,2
2659,0
141,2
2597,1
6701,4
15223,4
17761,1
52826,0
2454,4
22746,2
7418,3
21125,0
50290,2
10449,0
29516,0
50939,2
44898,4
56850,1
53798,2
23952,1
16843,2
55267,2
48781,4
8179,3
44333,0
50100,3
28276,3
9528,1
6370,2
37396,2
47246,3
55077,4
22424,0
33209,1
55811,0
9794,0
25215,0
41814,3
36598,3
59102,4
55296,1
28795,1
38547,1
39112,4
10693,4
1958,1
155,0
10487,2
57702,3
37346,1
1089,2
22433,0
27516,0
12576,4
9122,0
32602,2
40718,2
11101,1
18058,0
55915,0
6980,3
6416,1
16021,3
41855,3
11439,0
18710,2
39864,3
33866,4
5433,4
57730,4
13230,3
6450,1
45096,0
43553,3
18099,0
25556,4
30112,4
24765,0
25817,2
20215,0
55451,2
36116,1
4079,1
41945,3
59032,4
587,3
9346,0
46037,2
46305,4
56592,0
43732,1
59288,3
26475,1
46443,0
52142,0
21953,0
30090,3
16299,1
30930,0
645,0
