session_id,purchased_item_id
10696,24
10697,206
10698,327
10699,334
10700,62
10701,448
10702,404
10703,358
10704,192
10705,415
10706,78
10708,438
10709,255
10711,228
10712,454
10714,155
10715,170
10716,432
10717,239
10718,345
10719,436
10720,132
10721,10
10722,386
10723,107
10724,411
10725,286
10726,155
10727,45
10729,402
10730,251
10731,432
10732,59
10733,296
10735,109
10736,98
10737,103
10738,418
10739,288
10741,287
10742,360
10743,427
10744,359
10745,397
10746,49
10747,269
10748,388
10749,467
10750,406
10751,492
10753,316
10754,77
10755,431
10756,75
10757,30
10758,42
10759,447
10760,418
10761,353
10762,303
10763,478
10764,242
10765,298
10766,389
10767,404
10769,213
10770,308
10771,219
10772,470
10773,347
10774,375
10775,309
10776,394
10777,392
10778,459
10779,245
10780,43
10781,366
10782,463
10784,180
10785,36
10786,416
10787,466
10789,386
10790,34
10791,131
10793,429
10795,281
10797,433
10798,24
10799,30
10800,96
10801,230
10803,336
10805,268
10806,404
10807,312
10808,322
10809,269
10810,276
10811,328
10812,393
10813,67
10814,142
10816,410
10817,479
10818,320
10819,289
10820,130
10821,266
10822,112
10823,167
10824,297
10826,297
10827,49
10828,477
10829,20
10830,160
10831,262
10832,83
10833,319
10835,105
10837,236
10839,254
10841,339
10842,265
10843,485
10844,381
10846,164
10848,428
10849,421
10850,183
10851,200
10852,210
10853,442
10854,472
10855,55
10857,31
10858,241
10859,4
10861,131
10862,209
10863,48
10864,269
10865,156
10866,68
10867,391
10868,172
10869,455
10870,4
10871,172
10872,479
10873,24
10874,234
10878,374
10879,453
10881,179
10882,22
10885,45
10886,141
10887,377
10888,484
10890,447
10891,262
10892,155
10893,114
10894,113
10895,233
10900,13
10901,238
10902,468
10904,437
10906,37
10907,20
10908,429
10910,402
10911,341
10912,100
10913,415
10914,136
10916,397
10917,77
10918,324
10919,273
10921,483
10922,0
10925,266
10926,359
10927,396
10928,480
10929,441
10930,217
10932,465
10933,128
10934,378
10935,461
10936,21
10937,372
10939,294
10940,111
10941,74
10942,360
10943,18
10944,151
10945,159
10946,261
10947,237
10948,250
10950,317
10951,299
10952,408
10953,433
10954,325
10955,329
10956,461
10957,77
10958,265
10959,266
10960,325
10961,388
10962,92
10964,341
10965,415
10966,162
10967,442
10969,36
10970,490
10971,477
10974,115
10975,453
10977,391
10978,395
10979,261
10981,68
10982,107
10983,408
10984,111
10985,149
10986,121
10987,487
10988,124
10989,269
10991,83
10992,181
10993,369
10994,206
10995,207
10996,302
10997,14
10998,392
11000,304
11002,113
11003,108
11004,458
11005,406
11006,23
11008,339
11011,93
11012,128
11013,63
11014,314
11015,272
11016,150
11017,333
11018,407
11020,366
11022,40
11023,216
11024,195
11025,320
11026,226
11027,361
11028,213
11029,171
11031,112
11032,331
11033,255
11034,100
11035,454
11036,423
11038,44
11039,346
11040,431
11041,175
11042,255
11043,179
11044,88
11045,379
11046,221
11047,79
11048,429
11049,397
11051,132
11052,52
11053,389
11054,115
11055,74
11056,334
11057,489
11060,159
11062,239
11064,172
11065,340
11068,138
11070,68
11072,0
11074,10
11076,141
11077,35
11078,262
11080,379
11081,298
11083,484
11084,54
11085,288
11086,168
11087,304
11088,259
11089,92
11090,324
11091,466
11092,402
11093,120
11095,93
11096,166
11098,75
11099,70
11101,9
11102,371
11104,82
11105,303
11106,312
11108,479
11110,64
11111,123
11112,334
11113,380
11114,33
11115,143
11116,211
11117,175
11118,181
11120,447
11121,327
11122,492
11123,98
11124,1
11125,64
11126,195
11127,123
11128,442
11129,148
11130,364
11132,37
11133,329
11134,361
11135,216
11136,472
11138,224
11139,95
11140,340
11141,294
11142,394
11143,142
11145,315
11148,24
11149,24
11150,180
11151,453
11152,367
11153,350
11154,186
11155,313
11157,214
11160,418
11161,453
11162,453
11163,166
11164,412
11165,126
11166,149
11168,420
11169,263
11170,100
11171,312
11172,121
11173,327
11174,29
11175,335
11176,120
11177,405
11178,280
11179,109
11180,407
11181,343
11182,11
11183,164
11184,316
11185,131
11186,459
11187,183
11188,329
11190,341
11191,136
11192,83
11195,157
11196,223
11197,353
11198,258
11199,280
11201,354
11202,268
11203,374
11204,273
11205,179
11206,292
11207,117
11208,227
11209,52
11210,279
11211,470
11212,184
11213,480
11214,193
11215,160
11216,488
11218,457
11219,209
11220,432
11221,78
11222,66
11223,441
11224,174
11225,491
11226,10
11227,322
11228,327
11229,347
11230,312
11231,393
11232,175
11234,19
11235,280
11236,461
11237,482
11238,287
11239,359
11240,226
11241,339
11242,51
11244,338
11246,90
11247,123
11248,402
11249,102
11251,136
11252,278
11253,83
11255,408
11256,91
11258,290
11259,424
11260,204
11261,91
11263,334
11264,437
11265,399
11266,411
11267,93
11268,313
11270,42
11271,110
11276,426
11277,48
11278,19
11279,35
11280,52
11281,224
11283,223
11284,218
11286,309
11288,295
11290,250
11291,237
11292,74
11293,371
11294,346
11295,3
11296,220
11299,364
11301,63
11302,303
11303,90
11304,198
11305,82
11307,153
11308,247
11309,125
11310,364
11311,255
11312,318
11313,214
11314,275
11315,438
11316,128
11320,451
11321,380
11322,379
11325,41
11326,492
11327,407
11328,171
11329,141
11330,11
11331,151
11332,218
11333,315
11334,162
11335,125
11337,313
11338,336
11339,484
11340,421
11341,141
11342,181
11343,72
11344,248
11345,252
11346,364
11347,32
11348,388
11349,68
11350,321
11351,45
11352,484
11353,418
11354,191
11358,455
11362,417
11363,141
11364,227
11366,426
11367,140
11368,98
11369,224
11370,288
11371,52
11372,408
11375,485
11376,109
11378,170
11379,115
11380,24
11382,187
11383,155
11384,20
11385,289
11387,206
11388,332
11389,180
11391,54
11392,292
11393,235
11394,240
11395,187
11397,47
11398,279
11402,77
11403,63
11404,334
11405,267
11406,437
11407,320
11409,63
11410,140
11411,233
11412,48
11414,353
11415,484
11417,67
11418,274
11420,152
11421,237
11422,298
11423,234
11424,390
11425,376
11426,66
11427,357
11428,181
11429,180
11430,364
11433,208
11434,82
11435,265
11436,404
11437,2
11439,83
11441,429
11442,145
11443,267
11445,41
11446,18
11447,386
11448,93
11449,282
11450,241
11451,344
11452,286
11453,229
11456,16
11457,126
11458,492
11460,342
11461,435
11462,201
11463,239
11464,296
11466,374
11468,179
11469,63
11470,408
11472,353
11473,208
11474,322
11475,181
11476,467
11477,456
11478,168
11479,392
11480,367
11481,461
11482,161
11483,90
11484,69
11485,45
11486,335
11487,40
11488,463
11489,110
11491,30
11493,136
11494,433
11498,268
11500,439
11501,43
11502,300
11503,69
11504,343
11505,258
11506,242
11507,432
11508,433
11509,317
11511,287
11512,241
11514,123
11515,471
11516,216
11517,63
11518,301
11519,242
11520,188
11521,38
11522,160
11523,226
11524,143
11525,351
11526,193
11527,201
11528,132
11529,132
11530,132
11531,386
11532,73
11533,158
11534,313
11535,120
11536,241
11537,400
11538,188
11539,461
11540,480
11542,64
11543,63
11545,273
11546,33
11547,256
11548,110
11549,415
11550,124
11551,302
11552,81
11553,342
11554,406
11555,39
11556,262
11557,313
11558,110
11559,394
11560,22
11561,413
11563,175
11564,68
11565,432
11568,23
11569,145
11570,315
11571,253
11573,26
11574,169
11575,403
11576,215
11577,245
11578,81
11579,10
11580,397
11581,375
11582,164
11583,59
11584,377
11586,212
11587,434
11589,203
11590,443
11591,462
11592,403
11593,241
11594,363
11596,212
11597,411
11598,424
11599,360
11600,423
11601,255
11602,257
11604,308
11606,394
11607,399
11608,251
11609,255
11610,166
11611,228
11612,496
11613,52
11614,267
11615,130
11616,48
11617,100
11619,371
11621,179
11622,271
11624,107
11625,195
11627,451
11629,107
11630,144
11631,182
11632,406
11633,398
11634,25
11635,126
11636,318
11637,134
11640,477
11641,76
11642,164
11643,458
11645,166
11646,364
11647,167
11649,120
11650,466
11651,286
11653,394
11654,31
11657,465
11659,26
11660,266
11661,342
11663,348
11664,114
11665,6
11666,146
11667,174
11668,239
11669,421
11671,461
11674,29
11675,73
11676,425
11677,39
11678,266
11679,362
11680,126
11683,60
11684,90
11685,390
11686,444
11687,75
11688,316
11689,128
11690,47
11692,211
11693,401
11694,270
11695,263
11697,183
11698,46
11699,371
11700,196
11701,477
11703,208
11704,414
11705,226
11706,310
11707,406
11708,496
11712,193
11713,206
11714,492
11716,484
11718,456
11719,420
11721,98
11722,339
11723,73
11725,405
11726,111
11728,52
11729,481
11730,312
11731,103
11735,108
11737,295
11738,146
11740,102
11741,217
11742,342
11743,192
11744,252
11745,372
11746,97
11747,224
11748,305
11750,424
11751,262
11754,316
11755,3
11757,259
11758,296
11759,295
11760,441
11761,319
11762,418
11764,294
11765,133
11766,435
11767,458
11768,404
11769,153
11770,305
11771,147
11773,496
11774,36
11775,56
11777,126
11779,48
11780,234
11781,46
11782,432
11783,482
11784,248
11785,427
11786,411
11787,399
11789,317
11790,105
11793,377
11794,439
11795,0
11796,393
11797,289
11798,474
11799,31
11800,372
11801,432
11802,86
11803,168
11804,321
11806,261
11807,231
11808,328
11811,483
11812,312
11815,193
11816,17
11817,268
11818,272
11819,172
11821,490
11822,457
11823,133
11824,173
11825,73
11826,220
11827,240
11829,412
11830,105
11831,449
11832,479
11833,137
11834,388
11835,393
11836,390
11837,323
11838,484
11840,41
11841,119
11842,382
11844,30
11846,160
11848,364
11849,219
11850,52
11851,355
11853,228
11855,390
11856,36
11857,232
11859,37
11860,25
11862,146
11863,125
11864,317
11865,119
11866,368
11867,228
11868,364
11869,234
11870,200
11871,339
11872,322
11873,71
11876,326
11877,264
11879,244
11880,398
11882,197
11883,270
11884,19
11885,264
11886,476
11889,173
11890,255
11891,470
11893,493
11894,379
11895,408
11896,186
11897,293
11898,228
11899,116
11900,126
11902,451
11903,191
11904,381
11905,4
11906,221
11907,41
11908,292
11909,21
11910,151
11911,224
11914,414
11915,145
11916,59
11917,67
11918,431
11919,330
11920,415
11921,253
11922,80
11923,182
11925,407
11926,235
11927,339
11928,393
11929,359
11931,423
11932,107
11935,372
11936,38
11937,5
11938,250
11939,108
11940,103
11941,161
11942,148
11943,151
11944,458
11945,278
11946,493
11947,198
11949,220
11950,224
11951,207
11954,360
11955,271
11956,102
11958,314
11959,146
11960,40
11961,484
11962,210
11963,124
11964,372
11966,38
11967,170
11968,447
11969,416
11970,41
11971,402
11973,448
11974,337
11976,283
11977,148
11978,375
11981,325
11982,497
11983,366
11984,480
11985,132
11986,367
11987,476
11990,173
11991,410
11992,178
11995,362
11996,142
11997,35
11998,42
11999,367
12000,461
12001,59
12002,147
12003,271
12004,374
12005,240
12006,311
12007,345
12008,310
12009,433
12010,224
12012,52
12013,329
12015,223
12016,418
12018,252
12019,80
12020,440
12023,342
12024,169
12026,285
12027,418
12028,147
12029,424
12030,281
12031,417
12032,337
12033,353
12034,356
12035,239
12038,350
12039,192
12040,349
12041,211
12042,339
12043,284
12044,30
12045,439
12046,216
12047,210
12048,126
12049,220
12050,430
12052,341
12053,334
12054,45
12056,410
12057,70
12059,460
12060,227
12062,449
12063,102
12064,169
12065,369
12066,330
12067,452
12072,410
12073,221
12074,52
12075,480
12076,335
12077,366
12079,379
12080,411
12081,43
12082,456
12083,109
12085,391
12086,357
12087,458
12088,300
12089,327
12091,454
12092,253
12093,375
12094,146
12095,342
12096,361
12097,477
12098,467
12099,128
12100,133
12101,273
12102,432
12103,126
12104,139
12105,385
12106,251
12107,337
12108,111
12109,372
12110,42
12111,181
12112,376
12115,107
12116,13
12117,319
12118,138
12120,345
12121,246
12124,176
12125,408
12126,191
12127,375
12131,380
12133,269
12134,433
12135,146
12136,419
12137,45
12138,290
12139,109
12141,207
12142,178
12143,219
12144,492
12145,83
12147,181
12148,277
12149,465
12150,208
12151,17
12152,106
12153,158
12154,4
12155,420
12157,173
12158,126
12159,60
12160,0
12161,91
12162,107
12163,442
12164,420
12168,163
12169,321
12170,218
12172,226
12173,35
12174,249
12175,433
12176,181
12177,218
12178,175
12179,181
12181,178
12182,87
12183,175
12184,459
12185,4
12186,15
12187,136
12190,361
12191,366
12192,268
12194,234
12195,467
12196,139
12197,435
12198,159
12199,254
12200,226
12201,343
12202,155
12203,159
12205,2
12206,225
12207,313
12208,265
12209,391
12211,363
12212,54
12213,408
12215,305
12216,301
12217,82
12218,21
12219,327
12220,228
12221,458
12222,209
12223,193
12224,17
12226,176
12227,444
12228,253
12229,141
12230,33
12231,355
12232,307
12233,230
12234,136
12236,339
12237,130
12238,192
12239,185
12240,202
12241,458
12242,1
12244,491
12245,490
12246,317
12247,394
12248,344
12249,265
12250,386
12251,59
12252,352
12253,3
12254,396
12255,68
12256,301
12257,252
12259,483
12260,200
12261,370
12262,178
12263,276
12265,421
12267,254
12268,53
12269,58
12273,480
12275,202
12277,106
12279,208
12280,353
12281,452
12282,130
12283,232
12284,290
12285,157
12286,345
12288,442
12289,267
12290,430
12291,446
12292,23
12293,305
12294,313
12296,40
12297,412
12298,412
12299,403
12301,88
12302,112
12303,468
12305,101
12307,346
12308,212
12309,198
12311,434
12312,315
12313,284
12315,351
12316,319
12319,244
12320,307
12322,57
12323,413
12324,367
12325,137
12326,207
12327,278
12328,436
12330,275
12331,122
12332,319
12333,163
12334,167
12335,488
12336,158
12337,306
12338,233
12339,491
12340,107
12341,379
12342,6
12343,447
12344,236
12345,191
12346,296
12348,69
12350,295
12351,144
12353,114
12354,61
12355,177
12359,272
12361,339
12362,103
12364,423
12365,354
12366,307
12369,446
12370,436
12371,23
12372,430
12373,183
12375,376
12376,215
12377,257
12379,389
12382,234
12383,215
12384,132
12385,432
12386,313
12389,405
12390,5
12391,447
12392,232
12393,264
12394,20
12396,238
12398,125
12399,394
12400,20
12402,391
12403,286
12405,300
12408,134
12409,71
12410,93
12411,422
12412,339
12413,215
12414,298
12415,317
12416,400
12418,112
12419,436
12420,107
12421,456
12422,150
12423,377
12426,330
12427,444
12429,191
12430,296
12431,31
12432,122
12433,255
12434,320
12435,406
12437,320
12438,207
12439,40
12440,289
12441,82
12442,228
12443,4
12444,130
12445,180
12446,179
12447,33
12448,337
12450,217
12451,411
12452,347
12453,296
12454,123
12456,61
12457,373
12458,377
12461,425
12462,188
12463,112
12465,475
12466,16
12468,426
12469,250
12470,455
12473,77
12474,389
12475,219
12476,465
12477,212
12480,88
12481,483
12482,100
12483,467
12484,465
12485,26
12486,25
12488,94
12490,149
12491,219
12492,357
12493,35
12494,69
12495,164
12496,130
12498,237
12499,31
12500,237
12501,170
12503,444
12504,260
12505,420
12506,327
12507,148
12508,207
12510,241
12511,197
12513,74
12515,78
12517,280
12518,210
12519,160
12521,121
12522,481
12523,481
12524,377
12525,155
12528,394
12529,10
12530,415
12532,129
12533,198
12535,158
12536,0
12537,321
12538,246
12539,181
12540,190
12541,195
12542,421
12543,338
12544,162
12545,189
12547,321
12548,139
12550,476
12552,103
12553,56
12554,147
12556,284
12559,62
12560,351
12561,269
12562,385
12563,359
12564,216
12566,202
12567,385
12568,40
12569,195
12570,482
12571,20
12573,63
12574,124
12575,10
12576,102
12577,457
12578,342
12579,123
12581,377
12582,463
12583,389
12584,274
12585,57
12588,435
12589,207
12590,86
12591,299
12592,337
12595,15
12597,182
12599,295
12600,405
12601,193
12602,47
12603,379
12604,364
12605,234
12606,272
12607,364
12609,130
12610,123
12611,142
12612,96
12613,192
12614,362
12615,317
12616,240
12617,45
12618,45
12619,54
12621,160
12622,222
12623,412
12625,442
12626,377
12627,28
12628,475
12630,345
12633,44
12634,180
12635,144
12636,38
12637,29
12638,478
12639,331
12640,368
12642,310
12643,128
12645,322
12646,107
12647,4
12648,161
12651,288
12652,58
12653,222
12654,452
12655,392
12656,36
12657,68
12658,301
12659,279
12660,279
12661,50
12663,361
12664,139
12666,363
12667,30
12668,392
12670,38
12671,123
12672,270
12673,325
12675,458
12676,324
12677,426
12680,457
12681,85
12685,393
12686,489
12687,162
12688,49
12689,376
12693,78
12695,146
12696,420
12697,244
12698,241
12699,294
12700,387
12701,99
12702,105
12703,208
12704,179
12706,372
12707,496
12708,89
12709,252
12710,281
12711,271
12712,464
12713,339
12715,402
12716,237
12717,295
12718,299
12719,221
12720,177
12721,2
12723,122
12724,17
12725,301
12726,370
12727,181
12728,395
12729,355
12730,203
12731,25
12732,330
12734,116
12735,59
12736,315
12738,315
12739,448
12740,460
12741,479
12742,36
12743,107
12746,400
12747,132
12749,133
12750,242
12751,69
12754,472
12756,97
12757,335
12758,253
12759,311
12760,404
12761,400
12762,244
12763,113
12764,394
12765,337
12766,55
12767,264
12768,282
12769,71
12770,133
12771,422
12772,89
12773,296
12774,117
12775,189
12776,361
12777,356
12778,424
12779,200
12780,385
12781,486
12782,320
12783,308
12784,8
12785,9
12786,329
12787,414
12788,246
12789,228
12790,207
12793,404
12795,130
12796,131
12797,100
12798,30
12799,238
12802,349
12803,479
12804,485
12805,249
12806,39
12808,176
12809,314
12810,172
12812,116
12813,427
12814,125
12815,483
12816,344
12817,481
12818,439
12819,48
12820,494
12824,31
12826,332
12827,16
12829,417
12830,125
12831,403
12833,139
12834,36
12835,357
12836,192
12838,405
12839,296
12840,17
12841,389
12842,424
12844,226
12845,427
12846,189
12847,284
12850,257
12851,484
12852,369
12853,499
12854,82
12855,239
12856,419
12857,377
12858,453
12859,90
12860,362
12862,327
12863,21
12864,75
12865,363
12867,25
12868,347
12869,123
12870,2
12871,88
12873,209
12874,412
12875,45
12876,461
12877,34
12878,405
12880,419
12881,319
12882,290
12883,49
12884,410
12885,259
12886,433
12888,67
12890,107
12891,298
12892,131
12893,184
12894,78
12895,324
12896,460
12897,465
12898,401
12899,461
12900,147
12901,32
12902,230
12903,94
12904,228
12906,68
12907,364
12908,304
12909,276
12910,403
12911,31
12912,458
12913,475
12914,300
12915,481
12916,408
12917,354
12918,16
12919,384
12920,184
12921,103
12922,189
12923,54
12925,457
12927,163
12928,241
12930,207
12931,213
12932,18
12933,67
12935,103
12936,73
12937,288
12938,112
12939,60
12940,483
12941,210
12942,266
12943,40
12944,140
12945,425
12946,363
12947,180
12949,69
12950,16
12951,151
12952,42
12953,97
12954,49
12955,415
12956,298
12957,396
12958,72
12959,406
12960,396
12961,311
12964,195
12966,245
12968,451
12969,80
12970,46
12971,21
12972,92
12973,481
12974,390
12976,385
12977,162
12978,243
12980,291
12981,1
12983,198
12984,41
12986,287
12987,262
12988,114
12989,456
12990,405
12991,268
12992,251
12994,262
12995,303
12996,400
12997,185
12999,333
13000,112
13001,276
13002,43
13003,37
13004,73
13005,254
13006,83
13007,351
13008,322
13010,21
13012,112
13013,364
13014,317
13015,455
13016,371
13017,362
13018,135
13020,16
13021,208
13022,408
13023,324
13024,77
13025,276
13026,70
13027,357
13028,160
13033,328
13034,330
13035,487
13036,127
13037,321
13038,477
13039,453
13040,387
13041,133
13042,238
13043,458
13045,323
13046,466
13047,241
13049,241
13050,190
13051,333
13052,19
13053,133
13054,112
13055,332
13056,104
13058,410
13059,133
13060,183
13061,443
13062,426
13063,280
13064,405
13065,210
13067,0
13068,31
13069,228
13071,350
13072,274
13074,226
13075,485
13077,25
13078,464
13080,96
13081,437
13082,355
13083,0
13084,175
13085,474
13087,410
13089,262
13090,142
13091,219
13093,203
13094,88
13096,456
13097,128
13098,231
13100,126
13101,444
13102,488
13103,231
13105,467
13107,298
13108,140
13110,92
13112,16
13113,424
13114,333
13116,69
13117,159
13118,280
13119,193
13121,320
13122,310
13123,14
13124,165
13125,3
13126,178
13127,409
13128,4
13129,214
13130,190
13131,332
13132,118
13133,361
13134,432
13135,299
13136,454
13138,473
13139,377
13140,230
13141,210
13142,288
13145,433
13146,214
13147,422
13148,232
13149,453
13150,431
13151,171
13153,449
13154,208
13155,141
13158,419
13159,398
13161,177
13162,195
13164,344
13166,227
13168,59
13169,254
13170,186
13171,315
13173,312
13174,21
13175,194
13176,363
13177,210
13178,189
13179,464
13180,22
13181,269
13182,92
13184,471
13185,458
13188,265
13189,173
13190,247
13191,186
13192,48
13194,340
13195,290
13196,389
13197,15
13198,125
13200,459
13201,170
13202,274
13204,22
13205,83
13206,353
13207,435
13208,110
13209,415
13210,249
13212,104
13213,499
13214,118
13216,344
13218,11
13219,404
13220,233
13221,212
13222,262
13223,51
13224,73
13225,434
13226,407
13227,224
13228,203
13229,302
13230,223
13231,421
13232,327
13233,429
13234,161
13235,493
13236,482
13237,138
13240,264
13241,203
13242,123
13243,309
13244,122
13245,450
13247,181
13248,172
13251,496
13253,419
13254,429
13255,249
13256,25
13257,393
13258,401
13260,327
13262,160
13263,101
13264,486
13265,82
13267,87
13268,271
13270,124
13272,368
13273,358
13274,467
13275,476
13277,349
13278,214
13279,63
13280,180
13281,20
13282,27
13284,251
13285,416
13287,335
13288,397
13289,352
13290,381
13292,300
13293,293
13294,287
13295,252
13296,32
13297,20
13298,472
13299,320
13300,20
13302,424
13303,230
13304,32
13305,334
13306,438
13307,138
13308,164
13309,469
13310,440
13311,364
13312,215
13313,399
13315,436
13316,255
13319,355
13320,203
13321,297
13323,480
13325,454
13326,241
13327,372
13328,63
13329,486
13330,476
13331,70
13333,12
13335,474
13336,111
13337,206
13338,277
13339,313
13340,322
13341,487
13342,224
13343,183
13344,102
13345,325
13346,475
13347,446
13348,151
13350,282
13351,423
13352,16
13353,384
13354,260
13355,366
13356,217
13357,110
13358,203
13359,20
13360,477
13361,184
13362,180
13363,332
13364,268
13365,63
13366,429
13367,334
13368,210
13370,131
13371,421
13372,495
13373,147
13374,396
13375,413
13376,49
13377,398
13378,161
13379,214
13380,55
13381,365
13382,160
13383,414
13384,470
13385,248
13386,59
13387,419
13388,69
13389,315
13390,240
13391,165
13392,127
13394,124
13395,77
13396,73
13398,24
13399,159
13400,192
13401,429
13403,398
13404,140
13405,439
13406,462
13407,12
13409,152
13411,195
13412,419
13414,155
13415,335
13416,51
13417,453
13418,305
13419,406
13421,234
13422,76
13423,159
13424,303
13425,108
13426,36
13427,297
13428,5
13429,47
13430,325
13431,191
13432,339
13433,82
13434,26
13437,353
13439,250
13440,47
13442,85
13443,375
13445,493
13446,236
13447,495
13449,80
13450,424
13451,68
13452,366
13453,397
13454,423
13455,212
13456,439
13458,394
13460,179
13461,494
13462,207
13464,161
13466,423
13470,345
13471,21
13472,219
13473,489
13474,149
13475,305
13477,255
13478,41
13479,170
13480,236
13481,347
13482,494
13483,339
13484,10
13485,143
13486,61
13488,253
13489,181
13490,422
13491,266
13493,278
13494,189
13495,196
13496,163
13497,372
13498,138
13499,187
13500,158
13501,281
13502,5
13503,482
13504,381
13505,414
13506,456
13508,31
13510,339
13511,364
13512,301
13513,265
13514,165
13515,115
13516,199
13517,360
13518,454
13519,262
13520,429
13521,272
13523,254
13525,127
13526,446
13527,379
13528,269
13529,105
13530,362
13531,247
13532,479
13533,179
13534,67
13535,28
13536,0
13538,216
13539,403
13540,385
13541,332
13542,278
13543,32
13545,495
13546,378
13547,184
13550,370
13551,482
13552,60
13553,20
13556,220
13557,10
13558,172
13559,345
13560,355
13562,327
13563,407
13564,68
13565,141
13566,365
13568,409
13569,93
13570,250
13571,317
13573,19
13574,160
13575,455
13576,6
13577,136
13581,4
13582,229
13583,208
13584,13
13585,116
13586,25
13587,220
13588,170
13589,17
13590,143
13591,15
13593,193
13594,169
13595,263
13596,304
13597,310
13598,495
13599,277
13600,322
13601,395
13602,93
13603,224
13604,367
13607,327
13608,154
13609,137
13611,423
13612,177
13613,371
13614,74
13615,403
13617,493
13621,497
13622,490
13623,417
13624,29
13625,485
13628,115
13629,34
13630,332
13631,184
13633,451
13635,402
13637,319
13638,231
13639,97
13640,52
13641,224
13642,248
13644,484
13645,125
13646,123
13647,429
13648,318
13652,211
13653,139
13654,209
13655,16
13656,399
13657,392
13658,275
13659,482
13660,136
13661,72
13662,10
13663,209
13664,328
13665,461
13667,36
13668,450
13669,282
13670,13
13672,333
13675,51
13676,112
13678,68
13679,160
13680,447
13681,428
13682,404
13683,247
13684,100
13686,474
13687,85
13688,180
13689,101
13691,65
13692,409
13694,136
13695,82
13696,375
13697,211
13698,44
13699,217
13700,165
13702,209
13703,284
13704,439
13705,316
13706,143
13708,468
13709,402
13710,405
13711,437
13712,422
13713,413
13714,174
13715,287
13716,329
13718,83
13720,176
13721,18
13723,237
13724,338
13725,380
13726,319
13727,34
13728,203
13730,402
13731,453
13732,75
13733,441
13734,138
13735,455
13736,404
13737,0
13738,102
13739,289
13740,354
13741,443
13742,29
13743,28
13744,468
13745,113
13746,355
13747,156
13748,293
13749,131
13751,348
13752,266
13754,416
13755,390
13756,326
13757,490
13758,146
13759,56
13760,96
13762,157
13763,435
13764,8
13766,247
13767,60
13768,112
13769,298
13770,459
13771,192
13772,80
13773,332
13776,319
13777,133
13780,345
13783,174
13784,415
13785,78
13786,4
13787,398
13788,313
13791,86
13793,274
13794,181
13795,276
13797,290
13798,440
13799,451
13800,397
13801,168
13802,157
13803,68
13804,314
13805,134
13806,176
13807,41
13808,19
13809,326
13811,312
13812,444
13813,98
13814,215
13815,452
13817,141
13819,68
13821,420
13822,224
13825,23
13827,96
13828,121
13830,323
13831,441
13832,482
13835,466
13836,303
13837,264
13838,27
13839,166
13840,438
13841,183
13843,40
13845,439
13846,355
13847,433
13848,455
13849,463
13850,268
13851,49
13852,134
13853,391
13854,165
13855,265
13857,226
13858,480
13859,181
13860,175
13861,491
13863,136
13864,496
13865,297
13867,423
13869,202
13872,166
13873,433
13874,55
13875,172
13876,385
13877,123
13878,101
13879,235
13881,269
13883,41
13884,362
13886,322
13888,73
13889,461
13890,228
13891,218
13892,111
13893,199
13894,314
13895,309
13896,240
13897,195
13899,17
13901,428
13902,180
13903,126
13905,411
13906,61
13907,104
13908,277
13909,102
13911,214
13912,304
13913,375
13914,163
13915,482
13916,162
13919,347
13920,227
13921,223
13922,479
13923,365
13925,50
13926,399
13927,32
13928,354
13930,277
13931,95
13932,250
13933,34
13934,120
13935,338
13936,74
13937,216
13941,120
13942,308
13944,90
13945,45
13946,31
13948,364
13949,393
13950,371
13951,463
13953,150
13954,448
13955,139
13957,408
13959,330
13960,305
13961,398
13962,345
13963,257
13964,66
13965,446
13966,405
13967,396
13968,338
13969,333
13970,104
13971,207
13972,485
13973,418
13974,95
13975,203
13976,144
13977,43
13978,52
13979,414
13980,294
13982,119
13984,249
13985,147
13986,87
13987,233
13989,87
13992,293
13994,404
13995,432
13998,161
13999,186
14000,418
14002,175
14003,326
14005,468
14007,51
14008,440
14009,248
14010,427
14011,132
14012,154
14013,112
14014,134
14017,133
14020,361
14021,238
14022,469
14023,41
14024,224
14025,53
14026,199
14027,379
14031,248
14033,239
14034,334
14035,328
14036,408
14037,434
14039,200
14041,305
14043,435
14045,221
14046,211
14047,227
14048,23
14049,70
14050,138
14051,0
14052,405
14053,300
14054,317
14055,91
14056,498
14057,238
14058,398
14059,145
14060,429
14061,75
14062,378
14063,111
14064,179
14065,368
14066,135
14067,451
14068,353
14069,266
14070,34
14071,289
14072,419
14073,309
14075,366
14076,319
14077,342
14079,432
14080,63
14081,244
14082,191
14085,446
14086,376
14087,312
14088,345
14089,81
14090,488
14092,157
14093,73
14094,392
14095,393
14096,125
14097,338
14098,129
14099,420
14100,297
14101,333
14102,225
14103,172
14104,364
14105,248
14106,188
14107,376
14108,125
14111,250
14112,255
14113,225
14115,397
14116,172
14117,156
14118,209
14119,370
14120,71
14121,61
14122,18
14123,53
14124,403
14125,420
14126,251
14127,132
14128,140
14129,69
14131,275
14135,177
14136,418
14137,191
14138,278
14139,482
14140,408
14142,449
14143,321
14144,338
14146,443
14147,224
14148,157
14149,394
14150,79
14151,58
14152,370
14153,444
14154,421
14155,439
14156,210
14158,219
14159,42
14160,234
14161,248
14162,53
14163,412
14165,17
14166,444
14167,303
14168,150
14170,441
14172,70
14173,417
14174,432
14175,369
14176,455
14177,8
14180,225
14181,294
14183,47
14184,124
14185,461
14186,287
14187,39
14189,127
14190,209
14191,179
14192,246
14194,417
14195,216
